B2 R' B' U' F2 R
R2 F' L U F' R
D L R2 D' F' B2 U
D L R2 D' B2 F' U
D L R2 D2 F' U R2
F2 L R2 F' U R' F
F2 L R2 F' U F R'
D L R2 F' U D2 R2
D L R2 F' U' L2 U2
D L R2 F' D' B2 U
D L R2 F' D2 U R2
F2 L U B U' R B'
F2 L U B U' B' R
R2 L D F' R2 B U
F' L U2 B U' F' R
D2 L D' R2 F' B2 U
D2 L D' R2 B2 F' U
R2 L F' U D2 F' R2
R2 L F' U F' D2 R2
R2 L F' U' L2 U2 F'
R2 L F' D' B2 U F'
R2 L F' D2 U F' R2
R2 L' U L2 F' U F'
R2 L' U F' L2 U F'
D L' U L2 R2 F' U
D L' U R2 L2 F' U
D L' U R2 F' L2 U
L' R2 U L2 F' U F'
L' R2 U F' L2 U F'
L R2 D F' R2 B U
D2 L' B2 U L2 F U
L R2 F' U D2 F' R2
L R2 F' U F' D2 R2
L R2 F' U' L2 U2 F'
L R2 F' D' B2 U F'
L R2 F' D2 U F' R2
L' U L2 R2 F' U F'
L' U L2 U2 B U' F2
L' U L2 D R2 F' U
L' U R2 L2 F' U F'
L' U R2 F' L2 U F'
R2 U F' L U F' R
F2 R U B2 R' B U'
L U' L2 U' B U' F2
F2 R B D L B' L
F2 R B D B' L B'
B2 R B' R2 U' F2 R
L' U' D' L2 B U' B
F2 R B2 U R' B U'
L' U' D' B L2 U' B
L' U' D2 B R2 U' F'
R2 U' F' L U F' R
L' U' B U' F2 D' B2
L' U' B U2 L2 U F2
L' U' B D' L2 U' B2
L U2 L' B U' F2 R
B2 R' F' B' U' F' R
B2 R' B' U L' U2 F2
B2 R' B' U' R F2 R
B2 R' B' U' R' F2 R
B2 R' B' U' R2 F2 R
B2 R' B' U' F2 R D
B2 R' B' U' F2 R D'
B2 R' B' U' F2 R D2
B2 R' B' U' F2 D R
B2 R' B' U' F2 D' R
B2 R' B' U' F2 D2 R
B2 R' B' F' U' F' R
F2 R2 L F' U R' F
F2 R2 L F' U F R'
D R2 L D' F' B2 U
D R2 L D' B2 F' U
D R2 L D2 F' U R2
D R2 L F' U D2 R2
D R2 L F' U' L2 U2
D R2 L F' D' B2 U
D R2 L F' D2 U R2
L U2 D2 B U' R2 F'
R2 U2 F' L U F' R
F2 R2 U' L F' U R'
F2 R2 U' F' L U R'
L U2 B L' U' F2 R
L U2 B U L2 U2 F2
L U2 B U' F2 D2 R2
U' R2 F' L U F' R
U2 R2 F' L U F' R
U R2 F' L U F' R
D R2 F' D' L B' U
B2 R2 B' R U' F2 R
L D R2 D F' U R2
L D R2 D2 F' B2 U
L D R2 D2 B2 F' U
L D R2 F' U2 F' U'
L' D F2 U R2 F' U
L D F' R2 F' B U
L D F' R2 B F' U
B2 U R' B' U' F2 R
B' U F2 R D L2 B
B' U F2 R D B L2
B' U F2 D L2 R B
B' U F2 D R L2 B
B' U F2 D R B L2
L' D' U' L2 B U' B
F2 U B2 R' B' U' R2
L' D' U' B L2 U' B
F2 U' L U2 B U' R
B2 U' R' B' U' F2 R
L D' B2 U2 B' L2 U'
B U' F2 R2 D' R' B
B U' F2 D' R' B R2
B U' F2 B R D B2
B U' B F2 R D B2
L' D2 U' B R2 U' F'
L D2 U2 B U' R2 F'
B2 U2 R' B' U' F2 R
L' D2 B2 U' R2 B' U'
L' D2 B2 U' B' R2 U'
B' U2 B2 U' F2 R B
B U2 B2 U F2 R B
R' F' L U F' L' R
R' F' L U F' R L'
R2 F' L U F' R D
R2 F' L U F' R D'
R2 F' L U F' R D2
R2 F' L U F' D R
R2 F' L U F' D' R
R2 F' L U F' D2 R
D F' L R2 F' U R
R2 F' L B U F' R
R2 F' L B' U F' R
R2 F' L B2 U F' R
D F' R2 L F' U R
D F' R2 F' L U R
B D' L2 U' B2 R' B
R2 F' D' L B' U F'
R2 F' B' U F' R B
D F2 L R2 F' U R'
R2 F2 R U' F L U
R F2 R U' L F' U
R F2 R U' F' L U
D F2 R2 L F' U R'
D F2 R2 F' L U R'
L' B U2 F2 D' L2 B2
L' B U2 F2 D' B2 L2
L B U' L2 U2 L2 F2
L B U' L2 U2 F2 L2
L B U' F2 D2 R2 B2
L B U' F2 D2 B2 R2
R2 B' F' U F' R B
U' B2 R' B' U' F2 R
U2 B2 R' B' U' F2 R
B2 F2 R U R2 B' U'
B2 F2 R U B' R2 U'
F2 B2 R U R2 B' U'
L' B2 U L2 F U F
F2 B2 R U B' R2 U'
B2 F2 R B D L2 B2
B2 F2 R B D B2 L2
F2 B2 R B D L2 B2
F2 B2 R B D B2 L2
U B2 R' B' U' F2 R
R B2 R' B U' F2 R
B2 F2 U R' B' U' R2
F2 B2 U R' B' U' R2
