B L R2 U' B R'
B L U' R2 B R'
B R2 L U' B R'
B L R' U' R' B R'
B L R' U' B R' B
B L R2 U' B R' D
B L R2 U' B R' D'
B L R2 U' B R' D2
B L R2 U' B D R'
B L R2 U' B D' R'
B L R2 U' B D2 R'
B L R2 F U' B R'
B L R2 F' U' B R'
B L R2 F2 U' B R'
F' L U R' U F' L'
B L U D2 F' U2 R
F' L U' L B U' F
B L U' R' B R' B
B L U' R2 B R' D
B L U' R2 B R' D'
B L U' R2 B R' D2
B L U' R2 B D R'
B L U' R2 B D' R'
B L U' R2 B D2 R'
F' L U' B L U' F
B L U' B R2 B R
B L D2 U F' U2 R
U2 L F' U' L' B U'
U2 L F' U' B L' U'
U' L F' U' B U' F2
U L F' U' B L U'
F' L B U' L U' L'
F' L B' U' B2 L U'
F' L B2 U' B' L U'
R' U B2 R' F' L' B
R' U B2 R' F' B L'
R' U B2 R' B F' L'
B R' L U' R' B R'
B R' L U' B R' B
B R2 L U' B R' D
B R2 L U' B R' D'
B R2 L U' B R' D2
B R2 L U' B D R'
B R2 L U' B D' R'
B R2 L U' B D2 R'
B R2 L F U' B R'
B R2 L F' U' B R'
B R2 L F2 U' B R'
B R2 F L U' B R'
B R2 F' L U' B R'
B R2 F2 L U' B R'
B2 R2 B' L U' R B2
B2 R2 B' L U' B2 R
L' D2 B L U' R2 B
U' F' L U' B U' F
U2 F' L U' L2 B U'
U2 F' L U' B L2 U'
U F' L U' B L U'
R2 F' U B2 R' F' B'
R2 F' U B2 R' B' F'
R2 F' U' L U2 F B
R2 F' U' L U2 B F
L F' U R' U F' L'
L F' U' L B U' F
L F' U' B L U' F
L F' B U' L U' L'
L F' B' U' B2 L U'
L F' B2 U' B' L U'
B D2 L U F' U2 R
D2 B L R2 U' B R'
D' B L R2 U' B R'
D2 B L U' R2 B R'
D' B L U' R2 B R'
L' B L U L F' U2
L' B L U F' L U2
L2 B L U L2 F' U2
L2 B L U F' L2 U2
L2 B L U' D2 R2 B
L2 B L D2 U' R2 B
D B L R2 U' B R'
D B L U' R2 B R'
L B L U L' F' U2
D2 B R2 L U' B R'
D' B R2 L U' B R'
U2 B R2 U' B R' F'
F D2 B L U' B R'
D B R2 L U' B R'
L' B D2 L U' R2 B
L B F' U' L U' L'
B' F' U' B2 L F U'
F' B' U' B2 L F U'
L B' F' U' B2 L U'
L B2 F' U' B' L U'
