R U' B' U' F' R'
U' D F' B' L U'
U' D B' L F' U'
U' D B' F' L U'
D U' F' B' L U'
D U' B' L F' U'
D U' B' F' L U'
U' F' D B' L U'
L2 R U F U R F2
R2 L U B U L F
D2 L B' U' F' U' L'
L2 R2 U F B R U
R2 L2 U F B R U
R L2 U F U R F2
L2 R2 U B F R U
L R2 U B U L F
R2 L2 U B F R U
D R U' B' L U' R'
F' R B' L2 U' F' B'
F' R B' L2 U' B' F'
F' R B' U F U2 F2
F' R B' U' F' D2 B2
R U' D B' U' F' R'
R U' D' B' U' F' R'
L U' D2 F' U' L' F
R U' D2 B' U' F' R'
R U' F B' U' R' F2
R U' F B' U' F2 R'
L U' F' U' D2 L' F
L U' F' D2 U' L' F
R U' F2 B' U' R' F
R U' F2 B' U' F R'
R U' B' L U' F' R'
R U' B' L' U' F' R'
R U' B' L2 U' F' R'
R2 U' B' U2 R' B2 U
R U' B' U' D F' R'
R U' B' U' D' F' R'
R U' B' U' D2 F' R'
R U' B' U' F R' F2
R U' B' U' F' R' D
R U' B' U' F' R' D'
R U' B' U' F' R' D2
R U' B' U' F' D R'
R U' B' U' F' D' R'
R U' B' U' F' D2 R'
R U' B' U' F2 R' F
R U' B' D U' F' R'
R U' B' D' U' F' R'
R U' B' D2 U' F' R'
R U' B' F U' R' F2
R U' B' F U' F2 R'
R U' B' F2 U' R' F
R U' B' F2 U' F R'
B R' D B U2 L2 R'
B R' D B U2 R' L2
B R' D' R2 U2 F' R
F' R' B' U F B2 U2
F' R' B' U B2 F U2
F' R' B' D L2 U' B'
R U2 F' U B' U' R'
R D U' B' U' F' R'
R' D B U2 R' D L2
R' D B U2 D L2 R'
R' D B U2 D R' L2
R' D B D U2 L2 R'
R' D B D U2 R' L2
R' D B D' R2 U2 R
U' D F B' L F2 U'
U' D F' B' L U' D
U' D F' B' L U' D'
U' D F' B' L U' D2
U' D F' B' L D U'
U' D F' B' L D' U'
U' D F' B' L D2 U'
U' D F' B' D L U'
U' D F' B' D' L U'
U' D F' B' D2 L U'
U2 D F' B' L U' B
U' D B' L D F' U'
