U2 L B' U' F B'
U2 L B' U' B' F
L' R' F U F2 B2
L' R' F U B2 F2
R' L' F U F2 B2
R' L' F U B2 F2
L' F R' U F' B2
L' F R' U B2 F'
U2 L R B' U' F B'
U2 L R B' U' B' F
U2 L R' B' U' F B'
U2 L R' B' U' B' F
L2 R U' B U2 B L
U2 L R2 B' U' F B'
U2 L R2 B' U' B' F
R' L U2 B' U' F' B'
R' L U2 B' U' B' F'
R' L D L2 F U F2
L' R F R2 U F' B2
L' R F R2 U B2 F'
L' R F U' B U2 B
U2 L D' R2 B' U' F
U2 L D' B' R2 U' F
L' R' U F' B2 D' L2
R' L' U F' B2 D' L2
L2 R' U F' B L B
U2 L B' R U' F B'
U2 L B' R U' B' F
L' R' U B2 F' D' L2
R' L' U B2 F' D' L2
L2 R' U B L F' B
L2 R' U B L B F'
U2 L B' R' U' F B'
U2 L B' R' U' B' F
L2 R' U B F' L B
U2 L B' R2 U' F B'
U2 L B' R2 U' B' F
U2 L B' U' D F B'
U2 L B' U' D B' F
U2 L B' U' D' F B'
U2 L B' U' D' B' F
U2 L B' U' D2 F B'
U2 L B' U' D2 B' F
U2 L B' U' F D B'
U2 L B' U' F D' B'
U2 L B' U' F D2 B'
U2 L B' U' F B' D
U2 L B' U' F B' D'
U2 L B' U' F B' D2
U2 L B' U' B' D F
U2 L B' U' B' D' F
U2 L B' U' B' D2 F
U2 L B' U' B' F D
U2 L B' U' B' F D'
U2 L B' U' B' F D2
U2 L B' D U' F B'
U2 L B' D U' B' F
U2 L B' D' U' F B'
U2 L B' D' U' B' F
U2 L B' D2 U' F B'
U2 L B' D2 U' B' F
L2 R' U' F' L' B2 R'
L R' U2 B' U' F' B'
L R' U2 B' U' B' F'
L R' D L2 F U F2
R' L' D F L2 U F2
L' R' D F L2 U F2
F' L' R' F U F2 B2
F' L' R' F U B2 F2
F2 L' R' F U F2 B2
F2 L' R' F U B2 F2
F L' R' F U F2 B2
F L' R' F U B2 F2
B2 L' R' F' D' L2 R2
B2 L' R' F' D' R2 L2
R' L' F L U F2 B2
R' L' F L U B2 F2
L' R' F L U F2 B2
L' R' F L U B2 F2
R' L' F L' U F2 B2
R' L' F L' U B2 F2
L' R' F L' U F2 B2
L' R' F L' U B2 F2
