R U2 F U R U
B2 D' R F' D2 B2
L2 B' L2 R D' F2
L2 B' L2 R D' F2
L2 B' R L2 D' F2
B L U' L R B' L2
B L U' L B' L2 R
B L U' L B' R L2
B L U' R L B' L2
L2 R B' L2 U' R' U
L2 R B' U' R' U L2
L2 R2 U R' F' B' L2
R2 L2 U R' F' B' L2
L2 R2 U R' B' L2 F'
R2 L2 U R' B' L2 F'
L2 R2 U R' B' F' L2
R2 L2 U R' B' F' L2
B' L2 R B' L2 D' F2
B' L2 R' U R2 B' L2
B' L2 R' U B' L2 R2
B' L2 R' U B' R2 L2
U L2 R' U' F' R2 B'
U L2 R' U' F' B' R2
U L2 R' U' B' F' R2
U' L2 U D2 R F' B'
U' L2 U D2 R B' F'
U' L2 U D2 B' R F'
U' L2 U B' D2 R F'
U L2 U' B' R D' F2
U2 L2 U2 B' R D' F2
R L2 B' L2 U' R' U
R L2 B' U' R' U L2
U' L2 D2 U R F' B'
U' L2 D2 U R B' F'
U' L2 D2 U B' R F'
R U L2 R' U' F' B'
R U L2 R' U' B' F'
R U R U F B U2
R U R U B F U2
L2 U R B' L2 D2 F2
L2 U R B2 L2 F B
L2 U R B2 L2 B F
R U R' L2 U' F' B'
R U R' L2 U' B' F'
R U R' U F U2 F2
L2 U R' F' R2 B' L2
R U R' U' F' D2 B2
L2 U R' F' B' L2 R2
L2 U R' F' B' R2 L2
L2 U R' B' L2 F' R2
L2 U R' B' F' L2 R2
L2 U R' B' F' R2 L2
D2 L2 B' L2 R D' F2
D' L2 B' L2 R D' F2
D2 L2 B' R L2 D' F2
B' L2 B' L2 D' R F'
D' L2 B' R L2 D' F2
D L2 B' L2 R D' F2
D L2 B' R L2 D' F2
B' R L2 B' L2 D' F2
B' R U D2 L2 U' B'
B' R U' L2 R2 U B'
B' R U' R2 L2 U B'
B' R U' R2 U' F U2
L2 U B R B2 L2 F
B' R U2 D F B2 U2
B' R U2 D B2 F U2
D2 R U2 F U R U
B' R U2 D' F U2 F
D' R U2 F U R U
B' R U2 F U R2 U
B' R U2 F U2 D' F2
B' R U2 F D B2 U2
B' R U2 F D' U2 F2
L2 U B' L2 R' F' R2
D R U2 F U R U
B R U2 F U' L U'
L2 U B' R' L2 F' R2
L2 U B' R' F' L2 R2
L2 U B' R' F' R2 L2
B' R D L2 B' L2 F
B' R D U2 F B2 U2
B' R D U2 B2 F U2
B' R D F' D2 F2 B2
B' R D F' D2 B2 F2
B' R D' L2 F2 B' L2
B' R D' L2 B' L2 F2
B' R D' L2 B' F2 L2
B' R D' R2 F2 R2 B
B' R D' U2 F U2 F
B' R D' F' D2 F' B2
B' R D' F' D2 B2 F'
B' R D' F2 R2 B R2
B' R D' F2 U2 F' U2
L U' L R F B' L2
L U' L R B' F L2
B' R D2 U L2 U' B'
L U' L B' R F L2
B' R F D' F2 D2 B2
B' R F' D' F2 D' B2
B' R F' D2 B2 D F2
L U' R L F B' L2
L U' R L B' F L2
B' R F2 U' R2 U B
L2 U' R B' L F L
U R B2 D L2 F B'
U R B2 D L2 B' F
B' R' L2 U R2 B' L2
B' R' L2 U B' L2 R2
B' R' L2 U B' R2 L2
U R' L2 U' F' R2 B'
U R' L2 U' F' B' R2
U R' L2 U' B' F' R2
U R' U F U2 R2 F2
U R' U F U2 F2 R2
U R' U' F' R2 D2 B2
U R' U' F2 R2 F B
U R' U' F2 R2 B F
