B R F L' U
F L' D2 B R' U
B' R F L' B2 U
B R F L' U D
B R F L' U D'
B R F L' U D2
B R F L' D U
B R F L' D' U
B R F L' D2 U
B' R F B2 L' U
B2 R F B' L' U
B R F D L' U
B R F D' L' U
B R F D2 L' U
B2 R B' F L' U
B' R B2 F L' U
B R' F L' R2 U
B R' F R2 L' U
B R2 F L' R' U
B R2 F R' L' U
F D' L' B U F
F D' B L' U F
F D2 L' B R' U
U' B R F L' U
U2 B R F L' U
U B R F L' U
F D2 B L' R' U
F D2 B R' L' U
B F D' L' U F
F B D' L' U F
B L R F L' F U
F2 L' U2 F' B L U
F2 L' U2 B L F' U
F2 L' U2 B F' L U
F L' D B R U F'
F L' D2 B R' U D
F L' D2 B R' U D'
F L' D2 B R' U D2
F L' D2 B R' D U
F L' D2 B R' D' U
F L' D2 B R' D2 U
F L' D2 B D R' U
F L' D2 B D' R' U
F L' D2 B D2 R' U
F L' F' B R F U
F L' B D R U F'
F L' B F' R F U
F L2 D2 L B R' U
R' U R2 F L' U R
B R L F L' F U
R' U F L' R2 U R'
R' U F R2 L' U R'
B R D' F L U B'
B2 R D2 F B' L U
B' R F L B2 L2 U
B' R F L' U D' R2
B' R F L' D' U R2
B2 R D2 B' F L U
B' R F L' B2 U D
B' R F L' B2 U D'
B' R F L' B2 U D2
B' R F L' B2 D U
B' R F L' B2 D' U
B' R F L' B2 D2 U
B R F L U D' B2
B R F L D' U B2
B R F L2 D L U
B R F L2 D' L U
B' R F D' L' U R2
B R F L2 D2 L U
B' R F B L' B U
B2 R F D B' L' U
B' R F B2 L' U D
B' R F B2 L' U D'
B' R F B2 L' U D2
B' R F B2 L' D U
B' R F B2 L' D' U
B' R F B2 L' D2 U
B2 R F D' B' L' U
B' R F B2 D L' U
B' R F B2 D' L' U
B' R F B2 D2 L' U
B2 R F D2 B' L' U
B2 R F B L' B2 U
B2 R F B' L' U D
B2 R F B' L' U D'
B2 R F B' L' U D2
B2 R F B' L' D U
B2 R F B' L' D' U
B2 R F B' L' D2 U
B2 R F B' D L' U
B2 R F B' D' L' U
B2 R F B' D2 L' U
B R F D L' U D
B R F D L' U D'
B R F D L' U D2
B R F D L' D U
B R F D L' D' U
B R F D L' D2 U
B2 R F B2 L' B U
B R F D' L' U D
B R F D' L' U D'
B R F D' L' U D2
B R F D' L' D U
B R F D' L' D' U
B R F D' L' D2 U
B R F D2 L' U D
B R F D2 L' U D'
B R F D2 L' U D2
B R F D2 L' D U
B R F D2 L' D' U
B R F D2 L' D2 U
B R F B' L' B U
B R F B2 L' B2 U
B R F' L F2 L' U
B R F' L' F2 L' U
B R F' L2 F2 L' U
B R F2 L F' L' U
B R F2 L' F' L' U
B R F2 L2 F' L' U
B R F2 D F' L' U
B R F2 D' F' L' U
B R F2 D2 F' L' U
B' R B F L' B U
B2 R B F L' B2 U
B2 R B' F L' U D
B2 R B' F L' U D'
B2 R B' F L' U D2
B2 R B' F L' D U
B2 R B' F L' D' U
B2 R B' F L' D2 U
B2 R B' F D L' U
B2 R B' F D' L' U
B2 R B' F D2 L' U
B R B' F L' B U
B' R B2 F L' U D
B' R B2 F L' U D'
B' R B2 F L' U D2
B' R B2 F L' D U
B' R B2 F L' D' U
B' R B2 F L' D2 U
B' R B2 F D L' U
B' R B2 F D' L' U
B' R B2 F D2 L' U
B2 R B2 F L' B U
B R B2 F L' B2 U
F R' D' L' U F R
B' R' F L' R2 B2 U
B' R' F L' B2 R2 U
B' R' F R2 L' B2 U
B' R' F R2 B2 L' U
B2 R' F R2 B' L' U
B R' F L' R2 U D
B R' F L' R2 U D'
B R' F L' R2 U D2
B R' F L' R2 D U
B R' F L' R2 D' U
B R' F L' R2 D2 U
B R' F L' U D' F2
B R' F L' D' U F2
B R' F R2 L' U D
B R' F R2 L' U D'
B R' F R2 L' U D2
B R' F R2 L' D U
B R' F R2 L' D' U
B R' F R2 L' D2 U
B' R' F B2 L' R2 U
B R' F R2 D L' U
B' R' F B2 R2 L' U
B R' F R2 D' L' U
B R' F R2 D2 L' U
B2 R' F B' L' R2 U
B2 R' F B' R2 L' U
B R' F D' L' U F2
R' U2 R2 F L' B' U
B2 R' B' R2 F L' U
B2 R' B' F L' R2 U
B2 R' B' F R2 L' U
B' R' B2 R2 F L' U
B' R' B2 F L' R2 U
B' R' B2 F R2 L' U
R' U2 F L' R2 B' U
R' U2 F L' B' R2 U
R' U2 F R2 L' B' U
B R2 D R' F U B
B R2 D F R' U B
B' R2 F L' R' B2 U
B' R2 F R' L' B2 U
B' R2 F R' B2 L' U
B2 R2 F R' B' L' U
B R2 F L' R' U D
B R2 F L' R' U D'
B R2 F L' R' U D2
B R2 F L' R' D U
B R2 F L' R' D' U
B R2 F L' R' D2 U
B R2 F L' D R' U
B R2 F L' D' R' U
B R2 F L' D2 R' U
B R2 F R' L' U D
B R2 F R' L' U D'
B R2 F R' L' U D2
B R2 F R' L' D U
B R2 F R' L' D' U
B R2 F R' L' D2 U
B R2 F R' D L' U
B R2 F R' D' L' U
B R2 F R' D2 L' U
B R2 F D L' R' U
B R2 F D R' L' U
B R2 F D' L' R' U
B R2 F D' R' L' U
B R2 F D2 L' R' U
B R2 F D2 R' L' U
R D F U R' B R'
R D F U B R' B
R D F B U R' B
B' U R F L' B2 U
B' U R F B2 L' U
B2 U R F B' L' U
B' U R B2 F L' U
B2 U R B' F L' U
B U R F L' U R'
R D B F U R' B
B2 U B' R F L' U
B' U B2 R F L' U
R D' F U' L' F U2
B' U' R F L' B2 U
B' U' R F B2 L' U
B2 U' R F B' L' U
