L U' R' B L U2
F' L U' R' B L U2
D2 L U' R' B' U2 R'
F2 L U' R' B L U2
F L U' R' B L U2
L R D' F2 B U F
L R D' B F2 U F
R L D' F2 B U F
R L D' B F2 U F
L R D2 B U L2 F'
L R D2 B U F' L2
R L D2 B U L2 F'
R L D2 B U F' L2
L R B U D2 L2 F'
L R B U D2 F' L2
L R B U F' D2 L2
L R B U' R2 B U2
R L B U D2 L2 F'
R L B U D2 F' L2
R L B U F' D2 L2
R L B U' R2 B U2
L R B D' F2 U F
L R B D2 U L2 F'
L R B D2 U F' L2
R L B D' F2 U F
R L B D2 U L2 F'
R L B D2 U F' L2
R' U L R2 B U F'
L U R F R F2 L'
R' U R2 L B U F'
L U R' B U2 B' R'
L U F R D2 L2 F'
L U F R D2 F' L2
L U F R F' D2 L2
L U' L R' B L U2
L U' L' R' B L U2
L U' L2 R' B L U2
L U' R' L B L U2
L U' R' L' B L U2
L U' R' L2 B L U2
L U' R' D B L U2
L U' R' D' B L U2
L U' R' D2 B L U2
L U' R' B L U2 D
L U' R' B L U2 D'
L U' R' B L U2 D2
L U' R' B L D U2
L U' R' B L D' U2
L U' R' B L D2 U2
L U' R' B D L U2
L U' R' B D' L U2
L U' R' B D2 L U2
U' R' B D L U2 B'
R D' L F2 B U F
R D' L B F2 U F
L F U' R' B L U2
L F' U' R' B L U2
L F2 U' R' B L U2
L B R B U L F'
L B R B U F' L
R' B U' D2 F' R U'
R' B D2 U' F' R U'
D B2 R' F' U' L F
L B2 U L F R F'
L B2 U F L R F'
L B2 U F R L F'
L B2 U F R F' L
