L2 U R2 U2 B R'
R2 U' L2 U' B R'
R2 U2 B R' D F2
R2 U2 B D R' F2
R2 U2 B D F2 R'
R2 B R' D F2 L'
R2 B D R' F2 L'
R2 L U' L U' B R'
B' L R2 U' L U' B
B' L F' R2 U' L U'
L2 R' U R' U2 B R'
R2 L' U' L' U' B R'
L2 R' U' B R' B L
R' L2 U R' U2 B R'
L' R2 U' L' U' B R'
L R2 U' L U' B R'
R' L2 U' B R' B L
B' L2 U L' R2 U2 B
B' L2 U L' F' R2 U2
B' L2 U R2 L' U2 B
U' L2 U R2 U2 B R'
U2 L2 U R2 U2 B R'
B L2 U R2 U2 B R
U L2 U R2 U2 B R'
B L2 U F' R2 U2 R
F2 L2 U' B R' B2 L
L2 U L R2 U2 B R'
L2 U L' R2 U2 B R'
L2 U L2 R2 U2 B R'
F2 L2 B U' R' B2 L
L2 U R2 L U2 B R'
L2 U R2 L' U2 B R'
L2 U R2 L2 U2 B R'
L2 U R2 U2 B R' D
L2 U R2 U2 B R' D'
L2 U R2 U2 B R' D2
L2 U R2 U2 B D R'
L2 U R2 U2 B D' R'
L2 U R2 U2 B D2 R'
L2 U R2 F U2 B R'
L2 U R2 F' U2 B R'
L2 U R2 F2 U2 B R'
L2 U D2 F' U2 L2 R
L2 U D2 F' U2 R L2
R2 U' L2 U' B R' D
R2 U' L2 U' B R' D'
R2 U' L2 U' B R' D2
R2 U' L2 U' B D R'
R2 U' L2 U' B D' R'
R2 U' L2 U' B D2 R'
R2 U' L2 F U' B R'
R2 U' L2 F' U' B R'
R2 U' L2 F2 U' B R'
L2 U' R' B R' B L
R2 U' F L2 U' B R'
R2 U' F' L2 U' B R'
R2 U' F2 L2 U' B R'
R2 U2 L2 U' L2 B R'
R2 U2 L2 U' B L2 R'
R2 U2 L2 U' B R' L2
R2 U2 D F2 D' B R'
B' R2 L U' L U' B
R2 U2 F B R' D F2
R2 U2 F B D R' F2
R2 U2 F B D F2 R'
D2 R2 U L2 D2 B R'
R2 U2 F' B R' D F2
R2 U2 F' B D R' F2
R2 U2 F' B D F2 R'
U' R2 U' L2 U' B R'
U2 R2 U' L2 U' B R'
B R2 U' L2 U' B R
R2 U2 F2 B R' D F2
R2 U2 F2 B D R' F2
R2 U2 F2 B D F2 R'
U R2 U' L2 U' B R'
R2 U2 B R' U L2 U'
R2 U2 B R' D F2 D
R2 U2 B R' D F2 D'
R2 U2 B R' D F2 D2
R2 U2 B R' F D F2
R2 U2 B R' F' D F2
R2 U2 B R' F2 D F2
R2 U2 B R2 D R F2
R2 U2 B U L2 U' R'
R2 U2 B D R F2 R2
R2 U2 B D R' F2 D
R2 U2 B D R' F2 D'
R2 U2 B D R' F2 D2
R2 U2 B D F R' F
R2 U2 B D F2 R' D
R2 U2 B D F2 R' D'
R2 U2 B D F2 R' D2
R2 U2 B D F2 D R'
R2 U2 B D F2 D' R'
R2 U2 B D F2 D2 R'
U' R2 U2 B R' D F2
R2 U2 B D' R' D2 F2
U' R2 U2 B D R' F2
U' R2 U2 B D F2 R'
R2 U2 B F R' D F2
R2 U2 B F D R' F2
R2 U2 B F D F2 R'
R2 U2 B F' R' D F2
B' R2 D L U2 F2 B
B' R2 D L U2 B F2
R2 U2 B F' D R' F2
R2 U2 B F' D F2 R'
R2 U2 B F2 R' D F2
R2 U2 B F2 D R' F2
R2 U2 B F2 D F2 R'
B R2 U2 D B R F2
U2 R2 U2 B R' D F2
U2 R2 U2 B D R' F2
U2 R2 U2 B D F2 R'
B R2 U2 B R D F2
B R2 U2 B D R F2
U R2 U2 B R' D F2
U R2 U2 B D R' F2
U R2 U2 B D F2 R'
B' R2 D' L B2 U2 B'
B R2 D U2 B R F2
R2 U2 B2 D F2 B' R'
R2 U2 B2 D B' R' F2
R2 U2 B2 D B' F2 R'
B' R2 D' B2 U2 R' B'
B R2 D' B2 U2 R B'
B R2 D' B2 U2 B' R
D2 R2 F' U L2 B R
D2 R2 F' U B L2 R
D2 R2 F' U B R L2
U' R2 B R' D F2 L'
F' R2 B U' L2 U' R'
F' R2 B U2 R' D F2
F' R2 B U2 D R' F2
F' R2 B U2 D F2 R'
U' R2 B D R' F2 L'
F' R2 B D U2 R' F2
F' R2 B D U2 F2 R'
U2 R2 B R' D F2 L'
F' R2 B D' B2 L U2
F' R2 B' L U' L U'
U2 R2 B D R' F2 L'
U R2 B R' D F2 L'
F' R2 B' D L U2 F2
F' R2 B' D' L B2 U2
F' R2 B' D' B2 U2 R'
U R2 B D R' F2 L'
R2 D U2 F2 D' B R'
L2 D2 U F' U2 L2 R
L2 D2 U F' U2 R L2
