F L' U F U B
D' L U B' U L B2
F' L U' B' U' R B2
F' L U' B' U' B2 R
F' L U2 B R D L2
F' L U2 B D L2 R
F' L U2 B D R L2
R2 L F' U' B' U' R
U2 L D2 B R' D L2
U2 L D2 B D L2 R'
U2 L D2 B D R' L2
F' L B R D L2 F
F' L B D L2 R F
F' L B D R L2 F
F2 L B D L2 F R
F L' R2 F' U F2 U
F L' R2 F' U2 D' L2
F L' R2 F' D R2 U2
F L' R2 F' D' U2 L2
F L' U L' U B L
F L' U D F U B
F L' U D' F U B
F L' U D2 F U B
F L' U F L U B
F L' U F L' U B
F L' U F L2 U B
F L' U F U D B
F L' U F U D' B
F L' U F U D2 B
F L' U F U B D
F L' U F U B D'
F L' U F U B D2
F L' U F D U B
F L' U F D' U B
F L' U F D2 U B
F L' U2 L2 B D L2
R2 L' F' U2 R D' L2
R2 L' F' U2 D' L2 R
R2 L' F' U2 D' R L2
R2 L' F' D R2 U2 R'
R2 L' F' D' U2 L2 R
R2 L' F' D' U2 R L2
F L' U2 B U' F U
F L' D U F U B
F L' D' U F U B
F L' D2 U F U B
U L' D2 F U B R'
U L' F U' L' U2 B
F L' F' U F2 U B
F L' F' U2 D' L2 B
F L' F' U2 D' B L2
F L' F' U2 B D' L2
F L' F' D R2 F' U2
F L' F' D' U2 L2 B
F L' F' D' U2 B L2
F L' F2 U F' U B
L' R2 F' U2 R D' L2
L' R2 F' U2 D' L2 R
L' R2 F' U2 D' R L2
L' R2 F' D R2 U2 R'
L' R2 F' D' U2 L2 R
L' R2 F' D' U2 R L2
L R2 F' U' B' U' R
U L2 U D2 B L R'
U L2 U D2 B R' L
U L2 D2 U B L R'
U L2 D2 U B R' L
U L2 F' U B L R
U L2 F' U B R L
L' U D2 F U B R'
L' U F U' L' U2 B
L U' D2 B' U' B2 R'
L2 U' F' U' L' B R
L2 U' F' U' B L' R
L2 U' F' U' B R L'
L U' F' B' U' R B2
L U' F' B' U' B2 R
L U' B' F' U' R B2
L U' B' F' U' B2 R
L U2 D2 B R' D L2
L U2 D2 B D L2 R'
L U2 D2 B D R' L2
F R2 L' F' U F2 U
F R2 L' F' U2 D' L2
F R2 L' F' D R2 U2
F R2 L' F' D' U2 L2
F' R2 D F' R U2 R2
F2 R2 D F' L' R U2
F2 R2 D F' R L' U2
F R2 D L' F' R U2
F2 R2 F' L' U F U
D R2 F' R U B U
D' U L B' U L B2
F2 U L' F B' U B2
F' U L2 U B L R
F' U L2 U B R L
F2 U L' B' F U B2
R2 D F' R U' F' U'
U D' L B' U L B2
L' D2 U F U B R'
F' U2 L B R D L2
F' U2 L B D L2 R
F' U2 L B D R L2
L D2 U' B' U' B2 R'
L D2 U2 B R' D L2
L D2 U2 B D L2 R'
L D2 U2 B D R' L2
D2 U2 B R' U B U'
U2 D2 B R' U B U'
L D2 B R' D L2 F
L D2 B D L2 R' F
L D2 B D L2 F R'
L D2 B D R' L2 F
D2 U2 B2 D B' L R'
D2 U2 B2 D B' R' L
U2 D2 B2 D B' L R'
U2 D2 B2 D B' R' L
F' U2 D' B R D2 L2
F' U2 D' B' L R B2
F' U2 D' B' L B2 R
F' U2 D' B' R L B2
F2 U2 D' B' L R' B2
F2 U2 D' B' R' L B2
L2 F L' U' B' U' B2
L2 F L' U2 B D L2
R2 F L' F2 U F' U
F' U2 B2 R D' B' L
F' U2 B2 D' R B' L
F' U2 B2 D' B' L R
F' U2 B2 D' B' R L
D F U2 L' D B R'
D F U2 D L' B R'
D F U2 D B L' R'
D F U2 D B R' L'
F D L' R2 F' R U2
F D L' F U2 L' B
F D L' F U2 B L'
D F D U2 L' B R'
D F D U2 B L' R'
D F D U2 B R' L'
F D L' F2 U2 B L
F' D R2 F' R U2 R2
F2 D R2 F' L' R U2
F2 D R2 F' R L' U2
F D R2 L' F' R U2
R2 F' L U' B' U' R
F2 D F U2 L' B R
F2 D F U2 B L' R
F2 D F U2 B R L'
F' D F2 L' U2 B L
U F' L2 U B L R
U F' L2 U B R L
F' D B L2 R F L'
F' D B R L2 F L'
F2 D B L2 F L' R
F2 D B L2 F R L'
F D F2 U2 B L R
F D F2 U2 B R L
L' F' U2 D' L2 B R
L' F' U2 D' B L2 R
L' F' U2 D' B R L2
L' F' U2 B R D' L2
L' F' U2 B D' L2 R
L' F' U2 B D' R L2
L' F' D R2 F' U2 R'
L F' U' B' U' R B2
L F' U' B' U' B2 R
U2 F' D B R F L'
F D' L' U2 B' L B2
L' F' D' U2 L2 B R
L' F' D' U2 B L2 R
L' F' D' U2 B R L2
L F' U2 B R D L2
L F' U2 B D L2 R
L F' U2 B D R L2
L' F' D' B L2 R F
L' F' D' B R L2 F
L' F' B R D' L2 F
L' F' B D' L2 R F
L' F' B D' R L2 F
U2 F' B R D F L'
U2 F' B D R F L'
L F' B R D L2 F
L F' B D L2 R F
L F' B D R L2 F
F' D' U2 B R D2 L2
F' D' U2 B' L R B2
F' D' U2 B' L B2 R
F' D' U2 B' R L B2
F2 D' U2 B' L R' B2
F2 D' U2 B' R' L B2
U F2 L' F U B R
F' D' B R D2 L2 F
D F2 U2 D B L R'
D F2 U2 D B R' L
R2 F2 D F U2 L' R
R2 F2 D F U2 R L'
D F2 D U2 B L R'
D F2 D U2 B R' L
L F2 B D L2 F R
D2 B L2 D' R' F L'
D2 B L2 D' F L' R'
D2 B L2 D' F R' L'
D2 B D' L2 R' F L'
D2 B D' L2 F L' R'
D2 B D' L2 F R' L'
D2 B D' R' L2 F L'
F' B R D L2 F L'
L' B F' R D' L2 F
L' B F' D' L2 R F
L' B F' D' R L2 F
U2 B F' R D F L'
U2 B F' D R F L'
L B F' R D L2 F
L B F' D L2 R F
L B F' D R L2 F
L B F2 D L2 F R
F' B D L2 R F L'
F' B D R L2 F L'
F2 B D L2 F L' R
F2 B D L2 F R L'
L B' R2 U' F' R B2
L B' R2 U' F' B2 R
L B' R2 U' B2 F' R
L B' U' R2 F' R B2
L B' U' R2 F' B2 R
L B' U' R2 B2 F' R
B F' R D L2 F L'
B F' D L2 R F L'
B F' D R L2 F L'
B F2 D L2 F L' R
B F2 D L2 F R L'
