B L F B D' R2
B L B D' R2 F
B L B D' F R2
B L B F D' R2
B D' L F B R'
B D' L B R' F
B D' L B F R'
B2 L U' B' U F L
B L U' B' U F B2
B L U' B' U B2 F
B L D F B D' R2
B L D B D' R2 F
B L D B D' F R2
B L D B F D' R2
B L D' F B D' R2
B L D' B D' R2 F
B L D' B D' F R2
B L D' B F D' R2
B L D2 F B D' R2
B L D2 B D' R2 F
B L D2 B D' F R2
B L D2 B F D' R2
U' L F R B' U B'
B2 L F U' B' U L
B L F U' B' U B2
B L F D B D' R2
B L F D' B D' R2
U' L F B' R U B'
B L F D2 B D' R2
B L F B R D' R2
B L F B R' D' R2
B L F B R2 D' R2
B L F B U' B2 U
B L F B D' R2 D
B L F B D' R2 D'
B L F B D' R2 D2
B L F2 B D' F' R2
B L B R D' R2 F
B L B R D' F R2
B L B R F D' R2
B L B R' D' R2 F
B L B R' D' F R2
B L B R' F D' R2
B L B R2 D' R2 F
B L B R2 D' F R2
B L B R2 F D' R2
B L B U' B2 U F
B L B D F D2 R2
B L B D' R' F R'
B L B D' R2 D F
B L B D' R2 D' F
B L B D' R2 D2 F
B L B D' R2 F D
B L B D' R2 F D'
B L B D' R2 F D2
B L B D' F R2 D
B L B D' F R2 D'
B L B D' F R2 D2
B L B D' F' R2 F2
B L B F R D' R2
B L B F R' D' R2
B L B F R2 D' R2
B L B F U' B2 U
B L B F D' R2 D
B L B F D' R2 D'
B L B F D' R2 D2
B L B F2 D' F' R2
B2 L B' U F L B
U L B' R' F' U B'
U' L B' F R U B'
B L' F U' L2 F B
B L' F U' L2 B F
B L2 U' L' F B R
B L2 U' L' B F R
B L2 U' B L' F R
U2 R' B2 D F' L' R
U2 R' B2 D F' R L'
B U2 D' L B R' F'
B D L D2 F B R'
B D L D2 B R' F
B D L D2 B F R'
B D L F' B R F2
B D L B F' R F2
L F B L D' B R2
L F B D' L B R2
U' F' L' F B' U' B'
U' F' L' B' F U' B'
B D F' L B R F
B D F2 L F B R
B D F2 L B F R
B D' L F B R' D
B D' L F B R' D'
B D' L F B R' D2
B D' L F B D R'
B D' L F B D' R'
B D' L F B D2 R'
B D' L F' B R' F2
B D' L B R F R2
B D' L B R' D F
B D' L B R' D' F
B D' L B R' D2 F
B D' L B R' F D
B D' L B R' F D'
B D' L B R' F D2
B D' L B D R' F
B D' L B D F R'
B D' L B D' R' F
B D' L B D' F R'
B D' L B D2 R' F
B D' L B D2 F R'
B D' L B F R' D
B D' L B F R' D'
B D' L B F R' D2
B D' L B F D R'
B D' L B F D' R'
B D' L B F D2 R'
B D' L B F' R' F2
B D' L2 B L' R' F
B D' L2 B L' F R'
B D' L2 B R' L' F
B D' U2 L B R' F'
B D' F L F B R'
B D' F L B R' F
B D' F L B F R'
B D' F' L F B R'
B D' F' L B R' F
B D' F' L B F R'
B D' F2 L F B R'
B D' F2 L B R' F
B D' F2 L B F R'
B D2 L D F B R'
B D2 L D B R' F
B D2 L D B F R'
B D2 L F D B R'
D' B L D R' F B2
D' B L D R' B2 F
D' B L D F R' B2
R' B L F B D' R2
D' B L F D R' B2
R' B L B D' R2 F
R' B L B D' F R2
R' B L B F D' R2
R2 B L F B D' R2
R2 B L B D' R2 F
R2 B L B D' F R2
R2 B L B F D' R2
R B L F B D' R2
R B L B D' R2 F
R B L B D' F R2
R B L B F D' R2
F' B L F B D' R2
F' B L B D' R2 F
F' B L B D' F R2
F' B L B F D' R2
F2 B L F B D' R2
F2 B L B D' R2 F
F2 B L B D' F R2
F2 B L B F D' R2
D' B D L R' F B2
D' B D L R' B2 F
D' B D L F R' B2
D' B D R' L F B2
D' B D R' L B2 F
B F L F B D' R2
B F L B D' R2 F
B F L B D' F R2
B F L B F D' R2
R' B D' L F B R'
R' B D' L B R' F
R' B D' L B F R'
F B L F B D' R2
F B L B D' R2 F
F B L B D' F R2
F B L B F D' R2
R2 B D' L F B R'
R2 B D' L B R' F
R2 B D' L B F R'
U2 B D' B R' F' L'
R B D' L F B R'
R B D' L B R' F
R B D' L B F R'
L B D' F L B R2
L B F L D' B R2
L B F D' L B R2
F' B D' L F B R'
F' B D' L B R' F
F' B D' L B F R'
F2 B D' L F B R'
F2 B D' L B R' F
F2 B D' L B F R'
L' B' R' U' F U' B'
B F D' L F B R'
B F D' L B R' F
B F D' L B F R'
F B D' L F B R'
F B D' L B R' F
F B D' L B F R'
B F' L F B D' R2
B F' L B D' R2 F
B F' L B D' F R2
B F' L B F D' R2
L B' U F B2 L B
L B' U B' D2 F L'
L B' U B2 F L B
L B' U' R' U2 F B'
L B' U' R' U2 B' F
D' B' D B2 L R' F
D' B' D B2 L F R'
D' B' D B2 R' L F
B F' D' L F B R'
B F' D' L B R' F
B F' D' L B F R'
B F2 L F B D' R2
B F2 L B D' R2 F
B F2 L B D' F R2
B F2 L B F D' R2
U2 B2 R' D F' L' R
U2 B2 R' D F' R L'
U2 B2 D R' F' L' R
U2 B2 D R' F' R L'
B F2 D' L F B R'
B F2 D' L B R' F
B F2 D' L B F R'
