F' L R U R2 F'
L R U R2 F' L'
R L U R2 F' L'
F' L R2 U R F'
U' L F' U R' F'
U2 L F' U R' F2
U2 L F' U F2 R'
F' R L U R2 F'
F' R2 L U R F'
U' F' L U R' F'
U2 F' L U R' F
U2 F' L U F R'
L F' R U R2 F'
L F' R2 U R F'
F' L R U R2 D F'
F' L R U R2 D' F'
F' L R U R2 D2 F'
F' L R U R2 F' D
F' L R U R2 F' D'
F' L R U R2 F' D2
F' L R U F R2 F'
F' L R U F' R2 F'
F' L R U F2 R2 F'
D2 L R U R2 F' L'
D' L R U R2 F' L'
L R U L R2 F' L'
F' L R U' B U2 R2
L R U L' R2 F' L'
D L R U R2 F' L'
L R U L2 R2 F' L'
R L U L R2 F' L'
R L U L' R2 F' L'
R L U L2 R2 F' L'
L R U R2 L F' L'
L R U R2 L' F' L'
L R U R2 L2 F' L'
L R U R2 D F' L'
L R U R2 D' F' L'
L R U R2 D2 F' L'
L R U R2 F' L' D
L R U R2 F' L' D'
L R U R2 F' L' D2
L R U R2 F' D L'
L R U R2 F' D' L'
L R U R2 F' D2 L'
R L U R2 L F' L'
R L U R2 L' F' L'
R L U R2 L2 F' L'
R L U R2 D F' L'
R L U R2 D' F' L'
R L U R2 D2 F' L'
R L U R2 F' L' D
R L U R2 F' L' D'
R L U R2 F' L' D2
R L U R2 F' D L'
R L U R2 F' D' L'
R L U R2 F' D2 L'
F L R F2 U R2 F'
L R U F' L' R2 F'
L R U F' R2 L' F'
R L U F' L' R2 F'
R L U F' R2 L' F'
F' L R2 U R D F'
F' L R2 U R D' F'
F' L R2 U R D2 F'
F' L R2 U R F' D
F' L R2 U R F' D'
F' L R2 U R F' D2
L R U' B U2 L R2
L R U' B U2 R2 L
R L U' B U2 L R2
R L U' B U2 R2 L
F' L R2 B U R F'
F' L R2 B' U R F'
F' L R2 B2 U R F'
U2 L U R' D' F L'
R2 L U2 B U' R F'
F' L U F R' D' F2
U2 L U F R' D' L2
U2 L U F D' L2 R'
U2 L U F D' R' L2
F' L U2 L U' R' F
F' L U2 L U' F R'
F' L D R U R2 F'
F' L D R2 U R F'
U' L D F' U R' F'
U2 L D F' U R' F2
U2 L D F' U F2 R'
L R F U R2 F' L'
R L F U R2 F' L'
F' L D' R U R2 F'
F' L D' R2 U R F'
U' L D' F' U R' F'
U2 L D' F' U R' F2
U2 L D' F' U F2 R'
L R F' U R2 F' L'
R L F' U R2 F' L'
F' L D2 R U R2 F'
F' L D2 R2 U R F'
U' L D2 F' U R' F'
U2 L D2 F' U R' F2
U2 L D2 F' U F2 R'
L R F2 U R2 F' L'
