B2 L F B' U' B'
B2 L B' F U' B'
L' R' F B' U B
R' L' F B' U B
L' R' B' F U B
R' L' B' F U B
L' U' R' F B' U
L' U' R' B' F U
L' U' F R' B' U
L' F R' B' U B
B2 L R F B' U' B'
R' L U F B' U' F'
B2 L R B' F U' B'
R' L U B' F U' F'
L' R U' R2 F B' U
L' R U' R2 B' F U
B2 L R' F B' U' B'
L' R U' F R2 B' U
L' R U' F B' R2 U
B2 L R' B' F U' B'
L' R U' B' R2 F U
L' R U' B' F R2 U
B2 L R2 F B' U' B'
B2 L R2 B' F U' B'
L' R F R2 B' U B
B2 L D' R2 F B' U'
B2 L D' R2 B' F U'
B2 L D' F R2 B' U'
B2 L D' F B' R2 U'
B2 L D' B' R2 F U'
B2 L D' B' F R2 U'
B2 L F R B' U' B'
B2 L F R' B' U' B'
B2 L F R2 B' U' B'
B2 L F D' R2 B' U'
B2 L F D' B' R2 U'
B' L F B' L U' B2
B2 L F B' R U' B'
B2 L F B' R' U' B'
B2 L F B' R2 U' B'
B2 L F B' U' D B'
B2 L F B' U' D' B'
B2 L F B' U' D2 B'
B2 L F B' U' B' D
B2 L F B' U' B' D'
B2 L F B' U' B' D2
B2 L F B' D U' B'
B2 L F B' D' U' B'
B2 L F B' D2 U' B'
L R' U F B' U' F'
B2 L B' R F U' B'
B2 L B' R' F U' B'
L R' U B' F U' F'
B2 L B' R2 F U' B'
B2 L B' D F U' B'
R2 L' U' R F B' U
R2 L' U' R B' F U
B2 L B' D' F U' B'
B' L B' F L U' B2
B2 L B' D2 F U' B'
B2 L B' F R U' B'
B2 L B' F R' U' B'
B2 L B' F R2 U' B'
B2 L B' F U' D B'
B2 L B' F U' D' B'
B2 L B' F U' D2 B'
B2 L B' F U' B' D
B2 L B' F U' B' D'
B2 L B' F U' B' D2
B2 L B' F D U' B'
B2 L B' F D' U' B'
B2 L B' F D2 U' B'
R L' U' R2 F B' U
R L' U' R2 B' F U
R L' U' F R2 B' U
R L' U' F B' R2 U
U L B2 L B U' R'
R2 L' U' B' R F U
R L' U' B' R2 F U
R L' U' B' F R2 U
R' L' D F B' U B
L' R' D F B' U B
R' L' D B' F U B
L' R' D B' F U B
F' L' R' F B' U B
U' L' R' F L U R
F2 L' R' F B' U B
D' L' R' B' U L B
F L' R' F B' U B
F' L' R' B' F U B
F2 L' R' B' F U B
F L' R' B' F U B
R' L' D' F B' U B
L' R' D' F B' U B
R' L' D' B' F U B
L' R' D' B' F U B
U2 L' U R' F U R
R' L' D2 F B' U B
L' R' D2 F B' U B
R' L' D2 B' F U B
U2 L' U F R' U R2
L' R' D2 B' F U B
D' L' U' R' B' U L
F' L' U' R' F B' U
F' L' U' R' B' F U
F2 L' U' R' F B' U
F2 L' U' R' B' F U
R' L' F D B' U B
L' R' F D B' U B
R' L' F D' B' U B
F' L' U' F R' B' U
F L' U' R' F B' U
L' R' F D' B' U B
F L' U' R' B' F U
R' L' F D2 B' U B
R L' F R2 B' U B
