F L U R F' B'
F L U R B' F'
F L U B' R F'
F L R' U R2 F' B'
F L R' U R2 B' F'
F L U R D F' B'
F L U R D B' F'
F L U R D' F' B'
F L U R D' B' F'
F L U R D2 F' B'
F L U R D2 B' F'
F L U R F' D B'
F L U R F' D' B'
F L U R F' D2 B'
F L U R F' B' D
F L U R F' B' D'
F L U R F' B' D2
F L U R B' D F'
F L U R B' D' F'
F L U R B' D2 F'
F L U R B' F' D
F L U R B' F' D'
F L U R B' F' D2
F L U B R F' B2
F L U B R B2 F'
F L U B' R D F'
F L U B' R D' F'
F L U B' R D2 F'
F L U B' R F' D
F L U B' R F' D'
F L U B' R F' D2
F2 L F' U R F' B'
F2 L F' U R B' F'
F2 L F' U B' R F'
F L B U R F' B2
F L B U R B2 F'
F L B U B2 R F'
F L B2 U B R F'
F L' U R F' D2 B2
F R F' L D' B' L
F R' L U R2 F' B'
F R' L U R2 B' F'
F U L R B' L' F'
F U L B' L' R F'
F U L B' R L' F'
R D F L' U R F2
F U R L B' L' F'
F U R F' L B' L'
F U R2 D2 R' F' B
F U R2 D2 R' B F'
F U' L U2 R F' B'
F U' L U2 R B' F'
F U' L U2 B' R F'
F U' L2 U2 R F' B
F U' L2 U2 R B F'
F U' R F' B2 L B'
F U' R B2 L F' B'
F U' R B2 L B' F'
F U' R B2 F' L B'
F U2 L U' R F' B'
F U2 L U' R B' F'
F U2 L U' B' R F'
R F L U R F2 B'
R F L U R B' F2
R F L U B' R F2
D F L' U D' R F'
D F L' D' U R F'
D F L' B R' U R2
L F R D' F' B' L
L F R D' B' L F'
L F R D' B' F' L
L F R F' D' B' L
D F D L' U R F
D F D' L' U R F'
D F B L' R' U R2
D F B R' L' U R2
D B R' F L' U R
B' F L U R F' B'
B' F L U R B' F'
B' F L U B' R F'
B2 F L U R F' B'
B2 F L U R B' F'
B2 F L U B' R F'
B F L U R F' B'
B F L U R B' F'
B F L U B' R F'
F B L U R F' B'
F B L U R B' F'
F B L U B' R F'
D B F L' R' U R2
D B F R' L' U R2
F B' L U R F' B'
F B' L U R B' F'
F B' L U B' R F'
F B2 L U R F' B'
F B2 L U R B' F'
F B2 L U B' R F'
