U2 L' U' R U2 F'
U R U L' U F'
L' U' R U2 F' R'
R U2 L' U L F'
R U2 L' U F' L
F2 L R F2 U' F L2
L2 R U2 L U L' F'
L R U2 L2 U L2 F'
L R U2 L2 U F' L2
R L U2 L2 U L2 F'
R L U2 L2 U F' L2
R' L D2 R2 U' L2 F'
R' L D2 R2 U' F' L2
L' R' U B R2 U2 B'
R' L' U B R2 U2 B'
R' L' U' R2 U2 F' R2
L' R' U' R2 U2 F' R2
R' L' U' B R2 U2 R2
L' R' U' B R2 U2 R2
U2 L' R' U' R2 U2 F'
U2 L' R' U' B R2 U2
F2 L' R' D R2 F' B2
F2 L' R' D R2 B2 F'
F2 L' U R F2 U' F
L R' D2 R2 U' L2 F'
L R' D2 R2 U' F' L2
U2 L' U D2 F2 L' F
U2 L' U F2 D2 L' F
D2 L' U' R U2 R' F
D2 L' U' R U2 F R'
B' L' U' R U2 F' R'
U2 L' U' R U2 D F'
U2 L' U' R U2 D' F'
U2 L' U' R U2 D2 F'
U2 L' U' R U2 F' D
U2 L' U' R U2 F' D'
U2 L' U' R U2 F' D2
U2 L' U' R D U2 F'
U2 L' U' R D' U2 F'
U2 L' U' R D2 U2 F'
U2 L' U' R B U2 F'
U2 L' U' R B' U2 F'
B2 L' U' R U2 F' R'
U2 L' U' R B2 U2 F'
U L' U' L R U2 F'
U2 L' U' R' B R2 U2
B L' U' R U2 F' R'
U L' U' R L U2 F'
U2 L' U' B R U2 F'
U2 L' U' B' R U2 F'
U2 L' U' B2 R U2 F'
U2 L' D2 U F2 L' F
U2 L' D2 F2 U L' F
U2 L' F2 R U L' F'
U2 L' F2 U D2 L' F
U2 L' F2 D2 U L' F
R L2 U2 L U L' F'
F2 L2 R F2 U' F L
L2 R2 B2 R' U' L F'
L2 R2 B2 R' U' F' L
R2 L2 B2 R' U' L F'
R2 L2 B2 R' U' F' L
L' U L F2 L' R F'
L' U L F2 R L' F'
R U L' U' L U2 F'
R U L' B2 U F' R'
L2 U R U L U F'
L U R U L2 U F'
L' U R B U2 F' B'
L' U R B U2 B' F'
L' U R B' U2 F' B
L' U R B' U2 B F'
L U R U2 D' F' B2
L U R U2 D' B2 F'
L' U R B2 U2 F' B2
L' U R B2 U2 B2 F'
L U R U2 F' D' B2
L U R D F2 U2 F
L U R D' U2 F' B2
L U R D' U2 B2 F'
L' U R' B R2 U2 B'
R' U R2 U L' U F'
F2 R L F2 U' F L2
F2 R L2 F2 U' F L
U' R U L' U F' R'
U R U L' U D F'
U R U L' U D' F'
U R U L' U D2 F'
U R U L' U F' D
U R U L' U F' D'
U R U L' U F' D2
U R U L' D U F'
U R U L' D' U F'
U R U L' D2 U F'
U R U D L' U F'
U R U D' L' U F'
U R U D2 L' U F'
F2 R U' L' D F' R2
F2 R U' D L' F' R2
L' U B R U2 F' B'
L' U B R U2 B' F'
R' U B R2 U L' U
D2 R U2 L' U F L
B' R U2 L' U L F'
B' R U2 L' U F' L
B2 R U2 L' U L F'
B2 R U2 L' U F' L
B R U2 L' U L F'
B R U2 L' U F' L
U' R U2 F' D R' B
L' U B2 R U2 F' B2
L' U B2 R U2 B2 F'
F2 R D U' L' F' R2
U R D U L' U F'
L' U' L R U2 F' R'
U R D' U L' U F'
L' U' L' R U2 F' R'
U R D2 U L' U F'
L' U' L2 R U2 F' R'
L' U' R L U2 F' R'
L' U' R L' U2 F' R'
L' U' R L2 U2 F' R'
L' U' R U2 D F' R'
L' U' R U2 D' F' R'
L' U' R U2 D2 F' R'
L' U' R U2 F R' F2
L' U' R U2 F' R' D
L' U' R U2 F' R' D'
L' U' R U2 F' R' D2
L' U' R U2 F' D R'
L' U' R U2 F' D' R'
L' U' R U2 F' D2 R'
L' U' R U2 F2 R' F
L' U' R D U2 F' R'
L' U' R D' U2 F' R'
L' U' R D2 U2 F' R'
L' U' R B2 L U2 F'
F2 R F2 U R U2 F
F2 R F2 U' F2 L' F'
L' U' R' B R2 U2 R'
U R F2 U' R U' F
U R B U L' U F'
U R B' U L' U F'
U R B2 U L' U F'
U2 R' L' U' R2 U2 F'
U2 R' L' U' B R2 U2
F2 R' L' D R2 F' B2
F2 R' L' D R2 B2 F'
L' U' F2 D2 L' F B2
L' U' F2 D2 L' B2 F
