F2 L B' L2 U' R' B
F' L B' U' R' F' B
F' L B' U' R' B F'
B' L2 R U R2 B L
B' R L2 U R2 B L
B' R' D' F2 B' L B2
B' R' D' B' L F2 B2
B' R' D' B' L B2 F2
B' R' D' B' F2 L B2
B' R' B2 D' F2 B' L
B' R' B2 D' B' L F2
B' R' B2 D' B' F2 L
R' D' F2 B' L R' B2
R' D' F2 B' R' L B2
R' D' B' L R' F2 B2
R' D' B' L R' B2 F2
R' D' B' L F2 R' B2
R' D' B' R' L F2 B2
R' D' B' R' L B2 F2
R' D' B' R' F2 L B2
R' D' B' F2 L R' B2
R' D' B' F2 R' L B2
L F' B' U' R' F' B
L F' B' U' R' B F'
L2 F2 L' B' U' R' B
L F2 B' L' U' R' B
L2 B' R U R2 B L
D' B' R' D' L F2 B'
D' B' R' D' L B' F2
D' B' R' D' F2 L B'
L B' U' R' D' F2 B
L B' U' R' D' B F2
L B' U' R' B D' F2
L B' U2 R U R2 B
L B' F' U' R' F' B
L B' F' U' R' B F'
L B' F2 L' U' R' B
