L' R F L' U R
R L' F L' U R
L' R F L' U R D
L' R F L' U R D'
L' R F L' U R D2
L' R F L' U D R
L' R F L' U D' R
L' R F L' U D2 R
L' R F L' D U R
L' R F L' D' U R
L' R F L' D2 U R
L' R F L' B U R
L' R F L' B' U R
L' R F L' B2 U R
L' R F D L' U R
L' R F D' L' U R
L' R F D2 L' U R
L' R F B L' U R
L' R F B' L' U R
L' R F B2 L' U R
L' R B F L' U R
L' R B' F L' U R
L' R B2 F L' U R
B' L' R F L' U R
U' L' R F L' B U
U' L' R F B L' U
B2 L' R F L' U R
B L' R F L' U R
U' L' R B F L' U
U L' R F B' L' U
U L' R B' F L' U
R' L' F L' R2 U R'
L' R' F L' R2 U R'
R' L' F R2 L' U R'
R2 L' F L' R' U R2
L' R' F R2 L' U R'
R L' F L' U R D
R L' F L' U R D'
R L' F L' U R D2
R L' F L' U D R
R L' F L' U D' R
R L' F L' U D2 R
R L' F L' D U R
R L' F L' D' U R
R L' F L' D2 U R
R L' F L' B U R
R L' F L' B' U R
R L' F L' B2 U R
R2 L' F R' L' U R2
R L' F D L' U R
R L' F D' L' U R
R L' F D2 L' U R
R L' F B L' U R
R L' F B' L' U R
R L' F B2 L' U R
R L' B F L' U R
R L' B' F L' U R
R L' B2 F L' U R
U L' B' R F L' U
L' R2 F L' R' U R2
L' R2 F R' L' U R2
L' U R F L' B' U
B' R L' F L' U R
U' R L' F L' B U
U' R L' F B L' U
B2 R L' F L' U R
U' R L' B F L' U
B R L' F L' U R
U R L' F B' L' U
U R L' B' F L' U
U' R F L' F B U
U' R F L' B F U
U' R F B L' F U
U R F L' F B' U
U R F L' B' F U
L' U' R F L' B U
L' U' R F B L' U
L' U' R B F L' U
U' R B L' F L' U
U' R B F L' F U
R' F L' R2 F U R'
L' F L' U D R F'
L' F L' D U R F'
R2 F L' R' F U R2
R' F R2 L' F U R'
R2 F R' L' F U R2
L' F D L' U R F'
L' F D' L' U R F
L' B R F L' U R
R B L' F L' U R
L' B' R F L' U R
R B' L' F L' U R
L' B2 R F L' U R
R B2 L' F L' U R
