F2 L U R B L
B L D2 F2 U R2
U' L' U2 D' B' L
U' L' D' U2 B' L
F L2 F U R B
B' R' F2 L' U' R
F2 U R B D L2
F2 U2 B' U' R B
L2 F U' L F U2
B D2 F2 L U R
U2 B' U L' U2 B'
B' L R' D F2 L' U'
F2 L U L R B L
F2 L U L' R B L
F2 L U L2 R B L
F2 L U R L B L
F2 L U R L' B L
F2 L U R L2 B L
F2 L U R D B L
F2 L U R D' B L
F2 L U R D2 B L
F2 L U R B L D
F2 L U R B L D'
F2 L U R B L D2
F2 L U R B D L
F2 L U R B D' L
F2 L U R B D2 L
F2 L U D R B L
F2 L U D' R B L
B L U D L2 D R2
F2 L U D2 R B L
B L U D2 R2 D' L2
F2 L U B L R B
F2 L U B R L B
B L U' L2 U' B2 U'
B L U' L2 U2 D L2
B L U' L2 D U2 L2
B L U' L2 D' R2 U2
B L U2 D F2 U' L2
B L U2 B2 U L2 U2
B L U2 B2 U' D2 R2
B L U2 B2 D F2 U'
B L U2 B2 D2 U' R2
B' L D R' F2 L' U'
F2 L D U R B L
B L D U L2 D R2
B L D U2 F2 U' L2
F2 L D' U R B L
B L D' B2 U D2 L2
B L D' B2 U' R2 U2
B L D' B2 D' F2 U
B L D' B2 D2 U L2
F2 L D2 U R B L
B L D2 U R2 D' L2
B L D2 F2 U R2 D
B L D2 F2 U R2 D'
B L D2 F2 U R2 D2
B L D2 F2 D B2 U
B L D2 F2 B U R2
B L D2 F2 B' U R2
B L D2 F2 B2 U R2
B L D2 B F2 U R2
B L D2 B' F2 U R2
B L D2 B2 F2 U R2
F L F U R B L
B L F D2 F2 U R2
F' L F' U R B L
B L F' D2 F2 U R2
B L F2 D2 F2 U R2
F L B L F U R
B L B2 U' L2 U2 L2
U' L' R U2 D' B' L
U' L' R D' U2 B' L
B' L' R' U2 R U R'
U' L' R' U2 D' B' L
U' L' R' D' U2 B' L
U' L' R2 U2 D' B' L
U' L' R2 D' U2 B' L
U' L' U2 D' B' L D
U' L' U2 D' B' L D'
U' L' U2 D' B' L D2
U' L' U2 D' B' D L
U' L' U2 D' B' D' L
U' L' U2 D' B' D2 L
B2 L' U2 B R' U' R
U' L' D F U2 B' L'
U' L' D F' R U2 B'
U' L' D' R U2 B' L
U' L' D' R' U2 B' L
U' L' D' R2 U2 B' L
U' L' D' U2 B' L D
U' L' D' U2 B' L D'
U' L' D' U2 B' L D2
U' L' D' U2 B' D L
U' L' D' U2 B' D' L
U' L' D' U2 B' D2 L
U' L' D' F U2 B' L
U' L' D' F' U2 B' L
U' L' D' F2 U2 B' L
U' L' F U2 D' B' L
U' L' F D' U2 B' L
U' L' F' U2 D' B' L
U' L' F' D' U2 B' L
U' L' F2 U2 D' B' L
U' L' F2 D' U2 B' L
F L2 D F U R B
F L2 D' F U R B
F L2 D2 F U R B
D2 L2 F U' L F U2
D' L2 F U' L F U2
F L2 F L U R B
F' L2 F U' L' U2 B'
F L2 F L' U R B
F L2 F L2 U R B
D L2 F U' L F U2
F L2 F U R D B
F L2 F U R D' B
F L2 F U R D2 B
F L2 F U R B D
F L2 F U R B D'
F L2 F U R B D2
F L2 F U D R B
F L2 F U D' R B
F L2 F U D2 R B
F L2 F U B R B
F L2 F U B' R B
F L2 F U B2 R B
F L2 F D U R B
F L2 F D' U R B
F L2 F D2 U R B
F L2 F B L U R
L U R D2 B L R2
L U R D2 B R2 L
L U R B D2 L R2
L U R B D2 R2 L
L U R' D2 R2 B L
F L2 B F L U R
L U D2 R B L R
L U D2 R B R L
U' R L' U2 D' B' L
U' R L' D' U2 B' L
L2 U' L D F U2 L'
L U' L F L R U2
L U' L F R L U2
L U' L2 U2 B L B'
U2 R B' U L' U2 B'
B' R' L D F2 L' U'
B' R' L' U2 R U R'
U' R' L' U2 D' B' L
U' R' L' D' U2 B' L
B' R' U L' U R U
L U' F' L2 U2 L B'
B' R' U' R' D' F2 R
B' R' U2 R U' L' U2
B' R' D F2 L' U' R
B' R' D' F2 L' U' R
B' R' D2 F2 L' U' R
B' R' F' U' R' F' R
B' R' F2 L' U' R D
B' R' F2 L' U' R D'
B' R' F2 L' U' R D2
B' R' F2 L' U' D R
B' R' F2 L' U' D' R
B' R' F2 L' U' D2 R
B' R' F2 L' D U' R
B' R' F2 L' D' U' R
B' R' F2 L' D2 U' R
B' R' F2 D L' U' R
B' R' F2 D' L' U' R
B' R' F2 D2 L' U' R
U2 R' B' U L' U2 B'
U' R2 L' U2 D' B' L
U' R2 L' D' U2 B' L
B' R2 D' R U' F2 R
U2 R2 B' U L' U2 B'
U' D L' U2 D' B' L
U' D L' D' U2 B' L
L2 D F U' L F U2
F2 U R U B' U' B2
F2 U R D B D L2
F2 U R D' B D L2
F2 U R D2 B D L2
F2 U R B L D L2
F2 U R B L' D L2
F2 U R B L2 D L2
F2 U R B U B2 U'
F2 U R B D L2 D
F2 U R B D L2 D'
F2 U R B D L2 D2
F2 U D R B D L2
F2 U D' R B D L2
F2 U D2 R B D L2
U2 D B' U L' U2 B'
F2 U B R D L2 B
F2 U B R D B L2
F2 U B D L2 R B
F2 U B D R L2 B
F2 U B D R B L2
U' D' L' U2 D' B' L
D' U' L' U2 D' B' L
D2 U' L' U2 D' B' L
U' D' L' D' U2 B' L
D' U' L' D' U2 B' L
D2 U' L' D' U2 B' L
D U' L' U2 D' B' L
D U' L' D' U2 B' L
B' U' L' U' R' U' L
B2 U' L' U' B R' U'
L2 D' F U' L F U2
B U' L' D F2 U2 L2
B U' L' D' R2 U2 B2
L D' B L F B U
L D' B L B F U
R2 D' B' R' U' F2 R
U2 D' B' U L' U2 B'
U' D2 L' U2 D' B' L
U' D2 L' D' U2 B' L
L D2 U R B L R
L D2 U R B R L
L2 D2 F U' L F U2
B' U2 R' U L' U2 L
D' U2 B' U L' U2 B'
D2 U2 B' U L' U2 B'
L D2 B L F U R2
U2 D2 B' U L' U2 B'
D U2 B' U L' U2 B'
F2 U2 D B' U' R B
F2 U2 D' B' U' R B
F2 U2 D2 B' U' R B
D' F L2 F U R B
D2 F L2 F U R B
L2 F L2 U' L' U2 B'
F U2 F R B' U' R'
D F L2 F U R B
F U2 F B' R U' R2
U2 F R F B' U' R
U2 F R B' F U' R
B2 U2 F2 B R' U' R2
B2 U2 B R' U L' U2
B2 U2 B R' F2 U' R
B U2 F2 B2 R' U' R2
B2 U2 B F2 R' U' R2
F2 U2 B' U' R D B
F2 U2 B' U' R D' B
F2 U2 B' U' R D2 B
