F' R U R B2
F' R U B2 R
F' L R U R B2
F' L R U B2 R
F' L' R U R B2
F' L' R U B2 R
F' L2 R U R B2
F' L2 R U B2 R
F' R L U R B2
F' R L U B2 R
F' R L' U R B2
F' R L' U B2 R
F' R L' U B2 R
F' R L2 U R B2
F' R L2 U B2 R
F' R U R B2 D
F' R U R B2 D'
F' R U R B2 D2
F' R U R' B2 R2
F' R U B' R B'
F' R U B2 R D
F' R U B2 R D'
F' R U B2 R D2
F' R U B2 D R
F' R U B2 D' R
F' R U B2 D2 R
F' R D L2 U R
F' R B U B R
F' R B' U R B'
F' R B' U B' R
B2 U' F' R U R
F' D L2 R B2 U
F' D L2 B2 R U
F' D R L2 B2 U
F' D R B2 L2 U
L' F' R U R B2
L' F' R U B2 R
U' F' R U R B2
U' F' R U B2 R
U2 F' R U R B2
U2 F' R U B2 R
L2 F' R U R B2
L2 F' R U B2 R
L F' R U R B2
L F' R U B2 R
U F' R U R B2
U F' R U B2 R
F' D B2 L2 R U
F' D B2 R L2 U
F' B' R U R B'
F' B' R U B' R
B' F' R U R B'
B' F' R U B' R
F' L R U R B2 D
F' L R U R B2 D'
F' L R U R B2 D2
F' L R U R' B2 R2
F' L R U B' R B'
F' L R U B2 R D
F' L R U B2 R D'
F' L R U B2 R D2
F' L R U B2 D R
F' L R U B2 D' R
F' L R U B2 D2 R
F' L R D L2 U R
F' L R B U B R
F' L R B' U R B'
F' L R B' U B' R
B2 L U' F' R U R
F' L D L2 R B2 U
F' L D L2 B2 R U
F' L D R L2 B2 U
F' L D R B2 L2 U
F' L D B2 L2 R U
F' L D B2 R L2 U
U2 L F' R U R B2
U2 L F' R U B2 R
U' L F' R U R B2
U' L F' R U B2 R
U L F' R U R B2
U L F' R U B2 R
F' L B' R U R B'
F' L B' R U B' R
F' L' R U R B2 D
F' L' R U R B2 D'
F' L' R U R B2 D2
F' L' R U R' B2 R2
F' L' R U B' R B'
F' L' R U B2 R D
F' L' R U B2 R D'
F' L' R U B2 R D2
F' L' R U B2 D R
F' L' R U B2 D' R
F' L' R U B2 D2 R
F' L' R D L2 U R
F' L' R B U B R
F' L' R B' U R B'
F' L' R B' U B' R
D' L' R2 F2 B U' F'
