R' L' U F'
L' R' U F'
L' R U' B U2
R' L' U D F'
R' L' U D' F'
R' L' U D2 F'
R' L' U F' D
R' L' U F' D'
R' L' U F' D2
R' L' D U F'
L' R' U D F'
L' R' U D' F'
L' R' U D2 F'
L' R' U F' D
L' R' U F' D'
L' R' U F' D2
R' L' D' U F'
R' L' D2 U F'
L' R' D U F'
R L' U' B U2
D2 L' R' U F'
L' R' D' U F'
D L' R' U F'
D' L' R' U F'
L' R' D2 U F'
D' R' L' U F'
D R' L' U F'
D2 R' L' U F'
L' U2 L U' F
R' D L' U F'
L' D R' U F'
R' D' L' U F'
L' D' R' U F'
R' D2 L' U F'
L' D2 R' U F'
R2 D2 L' U F
R' L U D' F' B2
R' L U D' B2 F'
L' R U R2 F' R2
R' L U F' D' B2
L' R U' D B U2
L' R U' D' B U2
L' R U' D2 B U2
L' R U' B U2 D
L' R U' B U2 D'
L' R U' B U2 D2
L' R U' B D U2
L' R U' B D' U2
L' R U' B D2 U2
L' R D R2 U F'
L' R D U' B U2
R' L D' U F' B2
R' L D' U B2 F'
L' R D' R2 U F'
U2 L U' D' F B2
U2 L U' D' B2 F
L' R D' U' B U2
U2 L U' F D' B2
L' R D2 R2 U F'
L' R D2 U' B U2
U2 L D' U' F B2
U2 L D' U' B2 F
U2 L D2 R2 U' F
U2 L D2 R2 U' F
R' L' U L' F' L
L' R' U L' F' L
R' L' U L2 F' L2
L' R' U L2 F' L2
R' L' U D F' D
R' L' U D F' D'
R' L' U D F' D2
L' R' U D F' D
L' R' U D F' D'
L' R' U D F' D2
R' L' U D' F' D
R' L' U D' F' D'
R' L' U D' F' D2
L' R' U D' F' D
L' R' U D' F' D'
L' R' U D' F' D2
R' L' U D2 F' D
R' L' U D2 F' D'
R' L' U D2 F' D2
L' R' U D2 F' D
L' R' U D2 F' D'
L' R' U D2 F' D2
R2 L' U R F' R'
R' L' U F2 D F
R' L' U F2 D' F
R' L' U F2 D2 F
L' R' U F2 D F
L' R' U F2 D' F
L' R' U F2 D2 F
L R' U D' F' B2
L R' U D' B2 F'
L R' U F' D' B2
R L' U R2 F' R2
L' R' U' B U2 F'
R' L' U' B U2 F'
R' L' U' B' U2 F'
L' R' U' B' U2 F'
R' L' U' B2 U2 F'
L' R' U' B2 U2 F'
R' L' U2 L U' F'
L' R' U2 L U' F'
R' L' U2 L' U' F'
L' R' U2 L' U' F'
R' L' U2 L2 U' F'
L' R' U2 L2 U' F'
R L' U' D B U2
R L' U' D' B U2
R L' U' D2 B U2
R L' U' B U2 D
R L' U' B U2 D'
R L' U' B U2 D2
R L' U' B D U2
R L' U' B D' U2
R L' U' B D2 U2
D' L' R U' B U2
D2 L' R U' B U2
D L' R U' B U2
R' L' D U F' D
R' L' D U F' D'
R' L' D U F' D2
L' R' D U F' D
L' R' D U F' D'
L' R' D U F' D2
D' L' R' U D F'
D' L' R' U D' F'
D' L' R' U D2 F'
D' L' R' U F' D
D' L' R' U F' D'
D' L' R' U F' D2
L2 R' D L U F'
D2 L' R' U D F'
D2 L' R' U D' F'
D2 L' R' U D2 F'
D' L' R' D U F'
D2 L' R' U F' D
D2 L' R' U F' D'
D2 L' R' U F' D2
D L' R' U D F'
D L' R' U D' F'
D L' R' U D2 F'
D L' R' U F' D
D L' R' U F' D'
D L' R' U F' D2
D' L' R' D' U F'
D' L' R' D2 U F'
D2 L' R' D U F'
D L' R' D U F'
D2 L' R' D' U F'
D L' R' D' U F'
R L' D R2 U F'
D2 L' R' D2 U F'
D L' R' D2 U F'
L' R' D' U F' D
L' R' D' U F' D'
L' R' D' U F' D2
R' L' D' U F' D
R' L' D' U F' D'
R' L' D' U F' D2
R L' D U' B U2
L2 R' D' L U F'
B2 L' R' B2 U F'
L R' D' U F' B2
L R' D' U B2 F'
L' R' D2 U F' D
L' R' D2 U F' D'
L' R' D2 U F' D2
R L' D' R2 U F'
R' L' D2 U F' D
R' L' D2 U F' D'
R' L' D2 U F' D2
R L' D' U' B U2
L2 R' D2 L U F'
R L' D2 R2 U F'
R L' D2 U' B U2
U2 L' U B' U2 B
D' L' U2 L U' F
D2 L' U2 L U' F
D L' U2 L U' F
D' L' D R' U F'
D2 L' D R' U F'
D L' D R' U F'
D' L' D' R' U F'
D2 L' D' R' U F'
D L' D' R' U F'
D' L' D2 R' U F'
D2 L' D2 R' U F'
D L' D2 R' U F'
L' R2 U R F' R'
R' L2 D L U F'
B' L' B R' U F'
R' L2 D' L U F'
R' L2 D2 L U F'
B2 L' B2 R' U F'
L' U F U' R U
D' R L' U' B U2
D2 R L' U' B U2
L' U F' U L' U'
D R L' U' B U2
D' R' L' U D F'
D' R' L' U D' F'
D' R' L' U D2 F'
D' R' L' U F' D
D' R' L' U F' D'
D' R' L' U F' D2
D2 R' L' U D F'
D2 R' L' U D' F'
D2 R' L' U D2 F'
D2 R' L' U F' D
D2 R' L' U F' D'
D2 R' L' U F' D2
D' R' L' D U F'
D2 R' L' D U F'
D' R' L' D' U F'
D2 R' L' D' U F'
D' R' L' D2 U F'
D2 R' L' D2 U F'
D R' L' U D F'
D R' L' U D' F'
D R' L' U D2 F'
D R' L' U F' D
D R' L' U F' D'
D R' L' U F' D2
D R' L' D U F'
D R' L' D' U F'
D R' L' D2 U F'
B2 R' L' B2 U F'
L' U' B U' L U'
L' U' B' U R' U
L' U2 L U' D F
L' U2 L U' D' F
L' U2 L U' D2 F
L' U2 L U' F D
L' U2 L U' F D'
L' U2 L U' F D2
R U' B U L' U
L' U2 L D U' F
L' U2 L D' U' F
D2 R' D L' U F'
L' U2 L D2 U' F
D' R' D L' U F'
L' U2 L' U B' U2
D R' D L' U F'
D2 R' D' L' U F'
D' R' D' L' U F'
D R' D' L' U F'
D' R' D2 L' U F'
D2 R' D2 L' U F'
F' R' F L' U F2
D R' D2 L' U F'
L' U2 D L U' F
L' U2 D' L U' F
L' U2 D2 L U' F
B R' B' L' U F'
B2 R' B2 L' U F'
R' D L' U D F'
R' D L' U D' F'
R' D L' U D2 F'
R' D L' U F' D
R' D L' U F' D'
R' D L' U F' D2
R' D L' D U F'
R' D L' D' U F'
R' D L' D2 U F'
D2 R2 D2 L' U F
D' R2 D2 L' U F
L2 D L R' U F'
L' D R U' B U2
D R2 D2 L' U F
L' D R' U D F'
L' D R' U D' F'
L' D R' U D2 F'
L' D R' U F' D
L' D R' U F' D'
L' D R' U F' D2
L' D R' D U F'
L' D R' D' U F'
L' D R' D2 U F'
R D L' R2 U F'
R D L' U' B U2
L2 D R' L U F'
L' D U2 L U' F
R D R2 L' U F'
R' D' L' U D F'
R' D' L' U D' F'
R' D' L' U D2 F'
R' D' L' U F' D
R' D' L' U F' D'
R' D' L' U F' D2
R' D' L' D U F'
R' D' L' D' U F'
R' D' L' D2 U F'
L' D' R U' B U2
L2 D' L R' U F'
L' D' R' U D F'
L' D' R' U D' F'
L' D' R' U D2 F'
L' D' R' U F' D
L' D' R' U F' D'
L' D' R' U F' D2
L' D' R' D U F'
L' D' R' D' U F'
L' D' R' D2 U F'
R D' L' R2 U F'
R D' L' U' B U2
L2 D' R' L U F'
L D' R' U F' B2
L D' R' U B2 F'
L' D' U2 L U' F
R D' R2 L' U F'
R' D2 L' U D F'
R' D2 L' U D' F'
R' D2 L' U D2 F'
R' D2 L' U F' D
R' D2 L' U F' D'
R' D2 L' U F' D2
R' D2 L' D U F'
R' D2 L' D' U F'
R' D2 L' D2 U F'
L' D2 R U' B U2
L2 D2 L R' U F'
R2 D2 L' R U F
R2 D2 L' R' U F
L' D2 R' U D F'
L' D2 R' U D' F'
L' D2 R' U D2 F'
L' D2 R' U F' D
L' D2 R' U F' D'
L' D2 R' U F' D2
R2 D2 L' R2 U F
R2 D2 L' U D F
R2 D2 L' U D' F
R2 D2 L' U D2 F
R2 D2 L' U F D
R2 D2 L' U F D'
R2 D2 L' U F D2
L' D2 R' D U F'
L' D2 R' D' U F'
L' D2 R' D2 U F'
R2 D2 L' D U F
R2 D2 L' D' U F
R2 D2 L' D2 U F
R D2 L' R2 U F'
R D2 L' U' B U2
R2 D2 R L' U F
R2 D2 R' L' U F
L2 D2 R' L U F'
L' D2 U2 L U' F
R2 D2 R2 L' U F
R D2 R2 L' U F'
U F U' R U B
L' F' R' F U F2
L' F2 R' F2 U F
L' B R' B' U F'
R' B' L' B U F'
U' B' U L' R' U
U' B' U R' L' U
R' B2 L' B2 U F'
L' B2 R' B2 U F'
U2 L R U' D' F B2
U2 L R U' D' B2 F
U2 L R U' F D' B2
L' R U R2 F R2 F2
L' R U R2 F' R2 D
L' R U R2 F' R2 D'
L' R U R2 F' R2 D2
L' R U R2 F2 R2 F
L' R U D R2 F' R2
U2 L R D' U' F B2
L' R U D' R2 F' R2
U2 L R D' U' B2 F
L' R U D2 R2 F' R2
U2 L R D2 R2 U' F
L' R U F R2 F' R2
R' L U D' F' B2 D
R' L U D' F' B2 D'
R' L U D' F' B2 D2
L' R U F U2 B U2
R' L U D' B2 D F'
R' L U D' B2 D' F'
R' L U D' B2 D2 F'
R' L U D' B2 F' D
R' L U D' B2 F' D'
R' L U D' B2 F' D2
R' L U D2 F' D B2
L' R U F' R2 F' R2
L' R U F' U2 B U2
L' R U F2 R2 F' R2
L' R U F2 U2 B U2
R' L U F' U' L2 U
R' L U F' D' B2 D
R' L U F' D' B2 D'
R' L U F' D' B2 D2
R' L U F' B D' B2
R' L U F' B' D' B2
R' L U F' B2 D' B2
R' L U F2 D' F B2
R' L U F2 D' B2 F
L' R U B' D2 F2 B
L' R U B' D2 B F2
R' L U B D' F' B2
R' L U B D' B2 F'
R' L U B F' D' B2
B2 L R B2 L2 U F
R' L U B' D' F' B2
R' L U B' D' B2 F'
R' L U B' F' D' B2
L' R U' L B L' U2
D' L R' U D' F' B2
D2 L R' U D' F' B2
D2 L R' U D' B2 F'
D' L R' U D' B2 F'
D' L R' U F' D' B2
D2 L R' U F' D' B2
R' L U B2 D' F' B2
R' L U B2 D' B2 F'
R' L U B2 F' D' B2
U2 L R' U' D' F B2
U2 L R' U' D' B2 F
U2 L R' U' F D' B2
D L R' U D' F' B2
D L R' U D' B2 F'
D L R' U F' D' B2
L' R U' L2 B L2 U2
D' L R' D' U F' B2
D' L R' D' U B2 F'
D2 L R' D' U F' B2
D2 L R' D' U B2 F'
U2 L R' D' U' F B2
U2 L R' D' U' B2 F
U2 L R' D2 R2 U' F
D L R' D' U F' B2
D L R' D' U B2 F'
L' R U' D B U2 D
L' R U' D B U2 D'
L' R U' D B U2 D2
L' R U' D B D U2
L' R U' D B D' U2
L' R U' D B D2 U2
L' R U' D' B U2 D
L' R U' D' B U2 D'
L' R U' D' B U2 D2
L' R U' D' B D U2
L' R U' D' B D' U2
L' R U' D' B D2 U2
R' L U' D F2 U2 F
L' R U' D2 B U2 D
L' R U' D2 B U2 D'
L' R U' D2 B U2 D2
L' R U' D2 B D U2
L' R U' D2 B D' U2
L' R U' D2 B D2 U2
L R U' D F2 B U2
L R U' D B F2 U2
L R U' D' B U2 B
B2 L R' B2 L2 U F'
R L U' D F2 B U2
L' R U' B' U2 D2 F2
R L U' D B F2 U2
L' R U' B' D2 U2 F2
U2 L R2 U' D' F B2
U2 L R2 U' D' B2 F
R L U' D' B U2 B
U2 L R2 U' F D' B2
L' R U' B2 D B' U2
L' R U' B2 D' B' U2
L' R U' B2 D2 B' U2
L' R U2 L U B U2
L R U' B U L2 U
L R U' B U2 D' B2
L' R U2 L' U B U2
L R U' B D F2 U2
L R U' B D' U2 B2
L' R U2 L2 U B U2
U2 L R2 D' U' F B2
U2 L R2 D' U' B2 F
U2 L R2 D2 R2 U' F
R L U' B U L2 U
R L U' B U2 D' B2
R L U' B D F2 U2
R L U' B D' U2 B2
L R U2 D2 R2 U' F'
R L U2 D2 R2 U' F'
U2 L U D F2 U2 F'
L2 R D L R2 U F'
L2 R D L U' B U2
L' R D R2 U D F'
L' R D R2 U D' F'
L' R D R2 U D2 F'
L' R D R2 U F' D
L' R D R2 U F' D'
L' R D R2 U F' D2
L' R D R2 D U F'
L' R D R2 D' U F'
L' R D R2 D2 U F'
L' R D U R2 F' R2
L' R D U' B U2 D
L' R D U' B U2 D'
L' R D U' B U2 D2
L' R D U' B D U2
L' R D U' B D' U2
L' R D U' B D2 U2
L2 R D R2 L U F'
R' L D U' F2 U2 F
L R D U' F2 B U2
L R D U' B F2 U2
R L D U' F2 B U2
R L D U' B F2 U2
R' L D' L U F' B2
R' L D' L U B2 F'
R' L D' L' U F' B2
R' L D' L' U B2 F'
U2 L U' D' F B2 D
U2 L U' D' F B2 D'
U2 L U' D' F B2 D2
R' L D' L2 U F' B2
R' L D' L2 U B2 F'
U2 L U' D' B2 D F
U2 L U' D' B2 D' F
U2 L U' D' B2 D2 F
U2 L U' D' B2 F D
U2 L U' D' B2 F D'
U2 L U' D' B2 F D2
L2 R D' L R2 U F'
L2 R D' L U' B U2
U2 L U' D2 F D B2
U2 L U' F U' L2 U
U2 L U' F D' B2 D
U2 L U' F D' B2 D'
U2 L U' F D' B2 D2
L' R D' R2 U D F'
L' R D' R2 U D' F'
L' R D' R2 U D2 F'
L' R D' R2 U F' D
L' R D' R2 U F' D'
L' R D' R2 U F' D2
U2 L U' F B D' B2
L' R D' R2 D U F'
U2 L U' F B' D' B2
U2 L U' F B2 D' B2
L' R D' R2 D' U F'
L' R D' R2 D2 U F'
L' R D' U R2 F' R2
U2 L U' F2 D' F' B2
U2 L U' F2 D' B2 F'
L' R D' U' B U2 D
L' R D' U' B U2 D'
L' R D' U' B U2 D2
L' R D' U' B D U2
L' R D' U' B D' U2
L' R D' U' B D2 U2
R' L D' U F' B2 D
R' L D' U F' B2 D'
R' L D' U F' B2 D2
R' L D' U B2 D F'
R' L D' U B2 D' F'
R' L D' U B2 D2 F'
R' L D' U B2 F' D
R' L D' U B2 F' D'
R' L D' U B2 F' D2
U2 L U' B D' F B2
U2 L U' B D' B2 F
U2 L U' B F D' B2
L2 R D' R2 L U F'
L R D' R2 U F' B2
L R D' R2 U B2 F'
U2 L U' B' D' F B2
U2 L U' B' D' B2 F
U2 L U' B' F D' B2
U2 L U' B2 D' F B2
U2 L U' B2 D' B2 F
U2 L U' B2 F D' B2
L R D' U' B U2 B
R L D' R2 U F' B2
R L D' R2 U B2 F'
U2 L U2 L2 U' B' U2
R L D' U' B U2 B
L2 R D2 L R2 U F'
L2 R D2 L U' B U2
L' R D2 R2 U D F'
L' R D2 R2 U D' F'
L' R D2 R2 U D2 F'
L' R D2 R2 U F' D
L' R D2 R2 U F' D'
L' R D2 R2 U F' D2
L' R D2 R2 D U F'
L' R D2 R2 D' U F'
L' R D2 R2 D2 U F'
L' R D2 U R2 F' R2
R' L D2 U F' D B2
L' R D2 U' B U2 D
L' R D2 U' B U2 D'
L' R D2 U' B U2 D2
L' R D2 U' B D U2
L' R D2 U' B D' U2
L' R D2 U' B D2 U2
L2 R D2 R2 L U F'
L R D2 U2 R2 U' F'
R L D2 U2 R2 U' F'
U2 L D U F2 U2 F'
R' L F L2 F' U F'
D' L D' R' U F' B2
D' L D' R' U B2 F'
D2 L D' R' U F' B2
D2 L D' R' U B2 F'
U2 L D' R U' F B2
U2 L D' R U' B2 F
U2 L D' R' U' F B2
U2 L D' R' U' B2 F
D L D' R' U F' B2
D L D' R' U B2 F'
U2 L D' R2 U' F B2
U2 L D' R2 U' B2 F
U2 L D' U' F B2 D
U2 L D' U' F B2 D'
U2 L D' U' F B2 D2
U2 L D' U' B2 D F
U2 L D' U' B2 D' F
U2 L D' U' B2 D2 F
U2 L D' U' B2 F D
U2 L D' U' B2 F D'
U2 L D' U' B2 F D2
L' R F' R2 F U F2
U2 L D2 R2 U' D F
U2 L D2 R2 U' D' F
U2 L D2 R2 U' D2 F
U2 L D2 R2 U' F D
U2 L D2 R2 U' F D'
U2 L D2 R2 U' F D2
U2 L D2 R2 D U' F
U2 L D2 R2 D' U' F
U2 L D2 R2 D2 U' F
U2 L D2 U' F D B2
L' R F2 R2 F2 U F
F L F' L' R' U F'
F L F' R' L' U F'
R' L B' L2 B U F'
L' R B' D' B R2 U
F2 L F2 L' R' U F'
L' R B' D2 B U F2
F2 L F2 R' L' U F'
R' L B2 L2 B2 U F'
L R B2 L2 B2 U F
R L B2 L2 B2 U F
B' L B L2 R' U F'
B' L B R' L2 U F'
L' R' U L D L' F'
R' L' U L D L' F'
L' R' U L D' L' F'
R' L' U L D' L' F'
L' R' U L D2 L' F'
R' L' U L D2 L' F'
L' R' U L' D L F'
L' R' U L' D F' L
R' L' U L' D L F'
L' R' U L' D' L F'
