L2 R' U' F B' R'
L2 R' U' B' R' F
L2 R' U' B' F R'
R' L2 U' F B' R'
R' L2 U' B' R' F
R' L2 U' B' F R'
L2 R2 F' U' F2 B'
L2 R2 F' U' B' F2
R2 L2 F' U' F2 B'
R2 L2 F' U' B' F2
U2 L2 B U F B2
U2 L2 B U B2 F
R' U F B' U2 R
R' U B' F U2 R
L2 U' F B' D' R2
L2 U' B' D' R2 F
L2 U' B' D' F R2
L2 U' B' F D' R2
L2 U2 B U F B2
L2 U2 B U B2 F
U F B' U B2 U
U F B' U2 D' R2
U F B' D L2 U2
U F B' D' U2 R2
R2 F' U F2 B' U2
R2 F' U B' F2 U2
R2 F' U B' F2 U2
U2 B U' F B2 U2
U2 B U' B2 F U2
U B' D L2 U2 B'
U B' D F L2 U2
U B' D' F U2 R2
U B' F U B2 U
U B' F U2 D' R2
U B' F D L2 U2
U B' F D' U2 R2
R2 L F' L U' F B'
R2 L F' L U' B' F
U2 L B L U F B'
U2 L B L U B' F
L2 R' U' R F B' R'
L2 R' U' R B' R' F
L2 R' U' R B' F R'
L2 R' U' R' F B' R'
L2 R' U' R' B' R' F
L2 R' U' R' B' F R'
L2 R' U' R2 F B' R'
L2 R' U' R2 B' R' F
L2 R' U' R2 B' F R'
L2 R' U' D F B' R'
L2 R' U' D B' R' F
L2 R' U' D B' F R'
L2 R' U' D' F B' R'
L2 R' U' D' B' R' F
L2 R' U' D' B' F R'
L2 R' U' D2 F B' R'
L2 R' U' D2 B' R' F
L2 R' U' D2 B' F R'
L2 R' U' F R B' R'
L2 R' U' F R' B' R'
L2 R' U' F R2 B' R'
L2 R' U' F D B' R'
L2 R' U' F D' B' R'
L2 R' U' F D2 B' R'
L2 R' U' F B' R' D
L2 R' U' F B' R' D'
L2 R' U' F B' R' D2
L2 R' U' F B' D R'
L2 R' U' F B' D' R'
L2 R' U' F B' D2 R'
L2 R' U' F' B' R' F2
L2 R' U' B' R F R2
L2 R' U' B' R' D F
L2 R' U' B' R' D' F
L2 R' U' B' R' D2 F
L2 R' U' B' R' F D
L2 R' U' B' R' F D'
L2 R' U' B' R' F D2
L2 R' U' B' D R' F
L2 R' U' B' D F R'
L2 R' U' B' D' R' F
L2 R' U' B' D' F R'
L2 R' U' B' D2 R' F
L2 R' U' B' D2 F R'
L2 R' U' B' F R' D
L2 R' U' B' F R' D'
L2 R' U' B' F R' D2
L2 R' U' B' F D R'
L2 R' U' B' F D' R'
L2 R' U' B' F D2 R'
L2 R' U' B' F' R' F2
L2 R' D U' F B' R'
L2 R' D U' B' R' F
L2 R' D U' B' F R'
L2 R' D' U' F B' R'
L2 R' D' U' B' R' F
L2 R' D' U' B' F R'
L2 R' D2 U' F B' R'
L2 R' D2 U' B' R' F
L2 R' D2 U' B' F R'
R2 L' F' L' U' F B'
R2 L' F' L' U' B' F
L2 R' F' U' F2 B' R'
L2 R' F' U' B' R' F2
L2 R' F' U' B' F2 R'
L2 R' F2 U' F' B' R'
L2 R' F2 U' B' F' R'
R' L2 U' R F B' R'
R' L2 U' R B' R' F
R' L2 U' R B' F R'
R' L2 U' R' F B' R'
R' L2 U' R' B' R' F
R' L2 U' R' B' F R'
R' L2 U' R2 F B' R'
R' L2 U' R2 B' R' F
R' L2 U' R2 B' F R'
R' L2 U' D F B' R'
R' L2 U' D B' R' F
R' L2 U' D B' F R'
R' L2 U' D' F B' R'
R' L2 U' D' B' R' F
R' L2 U' D' B' F R'
R' L2 U' D2 F B' R'
R' L2 U' D2 B' R' F
R' L2 U' D2 B' F R'
R' L2 U' F R B' R'
R' L2 U' F R' B' R'
R' L2 U' F R2 B' R'
R' L2 U' F D B' R'
R' L2 U' F D' B' R'
R' L2 U' F D2 B' R'
R' L2 U' F B' R' D
R' L2 U' F B' R' D'
R' L2 U' F B' R' D2
R' L2 U' F B' D R'
R' L2 U' F B' D' R'
R' L2 U' F B' D2 R'
R' L2 U' F' B' R' F2
R' L2 U' B' R F R2
R' L2 U' B' R' D F
R' L2 U' B' R' D' F
R' L2 U' B' R' D2 F
R' L2 U' B' R' F D
R' L2 U' B' R' F D'
R' L2 U' B' R' F D2
R' L2 U' B' D R' F
R' L2 U' B' D F R'
R' L2 U' B' D' R' F
R' L2 U' B' D' F R'
R' L2 U' B' D2 R' F
R' L2 U' B' D2 F R'
R' L2 U' B' F R' D
R' L2 U' B' F R' D'
R' L2 U' B' F R' D2
R' L2 U' B' F D R'
R' L2 U' B' F D' R'
R' L2 U' B' F D2 R'
R' L2 U' B' F' R' F2
L2 R2 U' F D R2 B'
L2 R2 U' F D B' R2
L2 R2 U' F B' D R2
R2 L2 U' F D R2 B'
R2 L2 U' F D B' R2
R2 L2 U' F B' D R2
L2 R2 U' B' F D R2
R2 L2 U' B' F D R2
U2 L' B L' U F B'
U2 L' B L' U B' F
R' L2 D U' F B' R'
R' L2 D U' B' R' F
R' L2 D U' B' F R'
L2 R2 D F' U' F2 B'
L2 R2 D F' U' B' F2
R2 L2 D F' U' F2 B'
R2 L2 D F' U' B' F2
R' L2 D' U' F B' R'
R' L2 D' U' B' R' F
R' L2 D' U' B' F R'
L2 R2 D' F' U' F2 B'
L2 R2 D' F' U' B' F2
R2 L2 D' F' U' F2 B'
R2 L2 D' F' U' B' F2
R' L2 D2 U' F B' R'
R' L2 D2 U' B' R' F
R' L2 D2 U' B' F R'
L2 R2 D2 F' U' F2 B'
L2 R2 D2 F' U' B' F2
D2 L2 R' U' F B' R'
D' L2 R' U' F B' R'
D2 L2 R' U' B' R' F
D2 L2 R' U' B' F R'
D' L2 R' U' B' R' F
D' L2 R' U' B' F R'
R2 L2 D2 F' U' F2 B'
R2 L2 D2 F' U' B' F2
U2 L2 R' U F R B'
U2 L2 R' U F B' R
U2 L2 R' U B' F R
D L2 R' U' F B' R'
D L2 R' U' B' R' F
D L2 R' U' B' F R'
L' R2 F' L' U' F B'
L' R2 F' L' U' B' F
D2 L2 R2 F' U' F2 B'
D2 L2 R2 F' U' B' F2
D' L2 R2 F' U' F2 B'
D' L2 R2 F' U' B' F2
F2 L2 R2 F' U' F2 B
F2 L2 R2 F' U' B F2
L R2 F' L U' F B'
L R2 F' L U' B' F
R' L2 F' U' F2 B' R'
R' L2 F' U' B' R' F2
R' L2 F' U' B' F2 R'
L2 R2 F' R U' F2 B'
L2 R2 F' R U' B' F2
R2 L2 F' R U' F2 B'
R2 L2 F' R U' B' F2
D L2 R2 F' U' F2 B'
D L2 R2 F' U' B' F2
L2 R2 F' R' U' F2 B'
L2 R2 F' R' U' B' F2
R2 L2 F' R' U' F2 B'
R2 L2 F' R' U' B' F2
L2 R2 F' R2 U' F2 B'
L2 R2 F' R2 U' B' F2
R2 L2 F' R2 U' F2 B'
R2 L2 F' R2 U' B' F2
L2 R2 F' U' F2 D B'
L2 R2 F' U' F2 D' B'
L2 R2 F' U' F2 D2 B'
L2 R2 F' U' F2 B' D
L2 R2 F' U' F2 B' D'
L2 R2 F' U' F2 B' D2
L2 R2 F' U' B' F2 D
L2 R2 F' U' B' F2 D'
L2 R2 F' U' B' F2 D2
R2 L2 F' U' F2 D B'
R2 L2 F' U' F2 D' B'
R2 L2 F' U' F2 D2 B'
R2 L2 F' U' F2 B' D
R2 L2 F' U' F2 B' D'
R2 L2 F' U' F2 B' D2
R2 L2 F' U' B' F2 D
R2 L2 F' U' B' F2 D'
R2 L2 F' U' B' F2 D2
R' L2 F2 U' F' B' R'
R' L2 F2 U' B' F' R'
U2 L2 U F B' D' R2
U2 L2 U B' D' R2 F
U2 L2 U B' D' F R2
U2 L2 U B' F D' R2
U L2 U B U F B2
U L2 U B U B2 F
D2 L2 U' F B' D' R2
D' L2 U' F B' D' R2
D2 L2 U' B' D' R2 F
D2 L2 U' B' D' F R2
D2 L2 U' B' F D' R2
D' L2 U' B' D' R2 F
D' L2 U' B' D' F R2
D' L2 U' B' F D' R2
D L2 U' F B' D' R2
D L2 U' B' D' R2 F
D L2 U' B' D' F R2
D L2 U' B' F D' R2
D2 L2 U2 B U F B2
D2 L2 U2 B U B2 F
D' L2 U2 B U F B2
D' L2 U2 B U B2 F
D L2 U2 B U F B2
D L2 U2 B U B2 F
U L2 U2 F B' D' R2
F L2 U2 B U F B'
F L2 U2 B U B' F
F' L2 D R2 F' U' F2
U L2 U2 B' D' R2 F
U L2 U2 B' D' F R2
U L2 U2 B' F D' R2
U2 L2 D B U F B2
U2 L2 D B U B2 F
B L2 D' R2 F U B'
B L2 D' F R2 U B'
U2 L2 D' B U F B2
U2 L2 D' B U B2 F
B L2 D2 F U F B'
B L2 D2 F U B' F
U2 L2 D2 B U F B2
U2 L2 D2 B U B2 F
R' U L2 U2 F B' R'
R' U L2 U2 B' R' F
R' U L2 U2 B' F R'
B L2 F U D2 F2 B'
B L2 F U D2 B' F2
U' L2 F B' L2 D' R2
B L2 F U' B2 U2 B
B L2 F D' R2 U B'
B L2 F D2 U F2 B'
B L2 F D2 U B' F2
U2 L2 B R U F B2
U2 L2 B R U B2 F
U' L2 B U F L2 B2
U' L2 B U F B2 L2
U' L2 B U B2 F L2
U2 L2 B R' U F B2
U2 L2 B R' U B2 F
U2 L2 B R2 U F B2
U2 L2 B R2 U B2 F
U2 L2 B U F B2 D
U2 L2 B U F B2 D'
U2 L2 B U F B2 D2
U2 L2 B U B2 D F
U2 L2 B U B2 D' F
U2 L2 B U B2 D2 F
U2 L2 B U B2 F D
U2 L2 B U B2 F D'
U2 L2 B U B2 F D2
U' L2 B' F L2 D' R2
R' U D F B' U2 R
R' U D B' F U2 R
R U D F B' L U2
R' U D' F B' U2 R
R U D B' F L U2
R' U D' B' F U2 R
R' U D2 F B' U2 R
R U D' F B' L' U2
R' U D2 B' F U2 R
