B2 L D F2 B' U'
B2 L D B' F2 U'
B2 L D2 B' U' R2
B2 L B' U L2 U2
B2 L B' U' D2 R2
B2 L B' D F2 U'
B2 L B' D2 U' R2
U L' U R' F U
U L' U F R' U
L' U2 F R' U R
B2 F2 L B' U' R
F2 B2 L B' U' R
B2 L U L2 U F U
B2 L D F2 D B' U'
B2 L D F2 D' B' U'
B2 L D F2 D2 B' U'
B2 L D F2 B' U' D
B2 L D F2 B' U' D'
B2 L D F2 B' U' D2
B2 L D F2 B' D U'
B2 L D F2 B' D' U'
B2 L D F2 B' D2 U'
B2 L D B' U' D R2
B2 L D B' D U' R2
B2 L D B' F2 U' D
B2 L D B' F2 U' D'
B2 L D B' F2 U' D2
B2 L D B' F2 D U'
B2 L D B' F2 D' U'
B2 L D B' F2 D2 U'
B2 L D' B' U2 B' U
B2 L D2 F B' U' R2
B2 L D2 F' B' U' R2
B2 L D2 F2 B' U' R2
B2 L D2 B' U' R2 D
B2 L D2 B' U' R2 D'
B2 L D2 B' U' R2 D2
B2 L D2 B' D' F2 U'
B2 L D2 B' F U' R2
B2 L D2 B' F' U' R2
B2 L D2 B' F2 U' R2
B2 L F D F2 B' U'
B2 L F D B' F2 U'
B2 L F D2 B' U' R2
B2 L F B' U L2 U2
B2 L F B' U' D2 R2
B2 L F B' D F2 U'
B2 L F B' D2 U' R2
B2 L F' D F2 B' U'
B2 L F' D B' F2 U'
B2 L F' D2 B' U' R2
B2 L F' B' U L2 U2
B2 L F' B' U' D2 R2
B2 L F' B' D F2 U'
B2 L F' B' D2 U' R2
B2 L F2 D F2 B' U'
B2 L F2 D B' F2 U'
B2 L F2 D2 B' U' R2
B2 L F2 B' U L2 U2
B2 L F2 B' U' D2 R2
B2 L F2 B' D F2 U'
B2 L F2 B' D2 U' R2
B L B L B2 U' R'
B2 L B D F2 U' L2
B' L B' L U L U2
B2 L B' U L2 U2 D
B2 L B' U L2 U2 D'
B2 L B' U L2 U2 D2
B2 L B' U L2 D U2
B2 L B' U L2 D' U2
B2 L B' U L2 D2 U2
F2 L B' U' D' R F'
B2 L B' U' R D2 R2
B2 L B' U' R' D2 R2
B2 L B' U' R2 D2 R2
B2 L B' U' D2 R2 D
B2 L B' U' D2 R2 D'
B2 L B' U' D2 R2 D2
B' L B' D L F2 U'
B2 L B' U2 D' B2 U
B' L B' D F2 L U'
F2 L B' D' U' R F'
B2 L B' D F2 U' D
B2 L B' D F2 U' D'
B2 L B' D F2 U' D2
B2 L B' D F2 D U'
B2 L B' D F2 D' U'
B2 L B' D F2 D2 U'
B' L B' D2 L U' R2
B2 L B' D' U2 B2 U
B2 L B' D2 U' R2 D
B2 L B' D2 U' R2 D'
B2 L B' D2 U' R2 D2
B2 L B' D2 F U' R2
B2 L B' D2 F' U' R2
B2 L B' D2 F2 U' R2
B2 L B' F U L2 U2
B2 L B' F U' D2 R2
B2 L B' F D F2 U'
B2 L B' F D2 U' R2
B2 L B' F' U L2 U2
B2 L B' F' U' D2 R2
B2 L B' F' D F2 U'
B2 L B' F' D2 U' R2
F2 L B2 L B U' R
B2 L B' F2 U L2 U2
B2 L B' F2 U' D2 R2
B2 L B' F2 D F2 U'
B2 L B' F2 D2 U' R2
B2 L B2 D F2 B U'
B2 L B2 D B F2 U'
B2 L B2 D2 B U' R2
U L' R U R2 F U
U L' R U F R2 U
U L' R' U F U F'
U L' R2 U R F U
U2 L' U R' F L U
U L' U R F R2 U
U L' U R' D F U
U L' U R' D' F U
U L' U R' D2 F U
U L' U R' F U D
U L' U R' F U D'
U L' U R' F U D2
U L' U R' F D U
U L' U R' F D' U
U L' U R' F D2 U
U2 L' U F L R' U
U2 L' U F R' L U
U L' U D R' F U
U L' U D F R' U
U L' U D' R' F U
U L' U D' F R' U
U L' U D2 R' F U
U L' U D2 F R' U
U L' U F R' U D
U L' U F R' U D'
U L' U F R' U D2
U L' U F R' D U
U L' U F R' D' U
U L' U F R' D2 U
U L' U F D R' U
U L' U F D' R' U
U L' U F D2 R' U
U L' U F' R' F2 U
B2 L' U' L2 B' U' B
F2 L' U2 R' F U R2
B L' U2 F R U R'
U L' D U R' F U
U L' D U F R' U
U L' D' U R' F U
U L' D' U F R' U
U L' D2 U R' F U
U L' D2 U F R' U
F' L2 U2 R' F' U R
