R U2 F R B2 U'
R U2 F B2 R U'
R U2 B2 F R U'
L2 R B' U2 R' B' U'
F2 L' F' B' R' B' U'
F2 L' B' F' R' B' U'
F2 L' B2 D2 F' R U'
B2 L2 U2 R B' L U
B2 L2 U2 B' L R U
B2 L2 U2 B' R L U
R L2 B' U2 R' B' U'
B' R U2 R2 F B' U'
B' R U2 R2 B' F U'
B' R U2 F R2 B' U'
B' R U2 F B' R2 U'
B' R U2 B' R2 F U'
B' R U2 B' F R2 U'
D R U2 F R U' L2
U R U2 F B2 U' B'
U R U2 B2 F U' B'
B' R D2 L2 F B' U
B' R D2 L2 B' F U
U2 R F R B2 L U'
B' R' D' F B' U' F
B' R' D' B' F U' F
B' R' D2 F B' L2 U'
B' R' D2 B' F L2 U'
B' R' F D' B' U' F2
B' R' F D2 B' L2 U'
B' R' F B' U' D' F2
B' R' F B' U2 R2 U
B' R' F B' D' U' F2
B' R' F B' D2 L2 U'
D2 R' F2 R2 B L U
R U2 R F R B2 U'
R U2 R F B2 R U'
R U2 R B2 F R U'
R U2 R' F R B2 U'
R U2 R' F B2 R U'
R U2 R' B2 F R U'
B' R' B' D' F U' F
B' R' B' D2 F L2 U'
B' R' B' F U' D' F2
B' R' B' F U2 R2 U
B' R' B' F D' U' F2
B' R' B' F D2 L2 U'
R U2 R2 F R B2 U'
R U2 R2 F B2 R U'
R U2 R2 B2 F R U'
R U2 D F R U' L2
R U2 F R U' D L2
R U2 F R D U' L2
R U2 F R B2 U' D
R U2 F R B2 U' D'
R U2 F R B2 U' D2
R U2 F R B2 D U'
R U2 F R B2 D' U'
R U2 F R B2 D2 U'
R U2 F R' B2 R2 U'
R2 U2 F B2 L R U'
R2 U2 F B2 R L U'
R U2 F D R U' L2
R U2 F B' R B' U'
R U2 F B2 R U' D
R U2 F B2 R U' D'
R U2 F B2 R U' D2
R U2 F B2 R D U'
R U2 F B2 R D' U'
R U2 F B2 R D2 U'
R U2 F B2 D R U'
R U2 F B2 D' R U'
R U2 F B2 D2 R U'
R U2 B' F R B' U'
R U2 B2 R F R U'
R2 U2 B2 F L R U'
R2 U2 B2 F R L U'
R U2 B2 R' F R U'
R U2 B2 R2 F R U'
R U2 B2 D F R U'
R U2 B2 D' F R U'
R U2 B2 D2 F R U'
R U2 B2 F R U' D
R U2 B2 F R U' D'
R U2 B2 F R U' D2
R U2 B2 F R D U'
R U2 B2 F R D' U'
R U2 B2 F R D2 U'
R U2 B2 F D R U'
R U2 B2 F D' R U'
R U2 B2 F D2 R U'
U2 R2 F B2 L R U'
U2 R2 F B2 R L U'
U2 R2 B2 F L R U'
U2 R2 B2 F R L U'
R D U2 F R U' L2
F2 U' L' F' B2 U' B
F2 U' L' B2 F' U' B
F2 U' B2 L' F' U' B'
R' D2 F L2 B' R' U'
B2 U2 L2 R B' L U
B2 U2 L2 B' L R U
B2 U2 L2 B' R L U
B2 U2 R L2 B' L U
U2 F D R U' L2 F'
U2 F D R U' F' L2
R2 F B' R' B' L U'
U2 F B2 D R U' F'
R2 F B2 D L U' B'
U' F2 L' F' B2 U' B
U' F2 L' B2 F' U' B
U2 F2 L' F' R B2 U'
U2 F2 L' F' B2 R U'
U2 F2 L' B2 F' R U'
U' F2 B2 L' F' U' B'
U2 F2 B2 L' F' R U'
B' F R' D2 B' L U'
L2 B' R U2 R2 B' U'
L2 B' R U2 B' R2 U'
B' F D2 R' B' L U'
L2 B' R D2 L2 F U
R2 B' R' F B' L U'
R2 B' R' B' F L U'
R B' U2 R' F B' U'
R B' U2 R' B' F U'
R B' U2 F R' B' U'
F B' R' D2 B' L U'
R2 B' F R' B' L U'
F B' D2 R' B' L U'
B2 F2 L' D2 F' R U'
F2 B2 L' D2 F' R U'
R2 B2 D F L U' B'
U' B2 F2 L' F' U' B'
U2 B2 F D R U' F'
R2 B2 F D L U' B'
B2 F2 D2 L' F' R U'
F2 B2 D2 L' F' R U'
U2 B2 F2 L' F' R U'
