U' L2 U2 F' L'
D2 U F' L' R2
D2 U F' R2 L'
U D2 F' L' R2
U D2 F' R2 L'
U F' D2 L' R2
U F' D2 R2 L'
D' B2 U F' L'
U L F' L' D2 R2
U L' F2 R F L'
U' L2 R2 B U2 L
U' L2 U2 L F' L'
U' L2 U2 L' F' L'
U' L2 U2 L2 F' L'
U' L2 U2 D F' L'
U' L2 U2 D' F' L'
U' L2 U2 D2 F' L'
U' L2 U2 F' L' D
U' L2 U2 F' L' D'
U' L2 U2 F' L' D2
U' L2 U2 F' D L'
U' L2 U2 F' D' L'
U' L2 U2 F' D2 L'
U' L2 D U2 F' L'
U' L2 D' U2 F' L'
U' L2 D2 U2 F' L'
U' L2 B U2 L F'
U' L2 B U2 F' L
U' R2 L2 B U2 L
U R2 D2 R2 F' L'
U' R2 B L2 U2 L'
D2 U L F' L' R2
D2 U L F' R2 L'
D2 U L' F' L' R2
D2 U L' F' R2 L'
D2 U L2 F' L' R2
D2 U L2 F' R2 L'
D2 U F' L' R2 D
D2 U F' L' R2 D'
D2 U F' L' R2 D2
D2 U F' R2 L' D
D2 U F' R2 L' D'
D2 U F' R2 L' D2
D' U F' L' D' R2
D2 U F' R2 D L'
D2 U F' R2 D' L'
D2 U F' R2 D2 L'
D2 U F' R2 D2 L'
D' U F' D' L' R2
D' U F' D' R2 L'
B2 U D2 F' L' R2
B2 U D2 F' R2 L'
B' U D2 F' L' R2
B' U D2 F' R2 L'
D2 U F2 R2 F L'
B U D2 F' L' R2
B U D2 F' R2 L'
F2 U F' L' F2 R
B2 U F' D2 L' R2
B2 U F' D2 R2 L'
B' U F' D2 L' R2
B' U F' D2 R2 L'
B U F' D2 L' R2
B U F' D2 R2 L'
R' D' F' R B2 U
R' D' F' B2 R U
B2 U' L2 U2 F' L'
B' U' L2 U2 F' L'
F2 U' L2 B' R' U2
B U' L2 U2 F' L'
R' D' B2 F' R U
U D' F' L' D' R2
U D' F' D' L' R2
U D' F' D' R2 L'
U D2 L F' L' R2
U D2 L F' R2 L'
U D2 L' F' L' R2
U D2 L' F' R2 L'
U D2 L2 F' L' R2
U D2 L2 F' R2 L'
U D2 F' L' R2 D
U D2 F' L' R2 D'
U D2 F' L' R2 D2
U D2 F' R2 L' D
U D2 F' R2 L' D'
U D2 F' R2 L' D2
U D2 F' R2 D L'
U D2 F' R2 D' L'
U D2 F' R2 D2 L'
U D2 F2 R2 F L'
U F L' F2 L' R
U F L' F2 R L'
U F' L' U2 L' U2
U F' L' F2 R F2
U F' R D2 L' R2
U F' R D2 R2 L'
U F' R' D2 L' R2
U F' R' D2 R2 L'
U F' R2 D2 L' R2
U F' R2 D2 R2 L'
U F' U2 L2 U2 L
U F' D L' D R2
U F' D' L' D' R2
U F' D2 L' R2 D
U F' D2 L' R2 D'
U F' D2 L' R2 D2
U F' D2 R2 L' D
U F' D2 R2 L' D'
U F' D2 R2 L' D2
U F' D2 R2 D L'
U F' D2 R2 D' L'
U F' D2 R2 D2 L'
B' D' B2 U F' L'
B2 D' B2 U F' L'
B D' B2 U F' L'
B' D2 U F' L' R2
B' D2 U F' R2 L'
B2 D2 U F' L' R2
B2 D2 U F' R2 L'
B D2 U F' L' R2
B D2 U F' R2 L'
U' B L2 U2 L' F'
D2 B U F' L' R2
D2 B U F' R2 L'
D2 B' U F' L' R2
D2 B' U F' R2 L'
D' B2 U L F' L'
D' B2 U L' F' L'
D' B2 U L2 F' L'
D2 B2 U F' L' R2
D2 B2 U F' R2 L'
D' B2 U D F' L'
D' B2 U D' F' L'
D' B2 U D2 F' L'
D' B2 U F' L' D
D' B2 U F' L' D'
D' B2 U F' L' D2
D' B2 U F' D L'
D' B2 U F' D' L'
D' B2 U F' D2 L'
D' B2 D U F' L'
D' B2 D' U F' L'
D' B2 D2 U F' L'
U L U2 L U2 F' L'
U' L U2 F' L' D2 R2
U' L D L U2 F' L'
U L D F' L' D2 R2
U' L D' L U2 F' L'
U L D' F' L' D2 R2
U' L D2 L U2 F' L'
U L D2 F' L' D2 R2
U L F L2 F2 L' R
U L F L2 F2 R L'
U L F' L' R D2 R2
U L F' L' R' D2 R2
U L F' L' R2 D2 R2
U L F' L' U2 L2 U2
U L F' L' D2 R2 D
U L F' L' D2 R2 D'
U L F' L' D2 R2 D2
U L F' R L' D2 R2
U L F' R' L' D2 R2
U L F' R2 L' D2 R2
U L F' U2 L U2 L2
U L F' D L' D2 R2
U L F' D' L' D2 R2
U L F' D2 L' D2 R2
U L F' B2 L' R' B2
U L F' B2 R' L' B2
U L F' B2 R' B2 L'
D L F2 R B U' F
D' L B2 L' U F' L'
U L B2 F' L' R' B2
U L B2 F' R' L' B2
U L B2 F' R' B2 L'
U' L' R2 B L' U2 L2
U L' U2 L' U2 F' L'
U' L' U2 F2 R F L'
U' L' D L' U2 F' L'
U' L' D' L' U2 F' L'
U L' D F2 R F L'
U' L' D2 L' U2 F' L'
U L' D' F2 R F L'
U L' D2 F2 R F L'
U L' F' L' F' R F
U L' F2 R F L' D
U L' F2 R F L' D'
U L' F2 R F L' D2
U L' F2 R F D L'
U L' F2 R F D' L'
U L' F2 R F D2 L'
U L' F2 R' F L' R2
U L' F2 R' F R2 L'
U L' F2 R2 F L' R'
U L' F2 R2 F R' L'
U2 L' F2 B' U' R F
U' L' B L' U2 L2 F'
U' L' B L' U2 F' L2
U2 L' B' U L' U2 F'
U2 L' B' U' F2 R F
L2 R2 D F2 B R' U2
R2 L2 D F2 B R' U2
L2 R2 D B R' F2 U2
R2 L2 D B R' F2 U2
L2 R2 D B F2 R' U2
R2 L2 D B F2 R' U2
U2 L' B' F2 U' R F
U' L2 R B U2 L F
U' L2 R B' R' U2 F'
U' L2 R' B' R' B U2
U' L2 R2 D B U2 L
U' L2 R2 D' B U2 L
U' L2 R2 D2 B U2 L
U' L2 R2 B R U2 L
U' L2 R2 B R' U2 L
U' L2 R2 B R2 U2 L
U' L2 R2 B U2 L D
U' L2 R2 B U2 L D'
U' L2 R2 B U2 L D2
U' L2 R2 B U2 D L
U' L2 R2 B U2 D' L
U' L2 R2 B U2 D2 L
U' L2 R2 B D U2 L
U' L2 R2 B D' U2 L
U' L2 R2 B D2 U2 L
U' L2 R2 B' R' B2 U2
U' L2 U' L' B' U' F'
U' L2 U' B U' F' L'
U' L2 U' B' U' F' L'
U' L2 U' B2 U' F' L'
U' L2 U2 L D F' L'
U' L2 U2 L D' F' L'
U' L2 U2 L D2 F' L'
U' L2 U2 L F' L' D
U' L2 U2 L F' L' D'
U' L2 U2 L F' L' D2
U' L2 U2 L F' D L'
U' L2 U2 L F' D' L'
U' L2 U2 L F' D2 L'
U' L2 U2 L' D F' L'
U' L2 U2 L' D' F' L'
U' L2 U2 L' D2 F' L'
U' L2 U2 L' F' L' D
U' L2 U2 L' F' L' D'
U' L2 U2 L' F' L' D2
U' L2 U2 L' F' D L'
U' L2 U2 L' F' D' L'
U' L2 U2 L' F' D2 L'
U' L2 U2 L2 D F' L'
U' L2 U2 L2 D' F' L'
U' L2 U2 L2 D2 F' L'
U' L2 U2 L2 F' L' D
U' L2 U2 L2 F' L' D'
U' L2 U2 L2 F' L' D2
U' L2 U2 L2 F' D L'
U' L2 U2 L2 F' D' L'
U' L2 U2 L2 F' D2 L'
U' L2 U2 D L F' L'
U' L2 U2 D L' F' L'
U' L2 U2 D L2 F' L'
U' L2 U2 D F' L' D
U' L2 U2 D F' L' D'
U' L2 U2 D F' L' D2
U' L2 U2 D F' D L'
U' L2 U2 D F' D' L'
U' L2 U2 D F' D2 L'
U' L2 U2 D' L F' L'
U' L2 U2 D' L' F' L'
U' L2 U2 D' L2 F' L'
U' L2 U2 D' F' L' D
U' L2 U2 D' F' L' D'
U' L2 U2 D' F' L' D2
U' L2 U2 D' F' D L'
U' L2 U2 D' F' D' L'
U' L2 U2 D' F' D2 L'
U' L2 U2 D2 L F' L'
U' L2 U2 D2 L' F' L'
U' L2 U2 D2 L2 F' L'
U' L2 U2 D2 F' L' D
U' L2 U2 D2 F' L' D'
U' L2 U2 D2 F' L' D2
U' L2 U2 D2 F' D L'
U' L2 U2 D2 F' D' L'
U' L2 U2 D2 F' D2 L'
U' L2 U2 F L F2 L'
U' L2 U2 F L' F2 L'
U' L2 U2 F L2 F2 L'
U' L2 U2 F' L2 D L
U' L2 U2 F' L2 D' L
U' L2 U2 F' L2 D2 L
U' L2 U2 F' D L' D
U' L2 U2 F' D L' D'
U' L2 U2 F' D L' D2
U' L2 U2 F' D' L' D
U' L2 U2 F' D' L' D'
U' L2 U2 F' D' L' D2
U' L2 U2 F' D2 L' D
U' L2 U2 F' D2 L' D'
U' L2 U2 F' D2 L' D2
U' L2 U2 F' B' L' B
U' L2 U2 F' B2 L' B2
U' L2 U2 B' F' L' B
U' L2 U2 B2 F' L' B2
U' L2 D R2 B U2 L
U' L2 D U2 L F' L'
U' L2 D U2 L' F' L'
U' L2 D U2 L2 F' L'
U' L2 D U2 F' L' D
U' L2 D U2 F' L' D'
U' L2 D U2 F' L' D2
U' L2 D U2 F' D L'
U' L2 D U2 F' D' L'
U' L2 D U2 F' D2 L'
U' L2 D B U2 L F'
U' L2 D B U2 F' L
U' L2 D' R2 B U2 L
U' L2 D' U2 L F' L'
U' L2 D' U2 L' F' L'
U' L2 D' U2 L2 F' L'
U' L2 D' U2 F' L' D
U' L2 D' U2 F' L' D'
U' L2 D' U2 F' L' D2
U' L2 D' U2 F' D L'
U' L2 D' U2 F' D' L'
U' L2 D' U2 F' D2 L'
U' L2 D' B U2 L F'
U' L2 D' B U2 F' L
U' L2 D2 R2 B U2 L
U' L2 D2 U2 L F' L'
U' L2 D2 U2 L' F' L'
U' L2 D2 U2 L2 F' L'
U' L2 D2 U2 F' L' D
U' L2 D2 U2 F' L' D'
U' L2 D2 U2 F' L' D2
U' L2 D2 U2 F' D L'
U' L2 D2 U2 F' D' L'
U' L2 D2 U2 F' D2 L'
U' L2 D2 B U2 L F'
U' L2 D2 B U2 F' L
U L2 F L F2 L' R
U L2 F L F2 R L'
L2 U L2 F U F2 L'
L2 U L2 F2 U F L'
U L2 F' L' U2 L U2
U L2 F' L' B2 R' B2
U L2 F' L2 D2 L R2
U L2 F' L2 D2 R2 L
U L2 F' B2 L' B2 R'
U' L2 B R U2 L F
U' L2 B U2 L D F'
U' L2 B U2 L D' F'
U' L2 B U2 L D2 F'
U' L2 B U2 L F' D
U' L2 B U2 L F' D'
U' L2 B U2 L F' D2
U' L2 B U2 L' F' L2
U' L2 B U2 D L F'
U' L2 B U2 D F' L
U' L2 B U2 D' L F'
U' L2 B U2 D' F' L
U' L2 B U2 D2 L F'
U' L2 B U2 D2 F' L
U' L2 B U2 F L F2
U' L2 B U2 F' L D
U' L2 B U2 F' L D'
U' L2 B U2 F' L D2
U' L2 B U2 F' D L
U' L2 B U2 F' D' L
U' L2 B U2 F' D2 L
U' L2 B D U2 L F'
U' L2 B D U2 F' L
U' L2 B D' U2 L F'
U' L2 B D' U2 F' L
U' L2 B D2 U2 L F'
U' L2 B D2 U2 F' L
U' L2 B' R2 B R U2
D' L2 B2 L2 U F' L'
U L2 B' U2 F' B L
