L' R B U' B R2
R L' B U' B R2
L' U' R' B L B
R B L' U' B R2
L' R D' F2 B R2 U'
L' R D' B R2 F2 U'
L' R D' B F2 R2 U'
L' R F B U' B R2
L' R F' B U' B R2
L' R F2 B U' B R2
L R B L2 U' B R2
R L B L2 U' B R2
L' R B U' B R2 D
L' R B U' B R2 D'
L' R B U' B R2 D2
L' R B U' B' R2 B2
L' R B U' B2 R2 B'
L' R B D' F2 U' B
L' R B F U' B R2
L' R B F' U' B R2
L' R B F2 U' B R2
R' L' U' F' U F B2
R' L' U' F' U B2 F
L' R' U' F' U F B2
L' R' U' F' U B2 F
D' L' R B R U' R
U2 L' R B' U' R2 B'
U2 L' R B' U' B' R2
R' L' D' R2 B U' R2
L' R' D' R2 B U' R2
R L' D' F2 B R2 U'
R L' D' B R2 F2 U'
U2 L' R2 B' U' R B'
U2 L' R2 B' U' B' R
R L' D' B F2 R2 U'
B' L' U' B L R' B'
B' L' U' B R' L B'
R L' F B U' B R2
R L' F' B U' B R2
R L' F2 B U' B R2
U2 L' D' R2 B' U' R
R L' B U' B R2 D
R L' B U' B R2 D'
R L' B U' B R2 D2
R L' B U' B' R2 B2
R L' B U' B2 R2 B'
R L' B D' F2 U' B
R L' B F U' B R2
R L' B F' U' B R2
R L' B F2 U' B R2
R' L' B2 U' F' U F
L' R' B2 U' F' U F
L2 R' B2 U' F' R' U
U L' F' U' L' R' B2
U L' F' U' R' L' B2
U L' F' U' R' B2 L'
D L' F2 R B U' R2
U2 L' B' U' B R' B2
R' L2 B2 U' F' R' U
R' U L' R2 B U' B
R' U L' U2 F' U B2
R' U L' D' R2 B U'
R U L' B U' B R2
R' U R2 L' B U' B
R' U R2 B L' U' B
R' U D' L' R2 B U'
R' U D' R2 L' B U'
R' U D' R2 B L' U'
L' U F R U2 R2 B2
L' U F R U2 B2 R2
D' R L' B R U' R
U2 R L' B' U' R2 B'
U2 R L' B' U' B' R2
L' U F' U2 L' R' B2
L' U F' U2 R' L' B2
L' U F' U2 R' B2 L'
R U B L' U' B R2
F2 R U2 B U' B R2
F2 R D B2 L2 F U
L' U' L R' B L B
L' U' L' R' B L B
L' U' L2 R' B L B
R U' L' B U' B R2
L' U' R B L B R2
L' U' R' L B L B
L' U' R' L' B L B
L' U' R' L2 B L B
D' R B L' R U' R
B' R B L' U' R' B2
D' R B R L' U' R
L' U' R' B L D B
L' U' R' B L D' B
L' U' R' B L D2 B
L' U' R' B L B D
L' U' R' B L B D'
L' U' R' B L B D2
L' U' R' B L' B L2
L' U' R' B L2 B L'
L' U' R' B D L B
L' U' R' B D' L B
L' U' R' B D2 L B
L' U' R2 B L B R
R' U' F2 R F U B2
U R' U L' B' U' B'
L' U' B L B' R' B2
F' R' U' F' R U B2
F2 R' U' F' R2 U B2
R U' B L' U' B R2
L' U2 L F U R' B2
F' R' F' R U R' B2
R U2 L' B U' B R2
F2 R' F B2 D' L2 F2
F2 R' F B2 D' F2 L2
F2 R' F' R2 U R2 B2
F2 R' F' R2 U B2 R2
U R' F' B2 D' L' F
U' R' B L D F2 B
U' R' B L D B F2
U' R' B L B D F2
F' R' B2 U' F' R U
F2 R' B2 U' F' R2 U
F2 R' B2 F D' L2 F2
F2 R' B2 F D' F2 L2
U R' B2 U L' B' U'
U R' B2 F' D' L' F
U2 R2 L' B' U' R B'
U2 R2 L' B' U' B' R
R U2 B L' U' B R2
R' D' L' R2 B U' R2
R D' L' F2 B R2 U'
R D' L' B R2 F2 U'
R D' L' B F2 R2 U'
L' D' R B R U' R
R' D' R2 L' B U' R2
R' D' R2 B L' U' R2
R' D' U L' R2 B U'
R' D' U R2 L' B U'
R' D' U R2 B L' U'
U2 D' L' R2 B' U' R
U2 D' R2 L' B' U' R
R D' B L' R2 F2 U'
R D' B L' F2 R2 U'
R D' B R2 L' F2 U'
F U' R' F' B L B
F U' R' B L F' B
F U' R' B L B F'
F U' R' B F' L B
D' U2 L' R2 B' U' R
D' U2 R2 L' B' U' R
B2 U2 L U' L2 B' U'
L' F R B U' B R2
L' F U' R' B L B
U2 F U' R' F' L' B2
U2 F U' R' F' B2 L'
U2 F U' R' B2 F' L'
L' F' R B U' B R2
U F' R' B2 D' L' F
L' F' U' R' B L B
R' F2 R F U R' B2
L' F2 R B U' B R2
R' F2 U' R F U B2
L' F2 U' R' B L B
R' F2 B2 U' R F U
U2 B L' B' U' R' B2
R B L' U' B R2 D
R B L' U' B R2 D'
R B L' U' B R2 D2
R B L' U' B' R2 B2
R B L' U' B2 R2 B'
R B L' D' F2 U' B
R B L' F U' B R2
R B L' F' U' B R2
R B L' F2 U' B R2
R B D' L' F2 U' B
L' B' R B U' R' B2
L' B' U' B L R' B2
L' B' U' B R' L B2
R' B2 L' U' F' U F
R' B2 U L' U2 F' U
R' B2 U' F2 R F U
R B2 R2 U B' L' U'
R B2 U B' L' U' R2
R' B2 F2 U' R F U
