U' L2 R' F D' L2
F' L2 U' R' F L
F2 L2 U' R' F L'
F' L2 U' F L R'
F' L2 U' F R' L
F2 L2 U' F L' R'
F2 L2 U' F R' L'
L2 U' R' F D' L2
U' R' L2 F D' L2
U' R' F D' L2 F
F U R B' U2 R2
F' U' L2 R' F L
F' U' L2 F L R'
F' U' L2 F R' L
F2 U' L2 R' F L'
F2 U' L2 F L' R'
F2 U' L2 F R' L'
F' U' R' L2 F L
F2 U' R' L2 F L'
F U' R' D2 L2 F
L' F' U' L' R' F
L' F' U' L' F R'
L' F' U' R' L' F
L2 F' U' L' R' F2
L2 F' U' L' F2 R'
L2 F' U' R' L' F2
U L U F U R' F'
U L U2 R' F' D' L2
F2 L' U' L' R' F L'
F2 L' U' L' F L' R'
F2 L' U' L' F R' L'
F2 L' U' R' L' F L'
F2 L' U' R' F L' F
F2 L' U' F L' R' F
F2 L' U' F L' F R'
F2 L' U' F R' L' F
F L' U' F2 L' R' F
F L' U' F2 L' F R'
F L' U' F2 R' L' F
F2 L' F U' L' R' F
F2 L' F U' L' F R'
F2 L' F U' R' L' F
D' L' F' U' L' R' F
D2 L' F' U' L' R' F
D' L' F' U' L' F R'
D2 L' F' U' L' F R'
D' L' F' U' R' L' F
D2 L' F' U' R' L' F
D L' F' U' L' R' F
D L' F' U' L' F R'
D L' F' U' R' L' F
F L' F2 U' L' R' F
F L' F2 U' L' F R'
F L' F2 U' R' L' F
U' L2 R' U' F' U F2
U' L2 R' D F D' L2
U' L2 R' D' F D' L2
U' L2 R' D2 F D' L2
F' L2 R' F D' L B'
U' L2 R' F L D' L2
U' L2 R' F L' D' L2
U' L2 R' F L2 D' L2
U' L2 R' F U' F2 U
U' L2 R' F D' L2 D
U' L2 R' F D' L2 D'
U' L2 R' F D' L2 D2
U' L2 R2 D' R F L'
F L2 U R U2 R2 F
F L2 U R U2 F R2
F' L2 U' R F L R2
F' L2 U' R F R2 L
D2 L2 U' R' F D' L2
