U2 F L' U' B' L
B' L D R F' B R
B' L D R B F' R
B' L D F' R F' B
B' L D F' R B F'
F L' R U' B' L B2
F L' R B' U' L B2
F L' U2 L' U B' L
F L' B' R U' L B
F R L' U' B' L B2
F R L' B' U' L B2
B' R F L' U' L2 B
B' R F L' U' B L2
U2 R F L' U' B' L
F R B' L' U' L2 B2
F R B' L' U' B2 L2
U2 R' F L' U' B' L
B R' F' U' F2 L' U'
U2 R2 F L' U' B' L
B' U F L' R U' L2
B' U F R L' U' L2
B2 U F L' R B U'
B2 U F R L' B U'
B2 U F R B L' U'
B2 U' F L' B' R' U'
U' F L' U' L' B' L
B' U2 F L' U' B' L2
U2 F L' R U' B' L
U' F L' B' R' U' L
U2 F L' R' U' B' L
U2 F L' R2 U' B' L
U2 F L' U' B' L D
U2 F L' U' B' L D'
U2 F L' U' B' L D2
U2 F L' U' B' D L
U2 F L' U' B' D' L
U2 F L' U' B' D2 L
U2 F L' B U' B2 L
U F L' R B' U' L
R F L' U' B' L B2
U F L' B' R U' L
U2 F R L' U' B' L
F' U2 F2 L' U' B' L
R F L' B' U' L B2
U2 F R' L' U' B' L
U F R L' B' U' L
U F R B' L' U' L2
U2 F R2 L' U' B' L
U' F B' L' R' U' L2
U' F B' R' L' U' L2
U2 F B' L' U' B' L2
U F B' L' R U' L2
U F B' R L' U' L2
R F B' L' U' L2 B2
R F B' L' U' B2 L2
L2 F' R B' U L B2
L2 F' B' R U L B
B' F L' R U' L2 B
B' F L' R U' B L2
B' F R L' U' L2 B
B' F R L' U' B L2
U' B' R' F L' U' L2
F B' L' R U' L2 B
F B' L' R U' B L2
F B' R L' U' L2 B
F B' R L' U' B L2
U' B' F L' R' U' L2
U' B' F R' L' U' L2
U2 B' F L' U' B' L2
L2 B' F' R U L B
U B' F L' R U' L2
U B' F R L' U' L2
R B' F L' U' L2 B2
R B' F L' U' B2 L2
