D' L' U F L2 R
D' L' U F R L2
L' F' R B U L2
L' R F' B R U L2
L' R B F' R U L2
D2 L' R B R' U L2
D' L' R B U F L2
D L' R B U L2 F'
D L' R B U F' L2
D' L' U R F L2 R
D' L' U R F R L2
D' L' U R' F L2 R
D' L' U R' F R L2
D L' U L2 F R F'
D' L' U R2 F L2 R
D' L' U R2 F R L2
D' L' U F L2 R D
D' L' U F L2 R D'
D' L' U F L2 R D2
D' L' U F L2 D R
D' L' U F L2 D' R
D' L' U F L2 D2 R
D' L' U F R L2 D
D' L' U F R L2 D'
D' L' U F R L2 D2
D' L' U F2 L2 F' R
D L' U F L2 R F'
D L' U F R L2 F'
D L' U F R F' L2
R L' F' B R U L2
R L' B F' R U L2
B' L' F' R B U L
U2 L' F' R B' U L2
U2 L' F' B' R U L2
D' L' B U F L2 R
D' L' B U F R L2
D' L' B' U F L2 R
D' L' B' U F R L2
U2 L' B' F' R U L2
D' L' B2 U F L2 R
D' L' B2 U F R L2
L' U L' D' L' F R
L' U L2 D F R F'
D2 R L' B R' U L2
D' R L' B U F L2
D R L' B U L2 F'
D R L' B U F' L2
F' R F L' B U L2
L' U2 L F L' U' L2
F2 R' F' L' R2 U' L2
F2 R' F' R2 L' U' L2
L' D R F2 B U F
L' D R B F2 U F
L' D F2 R B U F'
L' D F2 U F R F'
L2 D' L U L2 F R
R D' L' B U F L2
U2 D' L' B' U F L2
R D2 L' B R' U L2
D' U2 L' B' U F L2
F2 U2 R U' L F R
U F L' U' L2 R B
U F L' U' R L2 B
U F L' U' R B L2
L' F D F2 R B U
L' F' R D F2 B U
L' F' R D B F2 U
L' F' R F B U L2
L' F' R F' B U L2
L F' L2 R B U L2
L' F' R F2 B U L2
L' F' R B U L2 D
L' F' R B U L2 D'
L' F' R B U L2 D2
L' F' R B D F2 U
L' F' R B F U L2
L' F' R B F' U L2
L' F' R B F2 U L2
L F' R L2 B U L2
L F' R B L2 U L2
L' F' D R F2 B U
L' F' D R B F2 U
L' F' B R B U L2
L' F' B' R B U L2
L' F' B2 R B U L2
R2 F2 R F' L' U' L2
L' F2 U L F L R
L' F2 U L F R L
L' B F' R B U L2
L' B' F' R B U L2
L' B2 F' R B U L2
