L F B D R' B2
L F B' D B2 R'
L B D R' F B2
L B D R' B2 F
L B D F R' B2
L B F D R' B2
L B' D F B2 R'
L B' D B2 R' F
L B' D B2 F R'
L B' F D B2 R'
D L U' B' U F B'
D L U' B' U B' F
L R F B D R' B
R L F B D R' B
B' L D' F2 U2 F' L'
D L F U' B' U B'
F' L F B D R' B2
L R B R' D F B2
L R B R' D B2 F
L R B R' F D B2
F' L F B' D B2 R'
R L B R' D F B2
R L B R' D B2 F
F2 L F B D R' B2
D L F B D' B R2
R L B R' F D B2
F2 L F B' D B2 R'
F L F B D R' B2
D L F B2 U' B U
F L F B' D B2 R'
L R B F D R' B
R L B F D R' B
F' L B D R' F B2
F' L B D R' B2 F
F' L B D F R' B2
F2 L B D R' F B2
F2 L B D R' B2 F
U2 L B D R' F' B2
F2 L B D F R' B2
U2 L B D R' B2 F'
F L B D R' F B2
F L B D R' B2 F
F L B D F R' B2
F' L B F D R' B2
D L B D' F B R2
D L B D' B R2 F
D L B D' B F R2
F2 L B F D R' B2
D L B F D' B R2
F L B F D R' B2
R2 L' U B' L U2 L
F' L B' D F B2 R'
F' L B' D B2 R' F
F' L B' D B2 F R'
F2 L B' D F B2 R'
F2 L B' D B2 R' F
F2 L B' D B2 F R'
U2 L B' D B2 R' F'
F' L B' F D B2 R'
F L B' D F B2 R'
F L B' D B2 R' F
F L B' D B2 F R'
F2 L B' F D B2 R'
F L B' F D B2 R'
D L B2 R2 F D R2
D L B2 U' B U F
D L B2 F U' B U
D L' F U' L2 F B2
D L' F U' L2 B2 F
L' R2 U B' L U2 L
D2 L2 U L' F' R F2
D L2 U' L' F R B2
D L2 U' L' F B2 R
D L2 U' L' B2 F R
L2 R2 B U' L' R' F
L2 R2 B U' L' F R'
L2 R2 B U' R' L' F
D L2 U' B2 L' F R
R2 L2 B U' L' R' F
R2 L2 B U' L' F R'
R2 L2 B U' R' L' F
B R' B' D L F B'
B R' B' D L B' F
R2 D L' F U' L2 F
R2 D L2 U' L' F R
L D F B D' B R'
L D F2 B2 D F' R
L D B D' F B R'
L D B D' B R' F
L D B D' B F R'
L D B F D' B R'
L D B2 D F' R F2
L D B2 F2 D F' R
L D2 F' R F2 D' B2
B' U2 D B2 R' F' L'
L F R B R' D B2
L F D B D' B R'
L F B R' U R' U'
L F B U R2 U' R
L F B D R B2 R2
L F B D R' B2 D
L F B D R' B2 D'
L F B D R' B2 D2
L F B D R2 B2 R
L F B D' R' D2 B2
L F B D2 R' D' B2
L F B' D R B2 R'
L F B' D R' B2 R'
L F B' D R2 B2 R'
L F B' D B2 R' D
L F B' D B2 R' D'
L F B' D B2 R' D2
L F B' D B2 D R'
L F B' D B2 D' R'
L F B' D B2 D2 R'
B' D U2 B2 R' F' L'
L F B2 D B' R' B'
D2 F' L2 U L' R F
D2 F' L2 U R L' F
D2 F' R D' L F B2
D2 F' R D' L B2 F
B' D B L F B R'
B' D B L B R' F
B' D B L B F R'
B2 D B' R' B' L F
B' D' L F2 U2 F' L'
D2 F' D' L R F B2
