R U F R2 B L
U2 R B U' R2 F
U2 R B U' F R2
R U' R2 F' L' F2
R U' F' L' R2 F2
R U' F' L' F2 R2
R U' F' R2 L' F2
R D' F2 U' F' L'
U F D R' B L
R F2 U' F' L' R2
R F2 U' F' R2 L'
F L R' U' F L' U
F L U' F L' U R'
F2 L F L2 U R' F2
F2 L F L2 U F2 R'
F L F L' U F' R'
F2 L F' R' D' L2 B2
F2 L F' R' D' B2 L2
L' R B' L U' R2 F
L' R B' L U' F R2
F2 L F' D' L2 R' B2
F2 L F' D' R' L2 B2
F2 L F' D' R' B2 L2
L2 R' D L2 F L' B2
L2 R' D L2 F B2 L'
L2 R' D L2 B2 F L'
F L' D R' B D L2
R L' B' L U' R2 F
R L' B' L U' F R2
R' L2 D L2 F L' B2
R' L2 D L2 F B2 L'
R' L2 D L2 B2 F L'
F L2 R' D' L B' L
F L2 R' D' B' L B'
F L2 D' L R' B' L
F L2 D' R' L B' L
F L2 D' R' B' L B'
R U L2 B' R' U2 R'
R' U R2 B U' F L
R U D2 L2 B' R' U2
R U F L R2 B L
R U F L' R2 B L
R U F L2 R2 B L
R U F R2 L B L
R U F R2 L' B L
R U F R2 L2 B L
R U F R2 D B L
R U F R2 D' B L
R U F R2 D2 B L
R U F R2 B L D
R U F R2 B L D'
R U F R2 B L D2
R U F R2 B D L
R U F R2 B D' L
R U F R2 B D2 L
R U F B L R2 B
R U F B R2 L B
D2 R U F R2 B L
D' R U F R2 B L
D R U F R2 B L
D2 R U' R2 F' L' F2
D' R U' R2 F' L' F2
U' R U' R2 D' F L'
D2 R U' F' L' R2 F2
D2 R U' F' L' F2 R2
D2 R U' F' R2 L' F2
D' R U' F' L' R2 F2
D' R U' F' L' F2 R2
D' R U' F' R2 L' F2
U2 R U' R2 F D' L2
R' U B R2 U' F L
D R U' R2 F' L' F2
D R U' F' L' R2 F2
D R U' F' L' F2 R2
D R U' F' R2 L' F2
R U B U2 R2 F L
R U B U2 F L R2
R U B U2 F R2 L
R U B F L R2 B
R U B F R2 L B
R U B' R' U2 R' F
R U B' R' U2 F R'
D2 R D' F2 U' F' L'
D' R D' F2 U' F' L'
U2 R D' F2 B U' F'
U2 R D' B F2 U' F'
D R D' F2 U' F' L'
R U' L R2 F' L' F
R U' L F' L' R2 F
R U' L F' L' F R2
R U' L F' R2 L' F
U' R F R2 D B2 L
U' R F' U' L' R2 F2
U' R F' U' L' F2 R2
U' R F' U' R2 L' F2
U2 R F' B U' R2 F2
U2 R F' B U' F2 R2
D2 R F2 U' F' L' R2
D2 R F2 U' F' R2 L'
D' R F2 U' F' L' R2
D' R F2 U' F' R2 L'
D R F2 U' F' L' R2
D R F2 U' F' R2 L'
U2 R F2 B U' F' R2
U2 R B U' R' F R'
U2 R B U' R2 D F
U2 R B U' R2 D' F
U2 R B U' R2 D2 F
U2 R B U' R2 F D
U2 R B U' R2 F D'
U2 R B U' R2 F D2
U2 R B U' F R2 D
U2 R B U' F R2 D'
U2 R B U' F R2 D2
U2 R B U' F' R2 F2
R U' R' F R' D2 L2
R U' R' F' L' R' F2
R U' R' F' L' F2 R'
R U' R' F' R' L' F2
U2 R B D' F2 U' F'
U2 R B F' U' R2 F2
U2 R B F' U' F2 R2
U2 R B F2 U' F' R2
U R B U' R2 F L
U R B U' F L R2
R U' R2 L F' L' F
U R B U' F R2 L
R U' R2 D F' L' F2
R U' R2 D' F' L' F2
R U' R2 D2 F' L' F2
R U' R2 F U2 R U2
R U' R2 F' L F2 L2
R U' R2 F' L' F2 D
R U' R2 F' L' F2 D'
R U' R2 F' L' F2 D2
R U' R2 F' L2 F2 L
F R' L U' F L' U
R U' D2 F' L' F2 R
R U' F R' D2 L2 R'
R U' F R' D2 R' L2
R U' F R2 U2 R' U2
R U' F R2 B2 L B2
R U' F U2 R U2 R
F R' L2 D' L B' L
F R' L2 D' B' L B'
R U' F B2 R2 B2 L
R U' F' L R2 F2 L2
R U' F' L F2 L2 R2
R U' F' L F2 R2 L2
R U' F' L' R' F2 R'
R U' F' L' R2 F2 D
R U' F' L' R2 F2 D'
R U' F' L' R2 F2 D2
R U' F' L' F R2 F
R U' F' L' F2 R2 D
R U' F' L' F2 R2 D'
R U' F' L' F2 R2 D2
R U' F' L2 R2 F2 L
R U' F' L2 F2 L R2
R U' F' L2 F2 R2 L
R U' F' R' L' F2 R'
R U' F' R2 L F2 L2
R U' F' R2 L' F2 D
R U' F' R2 L' F2 D'
R U' F' R2 L' F2 D2
R U' F' R2 L2 F2 L
U2 R' U R2 B U' F
U' R' D F' L' F2 B2
U' R' D F' L' B2 F2
U' R' D F' B2 L' F2
U2 R' D F B2 D' L2
U' R' D B2 F' L' F2
U2 R' D B2 F D' L2
U R' D F B L B
U R' D B F L B
U R' D B2 D2 F L'
U2 R' D' F D' L2 B'
R U' B2 F R2 B2 L
U2 R' D2 F D' L2 B2
U2 R' D2 F D' B2 L2
U2 R' F D B2 D2 L2
U2 R' F D' L2 D2 B2
U' R' F' L' F2 D B2
U R' F D B L B
U R' F B L D B2
U R' F B D L B2
U R' F B' D B2 L
R U2 R' F' U R' F2
R U2 R' F' U F2 R'
U R' B D F L B2
U R' B F L D B2
U R' B F D L B2
U R' B' D F B2 L
U R' B' D B2 F L
U R' B' F D B2 L
R U2 F2 U F' L' R2
R U2 F2 U F' R2 L'
U2 D R B U' R2 F
U2 D R B U' F R2
D' U F D R' B L
D2 U F D R' B L
D U F D R' B L
U D F D R' B L
F2 U F' D R' B L
R' D' F L2 D' B' L
U2 D' R B U' R2 F
U2 D' R B U' F R2
R D' F2 L' B' U' F'
R D' F2 U' L F' L'
R D' F2 U' L' F' L'
R D' F2 U' L2 F' L'
R D' F2 U' D F' L'
R D' F2 U' D' F' L'
R D' F2 U' D2 F' L'
R D' F2 U' F' L' D
R D' F2 U' F' L' D'
R D' F2 U' F' L' D2
R D' F2 U' F' D L'
R D' F2 U' F' D' L'
R D' F2 U' F' D2 L'
R D' F2 D U' F' L'
R D' F2 D' U' F' L'
R D' F2 D2 U' F' L'
R D' F2 B U' F' L'
R D' F2 B' U' F' L'
U D' F D R' B L
R D' F2 B2 U' F' L'
R D' B F2 U' F' L'
R D' B' F2 U' F' L'
R D' B2 F2 U' F' L'
F2 U' F' L' D R' B
F2 U' F' D L' R' B
F2 U' F' D R' L' B
F2 U' F' D R' B L'
D' U2 R B U' R2 F
D' U2 R B U' F R2
D2 U2 R B U' R2 F
D2 U2 R B U' F R2
U2 D2 R B U' R2 F
U2 D2 R B U' F R2
D U2 R B U' R2 F
D U2 R B U' F R2
R D2 U L2 B' R' U2
R D2 U' F' L' F2 R
F2 U2 L' U F' L' R'
F2 U2 L' U F' R' L'
U D2 F D R' B L
B' U2 R B U' R' F
B' U2 R B U' F R'
R' F L' U R2 B' U'
R' F L' U B' R2 U'
R' F L' B D L2 B2
R' F L' B D B2 L2
U F L D R' B L
U F L' D R' B L
U F L2 D R' B L
U F R' D' B L B'
R' F U R2 B U' L
U F R' B D' L B'
R' F U B R2 U' L
U' F D R' D2 L2 B
U' F D R' D2 B L2
U' F D R' B D2 L2
F D L' R' B D L2
U F D L R' B L
U F D L' R' B L
U F D L2 R' B L
U F D R' L B L
U F D R' L' B L
U F D R' L2 B L
U F D R' D B L
U F D R' D' B L
U F D R' D2 B L
U F D R' B L D
U F D R' B L D'
U F D R' B L D2
U F D R' B D L
U F D R' B D' L
U F D R' B D2 L
U F D' R' B L B'
U F D' B L B' R'
F D R' L' B D L2
U F B D' L B' R'
U' F' L' F2 D R' B
R F' L' B' U' R2 F2
R F' L' B' U' F2 R2
U' F' U L' R' F2 B'
U' F' U L' R' B' F2
U' F' U L' F2 R' B'
U' F' U R' L' F2 B'
U' F' U R' L' B' F2
R F' U' R2 F' L' F'
R F' U' F' L' F' R2
U2 F2 L' U F' L' R'
U2 F2 L' U F' R' L'
L F2 L' F' U R' F2
L F2 L' F' U F2 R'
R F2 L' B' U' F' R2
