L2 R2 F U R B'
L2 R2 F U B' R
R2 L2 F U R B'
R2 L2 F U B' R
L2 F R2 U R' B'
L2 R' F R' U R2 B'
L2 R' F R' U B' R2
L2 R2 D F U R B'
L2 R2 D F U B' R
R2 L2 D F U R B'
R2 L2 D F U B' R
L2 R2 D' F U R B'
L2 R2 D' F U B' R
R2 L2 D' F U R B'
R2 L2 D' F U B' R
L2 R2 D2 F U R B'
L2 R2 D2 F U B' R
R2 L2 D2 F U R B'
R2 L2 D2 F U B' R
R' L2 F R' U R2 B'
R' L2 F R' U B' R2
L2 R2 F U R D B'
L2 R2 F U R D' B'
L2 R2 F U R D2 B'
L2 R2 F U R B' D
L2 R2 F U R B' D'
L2 R2 F U R B' D2
L2 R2 F U R' B' R2
L2 R2 F U D R B'
L2 R2 F U D B' R
L2 R2 F U D' R B'
L2 R2 F U D' B' R
L2 R2 F U D2 R B'
L2 R2 F U D2 B' R
L2 R2 F U B R B2
L2 R2 F U B' R D
L2 R2 F U B' R D'
L2 R2 F U B' R D2
L2 R2 F U B' D R
L2 R2 F U B' D' R
L2 R2 F U B' D2 R
R2 L2 F U R D B'
R2 L2 F U R D' B'
R2 L2 F U R D2 B'
R2 L2 F U R B' D
R2 L2 F U R B' D'
R2 L2 F U R B' D2
R2 L2 F U R' B' R2
R2 L2 F U D R B'
R2 L2 F U D B' R
R2 L2 F U D' R B'
R2 L2 F U D' B' R
R2 L2 F U D2 R B'
R2 L2 F U D2 B' R
R2 L2 F U B R B2
R2 L2 F U B' R D
R2 L2 F U B' R D'
R2 L2 F U B' R D2
R2 L2 F U B' D R
R2 L2 F U B' D' R
R2 L2 F U B' D2 R
L2 R2 F D U R B'
L2 R2 F D U B' R
R2 L2 F D U R B'
R2 L2 F D U B' R
L2 R2 F D' U R B'
L2 R2 F D' U B' R
R2 L2 F D' U R B'
R2 L2 F D' U B' R
L2 R2 F D2 U R B'
L2 R2 F D2 U B' R
R2 L2 F D2 U R B'
R2 L2 F D2 U B' R
L2 R2 F B U R B2
L2 R2 F B U B2 R
R2 L2 F B U R B2
R2 L2 F B U B2 R
L2 R2 F B2 U B R
R2 L2 F B2 U B R
F L2 U R2 F U R'
L2 R2 B F U R B2
L2 R2 B F U B2 R
R2 L2 B F U R B2
R2 L2 B F U B2 R
B L2 D B' L2 F R
L2 R2 B2 F U B R
R2 L2 B2 F U B R
D' L2 F U R F B'
D' L2 F U R B' F
D' L2 F U B' R F
L2 U R2 F U B' R'
L2 U F R2 U B' R'
R2 U' F U' B' U' R'
R2 U2 B' U F U2 R'
F R2 U2 B' U' B R'
B2 R2 F' U' L' F2 U2
R2 D L2 F U R B'
R2 D L2 F U B' R
B2 R2 F' U' F2 U2 R
R2 D' L2 F U R B'
R2 D' L2 F U B' R
F U B2 R2 F' U R'
L2 D' F U R F B'
L2 D' F U R B' F
L2 D' F U B' R F
D2 U' B' L2 U' B' R'
F U' D' B' U' R F2
F U' D2 B' L2 U' R
R2 D2 L2 F U R B'
R2 D2 L2 F U B' R
F U' B' U' D' R F2
F U' B' U2 R2 U R'
F U' B' D' U' R F2
F U' B' D2 L2 U' R
U' D2 B' L2 U' B' R'
D2 U2 B' L2 U' R' B'
U2 D2 B' L2 U' R' B'
L2 F R2 U R B' R2
L2 F R2 U R' D B'
L2 F R2 U R' D' B'
L2 F R2 U R' D2 B'
L2 F R2 U R' B' D
L2 F R2 U R' B' D'
L2 F R2 U R' B' D2
L2 F R2 U R2 B' R
L2 F R2 U D R' B'
L2 F R2 U D' R' B'
L2 F R2 U D2 R' B'
L2 F R2 D U R' B'
L2 F R2 D' U R' B'
L2 F R2 D2 U R' B'
L2 F U D' R F2 B'
L2 F U D' R B' F2
L2 F U D' B' R F2
L2 F U B' D' R F2
D' F U' B' U' R F
D2 F U' B' L2 U' R
R2 F U2 B' U' B R
L2 F D' U R F2 B'
L2 F D' U R B' F2
L2 F D' U B' R F2
L2 F B R2 U R' B2
D F B2 U' B U' R
B D F B2 U2 L2 R
B D F B2 U2 R L2
L2 F' R2 F2 U R B'
L2 F' R2 F2 U B' R
B D B' L2 F R B'
B D B' L2 F B' R
B D B' L2 B' F R
B D B2 U2 L2 B' R'
B D B2 F U2 L2 R
B D B2 F U2 R L2
F D B2 U' B U' R
L2 F' D' F2 R B' L2
L2 F' D' F2 B' L2 R
L2 F' D' F2 B' R L2
L2 F' D' B' F2 L2 R
L2 F' D' B' F2 R L2
L2 F' B' D' F2 L2 R
L2 F' B' D' F2 R L2
B D' R2 F U2 R F
F D' U' B' U' R F2
B D' F R2 U2 R' F
B D' F R2 U2 F R'
B' D2 L2 F U' R B'
B' D2 L2 F U' B' R
F D2 U' B' L2 U' R
L2 B R2 F U R B2
L2 B R2 F U B2 R
L2 B F R2 U R' B2
B2 F U R2 F' U R'
D2 B' L2 F U' R B'
D2 B' L2 F U' B' R
B F U2 D' R F2 L'
F B U2 D' R F2 L'
B F D B2 U2 L2 R
B F D B2 U2 R L2
B F D' R2 U2 R' F2
B F D' R2 U2 F2 R'
F B D B2 U2 L2 R
F B D B2 U2 R L2
B F D' U2 R F2 L'
F B D' R2 U2 R' F2
F B D' R2 U2 F2 R'
F B D' U2 R F2 L'
U' B' D2 L2 U' B' R'
U2 B' D2 L2 U' R' B'
L2 B' F' D' F2 L2 R
L2 B' F' D' F2 R L2
B' F' D2 L2 U' B2 R'
F' B' D2 L2 U' B2 R'
B2 F2 R2 F' U B R
F2 B2 R2 F' U B R
F B2 U R2 F' U R'
D B2 F U' B U' R
