D2 L' F' B2 D R2
D2 L' B2 F' D R2
D' L2 U L F' R
D' L2 U F' L R
D' L2 U F' R L
F2 R U' F' U' F2
F2 R U2 F D R2
L' D' F' R D' B2
L' D' F' D' R B2
L' D' F' D' B2 R
L' D2 B2 D F' R
L' F' D R2 B R'
D2 B2 L' F' D R2
D2 B2 D L' F' R
D2 L B' U F' B' L2
D2 L B' U B' L2 F'
D2 L B' U B' F' L2
F2 L' R U' F' L' U'
D2 L' U F U' F2 B2
D2 L' U F U' B2 F2
D' L' U' L' U F' R
D L' D B2 D F' R
D2 L' D' F' D R2 B2
D2 L' D' F' D B2 R2
U' L' D' F' R D' B2
B' L' D' F' R D' B2
U' L' D' F' D' R B2
U' L' D' F' D' B2 R
B' L' D' F' D' R B2
B' L' D' F' D' B2 R
U2 L' D' F' R D' B2
U2 L' D' F' D' R B2
U2 L' D' F' D' B2 R
B2 L' D' F' R D' B2
B2 L' D' F' D' R B2
B2 L' D' F' D' B2 R
B L' D' F' R D' B2
B L' D' F' D' R B2
B L' D' F' D' B2 R
U L' D' F' R D' B2
U L' D' F' D' R B2
U L' D' F' D' B2 R
D2 L' D2 F' D R2 B
D L' D2 F' R D' B2
D L' D2 F' D' R B2
D L' D2 F' D' B2 R
B' L' D2 B2 D F' R
U' L' D2 B2 D F' R
U2 L' D2 B2 D F' R
B2 L' D2 B2 D F' R
B L' D2 B2 D F' R
U L' D2 B2 D F' R
D2 L' F' R B2 D R2
D2 L' F' R' B2 D R2
D' L' F' R2 D R' B
D2 L' F' R2 B2 D R2
D2 L' F' U F2 U' B2
D' L' F' D R' B R2
D2 L' F' D R2 D' B2
B' L' F' D R2 B R'
U' L' F' D R2 B R'
U2 L' F' D R2 B R'
D2 L' F' B D B R2
B2 L' F' D R2 B R'
D2 L' F' B' D R2 B'
D2 L' F' B' D B' R2
D2 L' F' B2 R D R2
D2 L' F' B2 R' D R2
D2 L' F' B2 R2 D R2
D2 L' F' B2 U F2 U'
B L' F' D R2 B R'
D2 L' F' B2 D R2 D
D2 L' F' B2 D R2 D'
D2 L' F' B2 D R2 D2
D L' F' B D R' B2
U L' F' D R2 B R'
D L' F' B' D B2 R'
D2 L' B F' D B R2
D L' B D F' R' B2
D L' B F' D R' B2
D2 L' B' F' D R2 B'
D2 L' B' F' D B' R2
D L' B' D F' B2 R'
D L' B' D B2 F' R'
D L' B' F' D B2 R'
D2 L' B2 U F U' F2
D2 L' B2 D F' D R2
D2 L' B2 D' F' D R2
D2 L' B2 D2 F' D R2
D2 L' B2 F' R D R2
D2 L' B2 F' R' D R2
D2 L' B2 F' R2 D R2
D2 L' B2 F' U F2 U'
D2 L' B2 F' D R2 D
D2 L' B2 F' D R2 D'
D2 L' B2 F' D R2 D2
F2 L2 R B' U' F' U'
D' L2 U L F' R D
D' L2 U L F' R D'
D' L2 U L F' R D2
D' L2 U L F' D R
D' L2 U L F' D' R
D' L2 U L F' D2 R
D' L2 U L' F' L2 R
D' L2 U L' F' R L2
D' L2 U F' L R D
D' L2 U F' L R D'
D' L2 U F' L R D2
D' L2 U F' L D R
D' L2 U F' L D' R
D' L2 U F' L D2 R
D' L2 U F' R L D
D' L2 U F' R L D'
D' L2 U F' R L D2
D' L2 U F' R D L
D' L2 U F' R D' L
D' L2 U F' R D2 L
D' L2 U F' D L R
D' L2 U F' D R L
D' L2 U F' D' L R
