F2 L2 B R' U' F
B R' D L2 U' R2
B R' F2 U B2 U2
B R' F2 U' D2 F2
B R' F2 D L2 U'
B R' F2 D2 U' F2
B' U' F2 B2 R' U'
B' U' B2 R' F2 U'
B' U' B2 F2 R' U'
B D L2 R' U' R'
B D R' L2 U' R'
L2 B R' F2 U' F'
F2 B R' U B2 U2
F2 B R' U' D2 F2
F2 B R' D L2 U'
F2 B R' D2 U' F2
F2 B D L2 R' U'
F2 B D R' L2 U'
F2 B D2 R' U' F2
B F2 R' U B2 U2
B F2 R' U' D2 F2
B F2 R' D L2 U'
B F2 R' D2 U' F2
B F2 D L2 R' U'
B F2 D R' L2 U'
B F2 D2 R' U' F2
B L R' D L2 U' R2
B L R' F2 U B2 U2
B L R' F2 U' D2 F2
B L R' F2 D L2 U'
B L R' F2 D2 U' F2
B' L U2 F2 B2 U' F2
B' L U2 B2 F2 U' F2
B L D L2 R' U' R'
B L D R' L2 U' R'
B L F2 R' U B2 U2
B L F2 R' U' D2 F2
B L F2 R' D L2 U'
B L F2 R' D2 U' F2
B L F2 D L2 R' U'
B L F2 D R' L2 U'
B L F2 D2 R' U' F2
F2 L B L R' U' F
F2 L B R' L U' F
B L' R' D L2 U' R2
B L' R' F2 U B2 U2
B L' R' F2 U' D2 F2
B L' R' F2 D L2 U'
B L' R' F2 D2 U' F2
B L' D L2 R' U' R'
B L' D R' L2 U' R'
B' L' D F2 U2 L2 R2
B' L' D F2 U2 R2 L2
B' L' D' L2 R2 U2 B2
B' L' D' R2 L2 U2 B2
B L' F2 R' U B2 U2
B L' F2 R' U' D2 F2
B L' F2 R' D L2 U'
B L' F2 R' D2 U' F2
B L' F2 D L2 R' U'
B L' F2 D R' L2 U'
B L' F2 D2 R' U' F2
F2 L' B L' R' U' F
F2 L' B R' L' U' F
B L2 R' D L2 U' R2
B L2 R' F2 U B2 U2
B L2 R' F2 U' D2 F2
B L2 R' F2 D L2 U'
B L2 R' F2 D2 U' F2
B' L2 U' F2 R B2 U'
B' L2 U' F2 B2 R U'
B' L2 U' B2 F2 R U'
B L2 D L2 R' U' R'
B L2 D R' L2 U' R'
F' L2 F' B R' U' F2
B L2 F2 R' U B2 U2
B L2 F2 R' U' D2 F2
B L2 F2 R' D L2 U'
B L2 F2 R' D2 U' F2
B L2 F2 D L2 R' U'
B L2 F2 D R' L2 U'
B L2 F2 D2 R' U' F2
U' L2 B R' F2 U' F'
F2 L2 B R' U' D F
F2 L2 B R' U' D' F
F2 L2 B R' U' D2 F
F2 L2 B R' U' F D
F2 L2 B R' U' F D'
F2 L2 B R' U' F D2
F2 L2 B R' D U' F
F2 L2 B R' D' U' F
F2 L2 B R' D2 U' F
