D L B U F L'
L' F L2 B U F
L B U D F L2
L B U F D L2
L B U2 B2 U' F
L B D U F L2
L B D2 F2 U F'
D L R' U F L' R
D L R' U F R L'
B2 L R' B' U' F R
R2 L U2 F' B' U' F2
R' L U2 B' U' F R
R2 L U2 B' F' U' F2
D2 L D' B U F L'
D' L D2 B U F L'
D L F' B U F2 L'
D2 L B R F' U F2
D L B R U F L'
D2 L B U D' F L'
D L B R' U F L'
F' L B U D F L2
F' L B U F D L2
D' L B U' R' U2 F
D L B R2 U F L'
F2 L B U D F L2
F2 L B U F D L2
D L B U F L' D
D L B U F L' D'
D L B U F L' D2
D L B U F D L'
D L B U F D' L'
D L B U F D2 L'
F' L B U2 B2 U' F
F L B U D F L2
F' L B D U F L2
F L B U F D L2
D2 L B D' U F L'
F2 L B U2 B2 U' F
F2 L B D U F L2
F' L B D2 F2 U F'
F L B U2 B2 U' F
F L B D U F L2
U L B U2 L B2 U'
F2 L B D2 F2 U F'
F L B D2 F2 U F'
D L B F' U F2 L'
L R' U2 B' U' F R
R' L' F L2 U F R
L' R' F L2 U F R
F' L' F L2 B U F
U' L' F L2 B R U
F2 L' F L2 B U F
F L' F L2 B U F
U' L' F B L2 R U
U' L' F B R L2 U
U' L' B F L2 R U
U' L' B F R L2 U
L R2 U2 F' B' U' F2
L R2 U2 B' F' U' F2
L2 U L' B U F L
D L2 B L' U F L'
L' U F L2 B U F
L2 U B L' U F L2
D R' L U F L' R
D R' L U F R L'
B2 R' L B' U' F R
L' U' F L2 B U F
L' U2 F L2 B U F
L U2 B' U' D' R2 F
L U2 B' U' D' F R2
L U2 B' U' F D' R2
L U2 B' U2 B2 U F
L U2 B' D' U' R2 F
L U2 B' D' U' F R2
L U2 B' D2 F2 U' F'
R' D L U F L' R
R' D L U F R L'
L D B U D F L2
L D B U F D L2
L D B U2 B2 U' F
L D B D U F L2
L D B D2 F2 U F'
L D' B U D F L2
L D' B U F D L2
L D' B U2 B2 U' F
L D' B D U F L2
L D' B D2 F2 U F'
L D2 B U D F L2
L D2 B U F D L2
L D2 B U2 B2 U' F
L D2 B D U F L2
L D2 B D2 F2 U F'
L' F L' B L' U F
D F L B U F L2
L' F L2 R' U F R
L' F L2 D B U F
L' F L2 D' B U F
L' F L2 D2 B U F
L' F L2 B R U F
L' F L2 B R' U F
L' F L2 B R2 U F
L' F L2 B U D F
L' F L2 B U D' F
L' F L2 B U D2 F
L' F L2 B U F D
L' F L2 B U F D'
L' F L2 B U F D2
L' F L2 B D U F
L' F L2 B D' U F
L' F L2 B D2 U F
L' F R' L2 U F R
F' D L B U F L'
F2 D L B U F L'
B D L U F B' L'
B D L U B' F L'
F D L B U F L'
L' F B L2 U D2 F2
L' F B L2 U' B2 U2
L' F B L2 D' R2 U
L' F B L2 D2 U F2
L' F B D' R2 U B2
L F B D2 F2 U F2
L' F' L2 F2 B U F'
L' F' L2 B F2 U F'
L F' B U F2 D L2
L F' B U2 B2 U' F2
L F' B D R2 U L2
L' F2 L2 F' B U F2
L' F2 L2 B F' U F2
L F2 B U D L2 F'
L F2 B U D F' L2
L F2 B U F' D L2
L F2 B U2 B2 U' F'
L F2 B D U L2 F'
L F2 B D U F' L2
L F2 B D2 F2 U F
L2 B L F L2 U F
L2 B L' U2 B' U' F
L B R U D F L2
L B R U F D L2
L B R U2 B2 U' F
L B R D U F L2
L B R D2 F2 U F'
L B R' U D F L2
L B R' U F D L2
L B R' U2 B2 U' F
L B R' D U F L2
L B R' D2 F2 U F'
L B R2 U D F L2
L B R2 U F D L2
L B R2 U2 B2 U' F
L B R2 D U F L2
L B R2 D2 F2 U F'
L B U L2 D L2 F
L B U D F L2 D
L B U D F L2 D'
L B U D F L2 D2
L B U D F' L2 F2
L B U D F2 L2 F'
L B U D' F D2 L2
L B U F L D L2
L B U F L' D L2
L B U F L2 D L2
L B U F U B2 U'
L B U F D L2 D
L B U F D L2 D'
L B U F D L2 D2
L B U F2 D L2 F'
L B U F2 D F' L2
L B U' D' R2 U2 F
L' B D' R2 F U B2
L' B D' F R2 U B2
L B U2 B2 U' D F
L B U2 B2 U' D' F
L B U2 B2 U' D2 F
L B U2 B2 U' F D
L B U2 B2 U' F D'
L B U2 B2 U' F D2
L B U2 B2 D U' F
L B U2 B2 D' U' F
L B U2 B2 D2 U' F
L B D R U F L2
L B D R' U F L2
L B D R2 U F L2
L B D U F L2 D
L B D U F L2 D'
L B D U F L2 D2
L B D U F' L2 F2
L B D U F2 L2 F'
L B D F' U L2 F2
L B D F' U F2 L2
L B D F2 U L2 F'
L B D F2 U F' L2
L' B F L2 U D2 F2
L' B F L2 U' B2 U2
L' B F L2 D' R2 U
L' B F L2 D2 U F2
L B D' U F D2 L2
L B D' U' R2 U2 F
L' B F D' R2 U B2
L B D2 R F2 U F'
L B D2 R' F2 U F'
L B D2 R2 F2 U F'
L B D2 F2 U D F'
L B D2 F2 U D' F'
L B D2 F2 U D2 F'
L B D2 F2 U F' D
L B D2 F2 U F' D'
L B D2 F2 U F' D2
L B D2 F2 D U F'
L B D2 F2 D' U F'
L B D2 F2 D2 U F'
L B F D2 F2 U F2
L B F' U F2 D L2
L B F' U2 B2 U' F2
L B F' D R2 U L2
L B F2 U D L2 F'
L B F2 U D F' L2
L B F2 U F' D L2
L B F2 U2 B2 U' F'
L B F2 D U L2 F'
L B F2 D U F' L2
L B F2 D2 F2 U F
L' B' U F L2 B2 U
L' B' U F B2 L2 U
L' B' U B2 F L2 U
L B' U' D' F R2 B
L B' U' F D' R2 B
L B' D' U' F R2 B
L B2 R2 F' B' U F2
