R' U F' U2 F R
R' U' F' L' U2 L
B2 L R F B2 U' B'
B2 L R B2 F U' B'
L2 R U' D' F2 B R'
L2 R U' D' B R' F2
L2 R U' D' B F2 R'
L' R U' B D' R2 F2
L' R U' B D' F2 R2
L' R U2 B' R2 U B2
L2 R D' U' F2 B R'
L2 R D' U' B R' F2
L2 R D' U' B F2 R'
L R D' F U' F B
L R D' F U' B F
R L D' F U' F B
R L D' F U' B F
L' R D2 L2 F U' B
L R D2 F L2 U' B
R L D2 F L2 U' B
R' L F U F2 U2 F2
L R F U' D' F2 B
L R F U' D' B F2
L R F U' B D' F2
R L F U' D' F2 B
R L F U' D' B F2
R L F U' B D' F2
L R F D' U' F2 B
L R F D' U' B F2
L R F D2 L2 U' B
R L F D' U' F2 B
R L F D' U' B F2
R L F D2 L2 U' B
B2 L F R B2 U' B'
B2 L F B2 R U' B
L' R B' R2 F' U B2
B2 L B2 R F U' B
R L' U' B D' R2 F2
R L' U' B D' F2 R2
B2 L B2 F R U' B
R L' U2 B' R2 U B2
U2 L' R B R2 U B2
U2 L' R' U2 F' U' B'
R L' D2 L2 F U' B
L R' F U F2 U2 F2
R L' B' R2 F' U B2
R L2 U' D' F2 B R'
R L2 U' D' B R' F2
R L2 U' D' B F2 R'
R L2 D' U' F2 B R'
R L2 D' U' B R' F2
R L2 D' U' B F2 R'
R' U L F' U2 F R
R' U L' F' U2 F R
R' U L2 F' U2 F R
R' U R2 B' R' B2 L
R' U D F' U2 F R
R' U D' F' U2 F R
R' U D2 F' U2 F R
B2 R L F B2 U' B'
B2 R L B2 F U' B'
U2 R L' B R2 U B2
R' U F' L2 B' U2 R'
R' U F' U2 R F R
R' U F' U2 R' F R
R' U F' U2 R2 F R
R' U F' U2 D F R
R' U F' U2 D' F R
R' U F' U2 D2 F R
R' U F' U2 F R D
R' U F' U2 F R D'
R' U F' U2 F R D2
R' U F' U2 F D R
R' U F' U2 F D' R
R' U F' U2 F D2 R
R' U F' D U2 F R
R' U F' D' U2 F R
R' U F' D2 U2 F R
R' U F' B' U2 R' F
R' U F' B' U2 F R'
R' U B L F' U2 F
R' U B' F' U2 R' F
R' U B' F' U2 F R'
R' U' L' F' L' U2 L2
R' U' L2 F' L' U2 L'
U2 R B L' R2 U B'
U2 R B R2 L' U B'
R' U' D F' L' U2 L
R' U' D' F' L' U2 L
R' U' D2 F' L' U2 L
R U' D' F B R F
R U' D' F2 D2 B R'
R U' D' B F R F
U2 R' L' U2 F' U' B'
R' U' F' L' R U2 L
R' U' F' L' R' U2 L
R' U' F' L' R2 U2 L
R' U' F' L' U2 L D
R' U' F' L' U2 L D'
R' U' F' L' U2 L D2
R' U' F' L' U2 D L
R' U' F' L' U2 D' L
R' U' F' L' U2 D2 L
R' U' F' L' D U2 L
R' U' F' L' D' U2 L
R' U' F' L' D2 U2 L
R' U' F' R L' U2 L
R' U' F' R' L' U2 L
R' U' F' R2 L' U2 L
R' U' F' D L' U2 L
R' U' F' D' L' U2 L
R' U' F' D2 L' U2 L
R U' F D' B R F2
R U' F B D' R F2
D2 R' U F' U2 F R
D' R' U F' U2 F R
F' R' U F' U2 F R
F2 R' U F' U2 F R
R U' F' D' F2 B R
R U' F' D' B F2 R
D R' U F' U2 F R
R U' F' B D' F2 R
F R' U F' U2 F R
D2 R' U' F' L' U2 L
D' R' U' F' L' U2 L
F' R' U' F' L' U2 L
F2 R' U' F' L' U2 L
D R' U' F' L' U2 L
F R' U' F' L' U2 L
U2 R' U2 F' R U' B
R U' B D' F R F
R U' B F D' R F2
R U' B F' D' F2 R
L U2 L' R' U B' R'
R2 U2 R B U' F' U2
L' U2 R' B' L' U B'
L U2 R' L' U B' R'
R' D U F' U2 F R
R' D U' F' L' U2 L
R D' L F U' F B
R D' L F U' B F
R' D' U F' U2 F R
R' D' U' F' L' U2 L
R D' U' F B R F
R D' U' F2 D2 B R'
R D' U' B F R F
R D' F U' F B R
R D' F U' B F R
R D2 L F L U' B
R D2 L2 U' D' B R'
R D2 L2 D' U' B R'
R' D2 U F' U2 F R
R' D2 U' F' L' U2 L
L F R U' D' F2 B
L F R U' D' B F2
L F R U' B D' F2
L F R D' U' F2 B
L F R D' U' B F2
L F R D2 L2 U' B
L F R' U F' U2 F
L F U2 L' R' U B'
L F U2 R' L' U B'
U' B U' L U F R
