L2 R' B U' R' U'
R' L2 B U' R' U'
R' B L2 U' R' U'
R' L D L B U2 B2
R' L' D L' F B U2
L' R' D L' F B U2
R' L' D L' B F U2
L' R' D L' B F U2
L R' D L B U2 B2
R' L' D B L' F U2
L' R' D B L' F U2
L2 R' F B U' R' U'
L2 R' F' B U' R' U'
R' L' B L' U' R' U'
L' R' B L' U' R' U'
L2 R' F2 B U' R' U'
L2 R' B U' R' U' D
L2 R' B U' R' U' D'
L2 R' B U' R' U' D2
L2 R' B U' R' D U'
L2 R' B U' R' D' U'
L2 R' B U' R' D2 U'
L2 R' B U' D R' U'
L2 R' B U' D' R' U'
L2 R' B U' D2 R' U'
L2 R' B D U' R' U'
L2 R' B D' U' R' U'
L2 R' B D2 U' R' U'
L2 R' B F U' R' U'
L2 R' B F' U' R' U'
L2 R' B F2 U' R' U'
L2 R2 D' R F' B U2
L2 R2 D' R B F' U2
R2 L2 D' R F' B U2
R2 L2 D' R B F' U2
F' L2 R' B U' R' U'
U' L2 R' B U' R' U'
F2 L2 R' B U' R' U'
R' L2 F B U' R' U'
U2 L2 R' B U' R' U'
F L2 R' B U' R' U'
U L2 R' B U' R' U'
R' L2 F' B U' R' U'
R' L2 F2 B U' R' U'
R' L2 B U' R' U' D
R' L2 B U' R' U' D'
R' L2 B U' R' U' D2
R' L2 B U' R' D U'
R' L2 B U' R' D' U'
R' L2 B U' R' D2 U'
R' L2 B U' D R' U'
R' L2 B U' D' R' U'
R' L2 B U' D2 R' U'
R' L2 B D U' R' U'
R' L2 B D' U' R' U'
R' L2 B D2 U' R' U'
R' L2 B F U' R' U'
R' L2 B F' U' R' U'
R' L2 B F2 U' R' U'
U' R' L2 B U' R' U'
F' R' L2 B U' R' U'
F2 R' L2 B U' R' U'
U2 R' L2 B U' R' U'
F R' L2 B U' R' U'
U R' L2 B U' R' U'
U' R' B L2 U' R' U'
F' R' B L2 U' R' U'
F2 R' B L2 U' R' U'
U2 R' B L2 U' R' U'
F R' B L2 U' R' U'
U R' B L2 U' R' U'
R' F L2 B U' R' U'
L2 F R' B U' R' U'
R' F B L2 U' R' U'
R' F' L2 B U' R' U'
L2 F' R' B U' R' U'
R' F' B L2 U' R' U'
R' F2 L2 B U' R' U'
L2 F2 R' B U' R' U'
R' F2 B L2 U' R' U'
D F2 B' L U' B' L
D F2 B2 U' L F B'
D F2 B2 U' L B' F
R' B L2 U' R' U' D
R' B L2 U' R' U' D'
R' B L2 U' R' U' D2
R' B L2 U' R' D U'
R' B L2 U' R' D' U'
R' B L2 U' R' D2 U'
R' B L2 U' D R' U'
R' B L2 U' D' R' U'
R' B L2 U' D2 R' U'
R' B L2 D U' R' U'
R' B L2 D' U' R' U'
R' B L2 D2 U' R' U'
R' B L2 F U' R' U'
R' B L2 F' U' R' U'
R' B L2 F2 U' R' U'
R' B U D' B2 L U
R' B U' R' U L2 U2
R' B U' R' U' D2 R2
R' B U' R' D F2 U'
R' B U' R' D2 U' R2
R' B U' D R' F2 U'
R' B U' D F2 R' U'
R' B U' D2 R' U' R'
R' B D U' R' F2 U'
R' B D U' F2 R' U'
R' B D' U B2 L U
R' B D2 U' R' U' R'
R' B F L2 U' R' U'
R' B F' L2 U' R' U'
R' B F2 L2 U' R' U'
D B' L F2 U' B' L
R' B' L2 B2 U L' U
D B' F2 L U' B' L
D B2 F2 U' L F B'
D B2 F2 U' L B' F
