U2 L' F U R2 B'
U2 L' F U B' R2
L R B' L' U' R B2
L R B' L' U' B2 R
R L B' L' U' R B2
R L B' L' U' B2 R
U2 L' D F B2 U B
U2 L' D B2 F U B
U2 L' F U R B' R
U2 L' F U R2 D B'
U2 L' F U R2 D' B'
U2 L' F U R2 D2 B'
U2 L' F U R2 B' D
U2 L' F U R2 B' D'
U2 L' F U R2 B' D2
U2 L' F U B R2 B2
U2 L' F U B' R2 D
U2 L' F U B' R2 D'
U2 L' F U B' R2 D2
U2 L' F D B2 U B
U2 L' F B U R2 B2
U2 L' F B U B2 R2
U2 L' F B2 U B R2
U2 L' B F U R2 B2
U2 L' B F U B2 R2
U2 L' B2 F U B R2
U2 L2 U R2 B L B'
U2 L2 U B L R2 B'
U2 L2 U B L B' R2
U2 L2 U B R2 L B'
R' U D F' R U2 R2
R U' L B R D L2
R U' L B D L2 R
R U' L B D R L2
D' R F2 U' B' L B2
D' R F2 B' U' L B2
D' R B' F2 U' L B2
R U' D' B R D2 L2
R U' D' B' L R B2
R U' D' B' L B2 R
R U' D' B' R L B2
L U' B' L' R' U' R'
L U' B' R' L' U' R'
R U' B2 R D' B' L
R U' B2 D' R B' L
R U' B2 D' B' L R
R U' B2 D' B' R L
D2 R' D2 B U' R2 B
R U2 L2 U B L R
R U2 L2 U B R L
D' R' F2 U' L2 B' L
D2 R' B U L2 F' U2
D2 R' B U F' L2 U2
D2 R' B U' D2 R2 B
D2 R' B D2 U' R2 B
U' R2 U' L' F U B'
L U2 B' L' U' R2 B'
L U2 B' L' U' B' R2
U2 R2 D' L' F2 B' L
U2 R2 D' L' B' L F2
U2 R2 D' L' B' F2 L
U2 R2 D' F2 L' B' L
R' D U F' R U2 R2
R D' U' B R D2 L2
R D' U' B' L R B2
R D' U' B' L B2 R
R D' U' B' R L B2
R D' B' U' L R B2
R D' B' U' L B2 R
R D' B' U' R L B2
R' D2 R2 U' B L R
R' D2 R2 U' B R L
B' U2 L' F U R2 B'
B' U2 L' F U B' R2
F' U2 L' F U R2 B'
F' U2 L' F U B' R2
B2 U2 L' F U R2 B'
B2 U2 L' F U B' R2
F2 U2 L' F U R2 B'
F2 U2 L' F U B' R2
B U2 L' F U R2 B'
B U2 L' F U B' R2
F U2 L' F U R2 B'
F U2 L' F U B' R2
U2 F L' F U R2 B'
U2 F L' F U B' R2
U2 F' L' F U R2 B'
U2 F' L' F U B' R2
U F' U L' F U R2
U2 F2 L' F U R2 B'
U2 F2 L' F U B' R2
D' F2 R U' B' L B2
D' F2 R B' U' L B2
D' F2 U2 L' U B' L
D' F2 B' R U' L B
U2 B L' F U R2 B'
U2 B L' F U B' R2
U2 B' L' F U R2 B'
U2 B' L' F U B' R2
L B' L' R U' B R
D' B' R F2 U' L B
L B' R L' U' B R
D' B' F2 R U' L B
U2 B2 L' F U R2 B'
U2 B2 L' F U B' R2
R B2 U' R D' B' L
R B2 U' D' R B' L
R B2 U' D' B' L R
R B2 U' D' B' R L
R B2 D' U' R B' L
R B2 D' U' B' L R
R B2 D' U' B' R L
