U L' U2 B' L' U
U' L2 U2 L F U'
L' F U' L R B
L' F U' R L B
L' R F U' L R B
L' R F U' R L B
U L F L2 U2 L' U
U L F' L2 F2 R U'
U L' R U2 B' L' U
U L' R' U2 B' L' U
D2 L' R2 F U' L R
D2 L' R2 F U' R L
U L' R2 U2 B' L' U
R' L' F U' L R B
R' L' F U' R L B
L' R' F U' L R B
L' R' F U' R L B
R2 L' F U' L R B
R2 L' F U' R L B
R L' F U' L R B
R L' F U' R L B
U L' U2 D B' L' U
U L' U2 D' B' L' U
U L' U2 D2 B' L' U
U L' U2 B L' B2 U
U L' U2 B' L' U D
U L' U2 B' L' U D'
U L' U2 B' L' U D2
U L' U2 B' L' D U
U L' U2 B' L' D' U
U L' U2 B' L' D2 U
U L' U2 B' D L' U
U L' U2 B' D' L' U
U L' U2 B' D2 L' U
U L' U2 B2 L' B U
U L' D U2 B' L' U
U L' D' U2 B' L' U
U L' D2 U2 B' L' U
D2 L' F R2 U' L R'
D2 L' F R2 U' R' L
D' L' F U' L R B2
D' L' F U' L B2 R
D' L' F U' R L B2
B' L' F U' L R B
B' L' F U' R L B
B2 L' F U' L R B
B2 L' F U' R L B
B L' F U' L R B
B L' F U' R L B
U L' F2 R U2 B' U
F2 L2 R F' U L2 R
F2 L2 R F' U R L2
U' L2 R B2 R' B' U
U' L2 R' U2 L F' U'
U' L2 R' U2 F' L U'
L' R2 F U' L R B
L' R2 F U' R L B
U' L2 R2 B2 R' B U
F L2 U L R F L
F L2 U L2 D2 R F'
F L2 U R L F L
U' L2 U2 L D F U'
U' L2 U2 L D' F U'
U' L2 U2 L D2 F U'
U' L2 U2 L F U' D
U' L2 U2 L F U' D'
U' L2 U2 L F U' D2
U' L2 U2 L F D U'
U' L2 U2 L F D' U'
U' L2 U2 L F D2 U'
U' L2 U2 D L F U'
U' L2 U2 D' L F U'
U' L2 U2 D2 L F U'
U' L2 U2 F L F U'
U' L2 U2 F' L F U'
U' L2 U2 F2 L F U'
U' L2 D U2 L F U'
U' L2 D' U2 L F U'
U' L2 D2 U2 L F U'
R' U L' U2 B' L' U
R2 U L' U2 B' L' U
R U L' U2 B' L' U
L2 U L2 U L' F U'
U' L2 B R B R' U
U' L2 B2 R B R2 U
U' L2 B2 R' U2 F' U'
U R L' U2 B' L' U
F2 R L2 F' U L2 R
F2 R L2 F' U R L2
U' R L2 B2 R' B' U
F R U' L2 R' U F'
F R U' R' L2 U F'
R' U' L2 U2 L F U'
F R F U' L2 R U
F R F U' R L2 U
R2 U' L2 U2 L F U'
F2 R F' L2 U L2 R
F2 R F' L2 U R L2
R U' L2 U2 L F U'
U' R B L2 U2 L U'
U' R B' L2 B2 R' U
U' R' L2 U2 L F' U'
U' R' L2 U2 F' L U'
U R' L' U2 B' L' U
L' U2 L' B' U L2 R'
L' U2 L' B' U R' L2
F2 R' F D' F2 R B2
F2 R' F D' F2 B2 R
F2 R' F D' B2 F2 R
F2 R' F' D' R F2 B2
F2 R' F' D' R B2 F2
F2 R' F' D' B2 R F2
D2 R2 L' F U' L R
D2 R2 L' F U' R L
U R2 L' U2 B' L' U
U' R2 L2 B2 R' B U
F R2 F R' D' F2 B2
F R2 F R' D' B2 F2
F2 R2 F' R D' F2 B2
F2 R2 F' R D' B2 F2
D2 U L R2 F L2 U'
D' U L F L2 U' B2
D2 U L F L2 R2 U'
D2 U L F R2 L2 U'
D2 U L' R2 U2 B' U
D' U L' U2 B' U B'
B' U L' U2 B' L' U
D U L F L2 U' B'
L' D F U' L R B
L' D F U' R L B
B2 U L' U2 B' L' U
U D L F L2 U' B'
B U L' U2 B' L' U
D2 U R2 L F L2 U'
D2 U R2 L' U2 B' U
U2 D F2 U R B U
U D' L F L2 U' B2
U D' L' U2 B' U B'
L' D' F U' L R B
L' D' F U' R L B
B' U' L2 U2 L F U'
B2 U' L2 U2 L F U'
B U' L2 U2 L F U'
F U' L2 R' U F' R2
F U' R' L2 U F' R2
U D2 L R2 F L2 U'
U D2 L F L2 R2 U'
U D2 L F R2 L2 U'
U D2 L' R2 U2 B' U
U D2 R2 L F L2 U'
L' D2 F U' L R B
L' D2 F U' R L B
U D2 R2 L' U2 B' U
D U2 F2 U R B U
F' U2 D F2 U2 R F'
F' U2 D' L' U2 F B2
F' U2 D' L' U2 B2 F
L' F U' L R D B
L' F U' L R D' B
L' F U' L R D2 B
L' F U' L R B D
L' F U' L R B D'
L' F U' L R B D2
L' F U' L D R B
L' F U' L D' R B
L' F U' L D2 R B
L' F U' L B R B
L' F U' L B' R B
L' F U' L B2 R B
L' F U' L' R B L2
L' F U' L2 R B L'
L' F U' R L D B
L' F U' R L D' B
L' F U' R L D2 B
L' F U' R L B D
L' F U' R L B D'
L' F U' R L B D2
L' F U' R L' B L2
L' F U' R L2 B L'
L' F U' R D L B
L' F U' R D' L B
L' F U' R D2 L B
L' F U' D L R B
L' F U' D R L B
L' F U' D' L R B
L' F U' D' R L B
L' F U' D2 L R B
