U' L' R2 F' U' F2
L' U' R2 F' U' F2
L2 U' R2 F' L' U'
U' R2 L' F' U' F2
U' R2 F' L' U' F
U' R2 F' L' U' F
D' F2 U B R' U
L B' D L2 U2 B2
L B' D' F2 U2 R2
U' L R2 F' L2 U' F
U' L R2 F' U B' U2
B' L D L2 U2 F B2
B' L D L2 U2 B2 F
R2 L D2 F' U' L2 F
B' L D B' L2 F U2
B' L D' F2 B' U2 R2
B' L D' B' F2 U2 R2
R2 L F' U R2 B' U2
R2 L F' U B' R2 U2
R2 L F' U' D2 L2 F
R2 L F' D2 U' L2 F
U L D2 L2 B U F
D' L F2 U B R' U
U L B D2 L2 U F2
F' L B' D L2 U2 B2
F2 L B' D L2 U2 B2
F' L B' D' F2 U2 R2
B L B' U' R2 F' U'
F2 L B' D' F2 U2 R2
F L B' D L2 U2 B2
F L B' D' F2 U2 R2
R2 L' D F' B2 U' F2
R2 L' D B2 F' U' F2
U' L' R2 U' F D R2
U' L' R2 D F' U' F2
U' L' R2 D' F' U' F2
U' L' R2 D2 F' U' F2
U' L' R2 F' L U' F2
U' L' R2 F' L' U' F2
U' L' R2 F' L2 U' F2
U' L' R2 F' U' F2 D
U' L' R2 F' U' F2 D'
U' L' R2 F' U' F2 D2
U' L' R2 F' D' L2 U'
U2 L' R2 F' U' L F2
U2 L' R2 F' U' F2 L
R2 L' D2 F' U' L2 F2
R2 L' D2 F' U' F2 L2
F' L' U' R2 F' U' F2
F2 L' U' R2 F' U' F2
F L' U' R2 F' U' F2
R2 L' F' U R2 U2 F2
R2 L' F' U' F2 D2 L2
U L' U2 R2 F' U' F2
B' L' D L2 B' U2 B'
U L' D B U F B
U L' D B U B F
B' L' D' F2 U2 F' R2
U' L' F R2 F' U' F
U' L' F' R2 F' U' F'
D' L' F2 U B R' U
U L' B U D F B2
U L' B U D B2 F
U L' B U F D B2
U L' B U2 R2 U' F
U L' B D U F B2
U L' B D U B2 F
L' R2 D F' B2 U' F2
L' R2 D B2 F' U' F2
L' R2 D2 F' U' L2 F2
L' R2 D2 F' U' F2 L2
L R2 D2 F' U' L2 F
U' L2 R2 F' L U' F
L' R2 F' U R2 U2 F2
L' R2 F' U' F2 D2 L2
L R2 F' U R2 B' U2
L R2 F' U B' R2 U2
L R2 F' U' D2 L2 F
L R2 F' D2 U' L2 F
F' L2 U' R2 F' L' U'
F2 L2 U' R2 F' L' U'
F L2 U' R2 F' L' U'
D' L2 F2 U B R' U
L' U D B U F B
L' U D B U B F
L U D2 L2 B U F
L' U B U D F B2
L' U B U D B2 F
L' U B U F D B2
L' U B U2 R2 U' F
L' U B D U F B2
L' U B D U B2 F
L2 U B U2 L R2 U'
L2 U B U2 R2 L U'
L U B D2 L2 U F2
L2 U B' R' B2 L U
D2 R D' F' B2 L R
D2 R D' F' B2 R L
D2 R D' B2 L F' R
D2 R D' B2 F' L R
D2 R D' B2 F' R L
L2 U' L R2 F' L' U'
L2 U' L' R2 F' L' U'
L2 U' L2 R2 F' L' U'
L U' L2 R2 F' U' F2
L' U' R2 U' F D R2
L2 U' R2 L F' L' U'
L' U' R2 D F' U' F2
L2 U' R2 L' F' L' U'
L2 U' R2 L2 F' L' U'
L' U' R2 D' F' U' F2
L' U' R2 D2 F' U' F2
L' U' R2 F' L U' F2
L' U' R2 F' L' U' F2
L' U' R2 F' L2 U' F2
L' U' R2 F' U' F2 D
L' U' R2 F' U' F2 D'
L' U' R2 F' U' F2 D2
L' U' R2 F' D' L2 U'
L2 U' R2 D F' L' U'
L2 U' R2 D' F' L' U'
L U' R2 L2 F' U' F2
L2 U' R2 D2 F' L' U'
L2 U' R2 F' L' U' D
L2 U' R2 F' L' U' D'
L2 U' R2 F' L' U' D2
L2 U' R2 F' L' D U'
L2 U' R2 F' L' D' U'
L2 U' R2 F' L' D2 U'
L2 U' R2 F' D L' U'
L2 U' R2 F' D' L' U'
L2 U' R2 F' D2 L' U'
L U' R2 F' L2 U' F
L U' R2 F' U B' U2
L' U' F R2 F' U' F
L' U' F' R2 F' U' F'
L2 U' F' L' R2 F' U'
L2 U' F' R2 L' F' U'
U' R2 L F' L2 U' F
U' R2 L F' U B' U2
U' R2 L' U' F D R2
U' R2 L' D F' U' F2
U' R2 L' D' F' U' F2
U' R2 L' D2 F' U' F2
U' R2 L' F' L U' F2
U' R2 L' F' L' U' F2
U' R2 L' F' L2 U' F2
U' R2 L' F' U' F2 D
U' R2 L' F' U' F2 D'
U' R2 L' F' U' F2 D2
U' R2 L' F' D' L2 U'
L' U2 F U R2 F' U'
U2 R2 L' F' U' L F2
U2 R2 L' F' U' F2 L
U' R2 L2 F' L U' F
U' R2 D F L' F2 U'
U' R2 D F' U2 R U
U' R2 F L' F2 U' F'
U' R2 F' L U B' U2
U' R2 F' L' U' D F
U' R2 F' L' U' D' F
U' R2 F' L' U' D2 F
U' R2 F' L' U' F D
U' R2 F' L' U' F D'
U' R2 F' L' U' F D2
U' R2 F' L' D U' F
U' R2 F' L' D' U' F
U' R2 F' L' D2 U' F
U' R2 F' U' L' F L
U2 R2 F' L' U' F L
U' R2 F2 L' U' F R
U' R2 F2 D F L' U'
L' D U B U F B
L' D U B U B F
R2 D F L' F2 B2 U'
R2 D F L' B2 F2 U'
D2 U L2 D B R' U
R2 D F B2 L' F2 U'
D2 U L2 B R U F'
R2 D F' B2 U2 R U
L D B' U B2 U B
L D B' U2 D' R2 B'
L D B' U2 D' B' R2
L D B' D L2 F U2
L D B' D' U2 R2 B'
L D B' D' U2 B' R2
R2 D B2 F L' F2 U'
R2 D B2 F' U2 R U
D2 U B L2 R U F'
D' U B R' U D2 B2
D' U B R' U' F2 U2
D2 U B R L2 U F'
D' U B R' D' L2 U
D' U B R' D2 U B2
D' U B D' L2 R' U
D' U B D' R' L2 U
D' U B D2 R' U B2
F' U' L' R2 F' U' F2
F2 U' L' R2 F' U' F2
F U' L' R2 F' U' F2
L' D' F2 U B U F'
F' U' R2 L' F' U' F2
L D' F2 B' U B2 U
L D' F2 B' U2 D' R2
L D' F2 B' D L2 U2
L D' F2 B' D' U2 R2
F2 U' R2 L' F' U' F2
F' U' R2 F' L' U' F
F2 U' R2 F' L' U' F
F U' R2 L' F' U' F2
F U' R2 F' L' U' F
L D' B' F2 U B2 U
L D' B' F2 U2 D' R2
L D' B' F2 D L2 U2
L D' B' F2 D' U2 R2
U D' B R' U D2 B2
U D' B R' U' F2 U2
U D' B R' D' L2 U
U D' B R' D2 U B2
U D' B D' L2 R' U
U D' B D' R' L2 U
U D' B D2 R' U B2
D2 U2 R D' F' R B2
D2 U2 R D' F' B2 R
D2 U2 R D' B2 F' R
U D2 L2 D B R' U
U2 D2 R D' F' R B2
U2 D2 R D' F' B2 R
U2 D2 R D' B2 F' R
U D2 L2 B R U F'
L D2 U L2 B U F
B U2 L' R2 U' F L
U D2 B L2 R U F'
U D2 B R L2 U F'
B U2 R2 L' U' F L
L D2 B' U L2 B2 U
L D2 B' U B2 L2 U
L D2 B' U2 D' R2 B2
L D2 B' U2 D' B2 R2
L D2 B' D L2 F2 U2
L D2 B' D F2 L2 U2
L D2 B' D' U2 R2 B2
L D2 B' D' U2 B2 R2
U' F L' R2 F' U' F2
U' F R2 L' F' U' F2
U' F R2 F' L' U' F
L2 F U' R2 F' L' U'
L F B' D L2 U2 B2
U' F' L' R2 F' U' F2
L F B' D' F2 U2 R2
R2 F' L U R2 B' U2
R2 F' L U B' R2 U2
R2 F' L U' D2 L2 F
R2 F' L D2 U' L2 F
R2 F' L' U R2 U2 F
R2 F' L' U' D2 F L2
R2 F' L' U' F D2 L2
R2 F' L' D B2 U' F
R2 F' L' D2 U' F L2
B D F' R U B2 L
R' F' R' F' U' L' F
U' F' R2 L' F' U' F2
U' F' R2 F' L' U' F
L' F' U' R2 F' U' F'
R2 F' U' L D2 L2 F
L2 F' U' R2 F' L' U'
R2 F' U' L' D2 F L2
R2 F' U' L' F D2 L2
D' F2 L U B R' U
U' F2 L' R2 F' U' F2
L F' B' D L2 U2 B2
L F' B' D' F2 U2 R2
D' F2 L' U B R' U
D' F2 L2 U B R' U
F' D' F2 U B R' U
F2 D' F2 U B R' U
U' F2 R2 L' F' U' F2
U' F2 R2 F' L' U' F
F D' F2 U B R' U
D' F2 U B R' U D
D' F2 U B R' U D'
D' F2 U B R' U D2
D' F2 U B R' D U
D' F2 U B R' D' U
D' F2 U B R' D2 U
D' F2 U B D R' U
D' F2 U B D' R' U
D' F2 U B D2 R' U
L2 F2 U' R2 F' L' U'
R2 F2 D F L' B2 U'
R2 F2 D F B2 L' U'
R2 F2 D B2 F L' U'
D' F2 B U R' U R
D' F2 B' U B2 R' U
L F2 B' D L2 U2 B2
L F2 B' D' F2 U2 R2
U B L D2 L2 U F
U B L' U D F B2
U B L' U D B2 F
U B L' U F D B2
U B L' U2 R2 U' F
U B L' D U F B2
U B L' D U B2 F
D' B R' U' R F2 U2
D' B R' U' F2 U2 L'
U B U2 L' R2 U' F
U B U2 R2 L' U' F
U B D2 L2 R U F'
U B D2 R L2 U F'
D' B F2 U R' U R
L B' L D L2 U2 B2
L B' L D' F2 U2 R2
L B' L' D L2 U2 B2
L B' L' D' F2 U2 R2
L B' L2 D L2 U2 B2
L B' L2 D' F2 U2 R2
L B' U B2 U D B2
L B' U B2 U2 R2 U'
L B' U B2 D U B2
L B' U B2 D2 L2 U
L' B' D L2 B' U2 B'
L B' U' R2 U' D' R2
L B' U' R2 U2 B2 U
L B' U' R2 D' U' R2
L B' U' R2 D2 F2 U'
L B' U2 D B2 D2 R2
L B' U2 D' R2 D2 B2
L' B' D' F2 U2 F' R2
L B' D L U2 B2 R'
L B' D L2 U2 B2 D
L B' D L2 U2 B2 D'
L B' D L2 U2 B2 D2
L B' D L2 D2 F2 U2
L B' D L2 F U2 B2
L B' D L2 F' U2 B2
L B' D L2 F2 U2 B2
L B' D U2 B2 D2 R2
L B' D F L2 U2 B2
L B' D F' L2 U2 B2
L B' D F2 L2 U2 B2
L B' D' L F2 U2 R2
L B' D' L' F2 U2 R2
L B' D' L2 F2 U2 R2
L B' D' U2 R2 D2 B2
L B' D' F' U2 R2 B
L B' D' F2 L U2 R2
L B' D' F2 L' U2 R2
L B' D' F2 L2 U2 R2
L B' D' F2 U2 R2 D
L B' D' F2 U2 R2 D'
