L2 D2 F' R D B2
B' L U2 D L F' B'
B' L U2 D L B' F'
B' L U2 D F' L B'
B' L U2 F' D L B'
B' L D U2 L F' B'
B' L D U2 L B' F'
B' L D U2 F' L B'
L2 R B D R' F' B2
L2 R B D R' B2 F'
L2 R B' D B2 R' F'
B L' U' L' F' R' B'
F' L2 R B D R' B2
F' L2 R B' D B2 R'
F' L2 R2 B R' D B2
B2 L2 U' L' B' U F'
R L2 B D R' F' B2
R L2 B D R' B2 F'
R L2 B' D B2 R' F'
U' L2 D2 F' R D B2
U2 L2 D2 F' R D B2
U L2 D2 F' R D B2
B2 L2 F' D B' R' B
B2 L2 F' B' D R' B
R' U R' B U2 L2 R'
R' U R' B U2 R' L2
F' L2 B' D' B2 R' B
B2 L2 B' F' D R' B
F' R L2 B D R' B2
F' R L2 B' D B2 R'
R' U' L2 R D2 F' R
R' U' R L2 D2 F' R
F' R B L2 D R' B2
F2 R' B U' R' F L2
F2 R' B U' F L2 R'
F2 R' B U' F R' L2
F R' B U' L2 R' F2
F R' B U' L2 F2 R'
F R' B U' R' L2 F2
F R' B U' R' F2 L2
F R' B U' F2 L2 R'
F R' B U' F2 R' L2
F R' B' U' L2 F2 R
F' R2 L2 B R' D B2
F' R2 B L2 R' D B2
F' R2 B R' L2 D B2
B U L2 F' R B R2
F' U R' B U' L2 R'
F' U R' B U' R' L2
B U F R' F2 L2 B'
B U F' L2 R B R2
B U F' R L2 B R2
B U F' R B L2 R2
B U F' R B R2 L2
B U' L2 D2 F' R' B
B U' L2 F' D2 R' B
L' D2 L' F' R D B2
L D2 L F' R D B2
B U' F' L' R' B' L'
B U' F' L2 D2 R' B
B U' F' R' L' B' L'
L2 D2 F' R U R2 U'
L2 D2 F' R D B2 D
L2 D2 F' R D B2 D'
L2 D2 F' R D B2 D2
L2 D2 F' R B D B2
L2 D2 F' R B' D B2
L2 D2 F' R B2 D B2
L2 D2 F' U R' U' R2
L2 D2 F' D R D B2
L2 D2 F' D' R D B2
L2 D2 F' D2 R D B2
L D2 F' L R D B2
L D2 F' R L D B2
L D2 F' R D L B2
L2 F' R B D R' B2
L2 F' R B' D B2 R'
L2 F' R2 B R' D B2
D2 F' D R D L2 B2
D2 F' D R D B2 L2
D2 F' D2 L2 R D B2
D2 F' D2 R L2 D B2
F D' R' B2 L2 F U'
L2 F' B' D' B2 R' B
B' D' B2 U' F' R' B
R B L2 D R' F' B2
R B L2 D R' B2 F'
R' B U' L2 R F' R2
R' B U' R L2 F' R2
R' B U' R F' L2 R2
R' B U' R F' R2 L2
L' B U' L' F' R' B'
R B R2 U' L2 R F'
R B R2 U' R L2 F'
R B R2 U' R F' L2
R2 B U' R U' L2 R2
R2 B U' R U' R2 L2
R2 B U2 L2 R' D B2
R2 B U2 R' L2 D B2
B F U R' F2 L2 B'
F B U R' F2 L2 B'
R' B' U' L2 F2 R F'
B2 F' L2 U' L' B' U
L2 B' D' F' B2 R' B
L2 B' D' B2 F' R' B
L2 B' F' D' B2 R' B
D B2 L F2 B' U F
D B2 L B' F2 U F
F' B2 L2 U' L' B' U
