R U L2 B U2 L2
R U B L2 U2 L2
R U' L2 B U2 B'
R U' B L2 F U2
R' D2 L2 U F' R2
L R U L B U2 L'
R L U L B U2 L'
R' L U D F' B2 R'
R' L U D B2 F' R'
L' R U B L' U2 L
R' L U F' D B2 R'
L' R U' L' B U2 B'
L R U' L B U2 B'
R L U' L B U2 B'
R' L D U F' B2 R'
R' L D U B2 F' R'
F2 L D' B2 L2 R' F'
F2 L D' B2 R' L2 F'
F2 L D' B2 R' F' L2
L R' U D F' B2 R'
L R' U D B2 F' R'
L R' U F' D B2 R'
R L' U B L' U2 L
R L' U' L' B U2 B'
L2 R' U2 R2 U' R2 F'
U2 L' R U B' L' U2
L R' D U F' B2 R'
L R' D U B2 F' R'
F2 L' R' F2 U R F
F2 L' R2 F2 U R F'
F2 L' F2 R' U F' R2
R' L2 U2 R2 U' R2 F'
U' L2 U' L R U' F
U' L2 U' R L U' F
R U L2 R2 U2 L2 F'
R U L2 R2 U2 F' L2
R U L2 D2 R2 U2 F'
R U L2 D2 B R2 U2
R U L2 B R U2 L2
R U L2 B R' U2 L2
R U L2 B R2 U2 L2
R U L2 B U2 L2 D
R U L2 B U2 L2 D'
R U L2 B U2 L2 D2
R U L2 B D2 R2 U2
R U L2 B2 U2 L2 F
U' L2 B U' L R U'
U' L2 B U' R L U'
R U R2 L2 U2 L2 F'
R U R2 L2 U2 F' L2
R' U D B2 D F' R2
R' U D' F' D' R2 B
R' U D2 F' R2 D' B2
U2 R L' U B' L' U2
R U D2 F R2 F' B
R U D2 F R2 B F'
R U F D2 R2 F' B
R U F D2 R2 B F'
R' U F' D B2 D R2
U' R U L2 R' U2 F'
R' U F' D2 R2 D' B2
B' R U L2 B U2 L2
U' R U R' L2 U2 F'
B2 R U L2 B U2 L2
B R U L2 B U2 L2
B' R U B L2 U2 L2
B2 R U B L2 U2 L2
B' R U' L2 B U2 B'
B R U B L2 U2 L2
B2 R U' L2 B U2 B'
B R U' L2 B U2 B'
D2 R U' B U2 R B'
D2 R U' B U2 B' R
B' R U' B L2 F U2
B2 R U' B L2 F U2
R U F2 D2 R2 F' B2
R U F2 D2 R2 B2 F'
B R U' B L2 F U2
R U B L2 R U2 L2
R U B L2 R' U2 L2
R U B L2 R2 U2 L2
R U B L2 U2 L2 D
R U B L2 U2 L2 D'
R U B L2 U2 L2 D2
R U B L2 D2 R2 U2
R U B R L2 U2 L2
R U B R' L2 U2 L2
R U B R2 L2 U2 L2
U2 R D L F2 U' F'
R U B' L2 B2 U2 L2
U2 R D F2 L U' F
R U B2 L2 U2 F L2
U2 R D2 L U' R2 F
U2 R D2 L U' F R2
R' U' L2 U2 D F' B2
R' U' L2 U2 D B2 F'
R' U' L2 U2 F' D B2
R' U' L2 D U2 F' B2
R' U' L2 D U2 B2 F'
R' U' L2 D' F2 U2 F
R U' L2 D B U2 B'
R U' L2 D' B U2 B'
R U' L2 D2 B U2 B'
R U' L2 F B U2 B'
L2 U' R U R' U2 F'
R U' L2 F' B U2 B'
R U' L2 F2 B U2 B'
R U' L2 B U2 D B'
R U' L2 B U2 D' B'
R U' L2 B U2 D2 B'
R U' L2 B U2 B' D
R U' L2 B U2 B' D'
R U' L2 B U2 B' D2
R U' L2 B D U2 B'
R U' L2 B D' U2 B'
R U' L2 B D2 U2 B'
R U' L2 B F U2 B'
R U' L2 B F' U2 B'
R U' L2 B F2 U2 B'
R U' R2 D2 L2 F' R2
R U' R2 D2 F' L2 R2
R U' R2 D2 F' R2 L2
R U' R2 F' D2 L2 R2
R U' R2 F' D2 R2 L2
D' R B2 U' B' U2 B
R U' D2 R2 D2 L2 F'
R U' D2 R2 D2 F' L2
R U' D2 R2 F' D2 L2
R U' D2 B U2 R2 B'
R U' D2 B U2 B' R2
F2 R' L' F2 U R F
R U' F L2 B U2 B'
R U' F B L2 F U2
D2 R' U D F' R' B2
D' R' U D' F' R2 B
R U' F' L2 B U2 B'
D2 R' U F' D R' B2
D R' U D F' R2 B2
D R' U D F' B2 R2
D R' U D B2 F' R2
R U' F' B L2 F U2
R U' F2 L2 B U2 B'
R U' F2 B L2 F U2
R U' B L2 D F U2
R U' B L2 D' F U2
R U' B L2 D2 F U2
R U' B L2 F U2 D
R U' B L2 F U2 D'
R U' B L2 F U2 D2
R U' B L2 F D U2
R U' B L2 F D' U2
R U' B L2 F D2 U2
R U' B U2 D2 R2 B'
R U' B U2 D2 B' R2
R U' B U2 B' D2 R2
R U' B D2 U2 R2 B'
R U' B D2 U2 B' R2
R U' B F L2 F U2
D R' U2 F2 R2 U' F
R U' B F' L2 F U2
D2 R' D U F' R' B2
R U' B F2 L2 F U2
R U' B' L2 B2 U2 B'
D R' D U F' R2 B2
D R' D U F' B2 R2
D R' D U B2 F' R2
D' R' D' U F' R2 B
R U' B2 L2 U2 F B2
R U' B2 L2 U2 B2 F
L2 U2 L R U' R' F
L2 U2 L R U' F R'
D2 R' D2 L2 U F' R'
B' R' D2 L2 U F' R2
B2 R' D2 L2 U F' R2
B R' D2 L2 U F' R2
D R' D2 L2 B2 U F'
D R' D2 B2 L2 U F'
L2 U2 R L U' R' F
L2 U2 R L U' F R'
R2 U2 R' U L2 B U2
R2 U2 R' U B L2 U2
R2 U2 R' U' D2 R2 F'
R' U2 R2 U L2 B U2
R' U2 R2 U B L2 U2
R' U2 R2 U' D2 R2 F'
R2 U2 R' D2 U' R2 F'
R' U2 R2 D2 U' R2 F'
R' U2 D F2 U' F B2
R' U2 D F2 U' B2 F
D' R' B2 U D F' B2
D' R' B2 U D B2 F'
D' R' B2 U F' D B2
D' R' B2 D U F' B2
D' R' B2 D U B2 F'
D' R' B2 D2 L2 U F'
F2 R2 L' F2 U R F'
D' R2 B2 L R U F'
R' D U B2 D F' R2
D' R2 B2 R L U F'
U2 D L R F2 U' F'
R' D U2 F2 U' F B2
R' D U2 F2 U' B2 F
U2 D R L F2 U' F'
U2 D R F2 L U' F
R' D' U F' D' R2 B
R' D' B2 U D2 F' B2
R' D' B2 U D2 B2 F'
R' D' B2 U' F2 U2 F
R' D' B2 D' L2 U F'
R' D' B2 D2 U F' B2
R' D' B2 D2 U B2 F'
R D' B2 U' B' U2 B
R' D2 L2 U F R2 F2
R' D2 L2 U F' R2 D
R' D2 L2 U F' R2 D'
R' D2 L2 U F' R2 D2
R' D2 L2 U F2 R2 F
R' D2 L2 D B2 U F'
D2 U2 L R U' R F
R' D2 L2 B U F' R2
R' D2 L2 B' U F' R2
R' D2 L2 B2 U F' R2
U2 D2 L R U' R F
D U2 L R F2 U' F'
D2 U2 R L U' R F
U2 D2 R L U' R F
R' D2 U F' R2 D' B2
D U2 R L F2 U' F'
D U2 R F2 L U' F
R D2 U F R2 F' B
R D2 U F R2 B F'
R D2 U' R2 D2 L2 F'
R D2 U' R2 D2 F' L2
R D2 U' R2 F' D2 L2
R D2 U' B U2 R2 B'
R D2 U' B U2 B' R2
R' D2 B L2 U F' R2
R' D2 B' L2 U F' R2
R' D2 B2 L2 U F' R2
U' B L2 U' L' R U'
U' B L2 U' R L' U'
R' B D2 L2 U F' R2
R B' U L2 B2 U2 L2
R B' U B2 L2 U2 L2
R B' U' L2 B2 U2 B2
R B' U' B2 L2 U2 B2
R' B' D2 L2 U F' R2
D' B2 R U' B U2 B'
D' B2 R' U D F' B2
D' B2 R' U D B2 F'
D' B2 R' U F' D B2
D' B2 R' D U F' B2
D' B2 R' D U B2 F'
D' B2 R' D2 L2 U F'
D' B2 U2 L R U' F
D' B2 U2 R L U' F
R B2 U L2 U2 F L2
R B2 U B' L2 U2 L2
R B2 U' B' L2 U2 B
R' B2 D2 L2 U F' R2
