R2 F B L U' R
R2 B L F U' R
R2 B F L U' R
B L R2 F B U' R
B L R2 B F U' R
R2 L F B L U' R
R2 L B L F U' R
R2 L B F L U' R
R2 L' F B L U' R
R2 L' B L F U' R
R2 L' B F L U' R
L' R2 F B L U' R
L2 R2 F B L U' R
R2 L2 F B L U' R
L R2 F B L U' R
F' L2 U D B2 R' F'
L' R2 B L F U' R
L2 R2 B L F U' R
R2 L2 B L F U' R
L R2 B L F U' R
L' R2 B F L U' R
L2 R2 B F L U' R
R2 L2 B F L U' R
L R2 B F L U' R
F' L2 D U B2 R' F'
D2 L2 F' U' L' B' U2
B R2 L F B U' R
B R2 L B F U' R
F' R2 U L' U2 L F
F' R2 U' L' B' U2 B
B R2 F L B U' R
U2 R2 B U L U2 F
U R2 B U' F R F'
B U L R2 F B U'
B U L R2 B F U'
R2 D F B L U' R
R2 D B L F U' R
R2 D B F L U' R
B U R2 L F B U'
B U R2 L B F U'
F' U' L' D B' U2 B'
F' U' L' D' F2 B' U2
F' U' L' D' B' F2 U2
F' U' L' B' U' R2 U'
F' U' L' B' U2 D B2
F' U' L' B' D U2 B2
F' U' L' B' D' F2 U2
R2 D' F B L U' R
R2 D' B L F U' R
R2 D' B F L U' R
F' U' D L' B' U2 B'
F' U' D' L' F2 B' U2
F' U' D' L' B' F2 U2
R2 D2 F B L U' R
R2 D2 B L F U' R
F' U2 R2 U L' B' U2
R2 D2 B F L U' R
R2 F L B L U' R
R2 F L' B L U' R
R2 F L2 B L U' R
R' F R' B L U' R2
F' D L2 U B2 R' F'
R2 F D B L U' R
R2 F D' B L U' R
R2 F D2 B L U' R
R2 F B L U' R D
R2 F B L U' R D'
R2 F B L U' R D2
R2 F B L U' D R
R2 F B L U' D' R
R2 F B L U' D2 R
R2 F B L D U' R
R2 F B L D' U' R
R2 F B L D2 U' R
R2 F B D L U' R
R2 F B D' L U' R
R2 F B D2 L U' R
F' D U' L' B' U2 B'
D F B2 D' L2 R F'
D F B2 D' R L2 F'
D F B2 D' R F' L2
D2 F' L2 U' L U2 F
D F' L2 U B2 R' F'
D' F' U' L' F' B' U2
D' F' U' L' B' F' U2
D F' U' L' B' U2 B'
R2 F' B L U L2 U2
R2 F' B L U' D2 R2
R2 F' B L D F2 U'
R2 F' B L D2 U' R2
F' D' U' L' F2 B' U2
F' D' U' L' B' F2 U2
F' D2 L2 U' L U2 F
R2 F2 D2 B L U' R'
R2 F2 B L F' U' R
R2 B L U2 B' U R'
R2 B L D F U' R
R2 B L D' F U' R
R2 B L D2 F U' R
R2 B L F U' R D
R2 B L F U' R D'
R2 B L F U' R D2
R2 B L F U' D R
R2 B L F U' D' R
R2 B L F U' D2 R
R2 B L F D U' R
R2 B L F D' U' R
R2 B L F D2 U' R
R2 B L F' U L' U2
R2 B L' F L2 U' R
R2 B U2 B' U R' F'
R2 B D L F U' R
R2 B D F L U' R
R2 B D' L F U' R
R2 B D' F L U' R
R2 B D2 L F U' R
R2 B D2 F L U' R
R2 B F L U' R D
R2 B F L U' R D'
R2 B F L U' R D2
R2 B F L U' D R
R2 B F L U' D' R
R2 B F L U' D2 R
R2 B F L D U' R
R2 B F L D' U' R
R2 B F L D2 U' R
R2 B F D L U' R
R2 B F D' L U' R
R2 B F D2 L U' R
R2 B F' L U L2 U2
R2 B F' L U' D2 R2
R2 B F' L D F2 U'
R2 B F' L D2 U' R2
R2 B F2 L F' U' R
U2 B2 R2 B U' R' F'
D B2 F D' L2 R F'
D B2 F D' R L2 F'
D B2 F D' R F' L2
