F' D' L2 B' R'
F' L2 D' B' L2 R'
F' L2 D' B' R' L2
F' L2 B' R' D' L2
F' L2 B' D' L2 R'
F' L2 B' D' R' L2
R U F R B U
F' R D' L2 B' R'
F' R' D' L2 B' R'
F' R2 D' L2 B' R'
B' U F U R' F2
B' U F U F2 R'
B' U2 F' R' D' L2
B' U2 F' D' L2 R'
B' U2 F' D' R' L2
U2 F R F2 D' L2
U F R B U F2
U F U F R F
U2 F' U' F2 U R
F' D' L2 R B' R'
F' D' L2 R' B' R'
F' D' L2 R2 B' R'
F' D' L2 D B' R'
F' D' L2 D' B' R'
F' D' L2 D2 B' R'
F' D' L2 B' R' D
F' D' L2 B' R' D'
F' D' L2 B' R' D2
F' D' L2 B' D R'
F' D' L2 B' D' R'
F' D' L2 B' D2 R'
F' D' R L2 B' R'
D2 F' D' L2 B' R'
D' F' D' L2 B' R'
F' D' R' L2 B' R'
D F' D' L2 B' R'
F' D' R2 L2 B' R'
F' D' B' L2 R' B'
F' D' B' R' L2 B'
F' B' R' D' L2 B'
B' F' R' D' L2 B'
F' B' D' L2 R' B'
F' B' D' R' L2 B'
B' F' D' L2 R' B'
B' F' D' R' L2 B'
B L R2 D' B R' U2
B L U' L B' U' F'
B L U' L2 U' F' L'
B L U2 L' F' D' L2
R2 L D' B L R' U2
R2 L D' B R' L U2
B L U2 D F L' F2
B L U2 F2 D F L'
U2 L D F L' R F2
U2 L D F R L' F2
U' L D F U' L' F2
B L D U2 F L' F2
B L D' R2 B R' U2
B L D' B' U2 L F'
B L D' B' U2 F' L
B L D' B2 U2 F' L'
U' L F L B' U' F2
R2 L B L U' B' U'
F L F2 D' L2 B' R'
U' L' U2 B' U F' L'
F' L' D' L' B' L' R'
F' L' D' L' B' R' L'
R2 L' B L U F U
F L' F2 D' L2 B' R'
L R2 D' B L R' U2
L R2 D' B R' L U2
F' L2 R D' B' L2 R'
F' L2 R D' B' R' L2
F' L2 R B' R' D' L2
F' L2 R B' D' L2 R'
F' L2 R B' D' R' L2
F' L2 R' D' B' L2 R'
F' L2 R' D' B' R' L2
F' L2 R' B' R' D' L2
F' L2 R' B' D' L2 R'
F' L2 R' B' D' R' L2
F' L2 R2 D' B' L2 R'
F' L2 R2 D' B' R' L2
F' L2 R2 B' R' D' L2
F' L2 R2 B' D' L2 R'
F' L2 R2 B' D' R' L2
L' R2 B L U F U
F' L2 U' F2 U B' R'
L2 R2 B L U' B2 U'
L2 R2 B L U2 D L2
L2 R2 B L D U2 L2
L2 R2 B L D' R2 U2
R2 L2 B L U' B2 U'
R2 L2 B L U2 D L2
R2 L2 B L D U2 L2
R2 L2 B L D' R2 U2
L R2 B L U' B' U'
L2 R2 B U' B2 U' R'
R2 L2 B U' B2 U' R'
L2 R2 B D L U2 L
R2 L2 B D L U2 L
L2 R2 B D' L R2 U2
L2 R2 B D' R2 L U2
R2 L2 B D' L R2 U2
R2 L2 B D' R2 L U2
U' L2 D B' U' F' R
F' L2 D B' D2 L2 R'
F' L2 D B' D2 R' L2
F' L2 D' R B' L2 R'
F' L2 D' R B' R' L2
F' L2 D' R' B' L2 R'
F' L2 D' R' B' R' L2
F' L2 D' R2 B' L2 R'
F' L2 D' R2 B' R' L2
F' L2 D' B' L2 R' D
F' L2 D' B' L2 R' D'
F' L2 D' B' L2 R' D2
F' L2 D' B' L2 D R'
F' L2 D' B' L2 D' R'
F' L2 D' B' L2 D2 R'
F' L2 D' B' R' L2 D
F' L2 D' B' R' L2 D'
F' L2 D' B' R' L2 D2
F' L2 D' B2 L2 B R'
R' U R F B U F2
R' U R B F U F2
R U R F B R U
R U R B F R U
F L2 F2 D' L2 B' R'
F' L2 B' L R' D' L2
F' L2 B' L D' L2 R'
F' L2 B' L D' R' L2
F' L2 B' L' R' D' L2
F' L2 B' L' D' L2 R'
F' L2 B' L' D' R' L2
F' L2 B' L2 R' D' L2
U' L2 B' L' F U' F2
F' L2 B' L2 D' L2 R'
F' L2 B' L2 D' R' L2
F' L2 B' R' L D' L2
F' L2 B' R' L' D' L2
F' L2 B' R' L2 D' L2
F' L2 B' R' U' F2 U
F' L2 B' R' D' L2 D
F' L2 B' R' D' L2 D'
F' L2 B' R' D' L2 D2
F' L2 B' R2 D' L2 R
F' L2 B' R2 D' R L2
F' L2 B' U' F2 U R'
U' L2 B' U' D F' R
U' L2 B' D U' F' R
F' L2 B' D' L2 R' D
F' L2 B' D' L2 R' D'
F' L2 B' D' L2 R' D2
F' L2 B' D' L2 D R'
F' L2 B' D' L2 D' R'
F' L2 B' D' L2 D2 R'
F' L2 B' D' R' L2 D
F' L2 B' D' R' L2 D'
F' L2 B' D' R' L2 D2
F' L2 B' D2 R' D L2
R U D F R B U
R U D' F R B U
R' U F R B U F'
R U D2 F R B U
R' U F U F R F'
R U F R D B U
R U F R D' B U
R U F R D2 B U
R2 U F U' B L U2
R U F R B U D
R U F R B U D'
R U F R B U D2
F' R L2 D' B' L2 R'
F' R L2 D' B' R' L2
R U F R B D U
R U F R B D' U
R U F R B D2 U
F' R L2 B' R' D' L2
R U F D R B U
F' R L2 B' D' L2 R'
F' R L2 B' D' R' L2
R U F D' R B U
R U F D2 R B U
R U F B R B U
R U F B' R B U
R U F B2 R B U
D2 R U F R B U
D' R U F R B U
B' R U F R U R
D R U F R B U
R U B F R B U
R U B' F R B U
F' R D' L2 R B' R'
F' R D' L2 R' B' R'
F' R D' L2 R2 B' R'
F' R D' L2 D B' R'
F' R D' L2 D' B' R'
F' R D' L2 D2 B' R'
F' R D' L2 B' R' D
F' R D' L2 B' R' D'
F' R D' L2 B' R' D2
F' R D' L2 B' D R'
F' R D' L2 B' D' R'
F' R D' L2 B' D2 R'
F' R D' R L2 B' R'
F' R D' R' L2 B' R'
F' R D' R2 L2 B' R'
F' R D' B' L2 R' B'
F' R D' B' R' L2 B'
L' U' L F U' F2 L'
R U B2 F R B U
L U' L F B' U' F2
L U' L B' F U' F2
U R F B R' U F'
U R B R' F U F2
F' R B' R' D' L2 B'
U R B F R' U F'
F' R B' D' L2 R' B'
F' R B' D' R' L2 B'
F' R' L2 D' B' L2 R'
F' R' L2 D' B' R' L2
F' R' L2 B' R' D' L2
F' R' L2 B' D' L2 R'
F' R' L2 B' D' R' L2
L' U' F2 U' F L' R
L' U' F2 U' F R L'
L2 U' F2 B' U' F R
L2 U' B' L F U' F2
L2 U' B' U' F R F2
L2 U' B' F2 U' F R
F' R' D' L2 R B' R'
F' R' D' L2 R' B' R'
F' R' D' L2 R2 B' R'
F' R' D' L2 D B' R'
F' R' D' L2 D' B' R'
F' R' D' L2 D2 B' R'
F' R' D' L2 B' R' D
F' R' D' L2 B' R' D'
F' R' D' L2 B' R' D2
F' R' D' L2 B' D R'
F' R' D' L2 B' D' R'
F' R' D' L2 B' D2 R'
F' R' D' R L2 B' R'
F' R' D' R' L2 B' R'
F' R' D' R2 L2 B' R'
F' R' D' B' L2 R' B'
F' R' D' B' R' L2 B'
R U2 L D F L' R
R U2 L D F R L'
F' R' B' R' D' L2 B'
F' R' B' D' L2 R' B'
F' R' B' D' R' L2 B'
F R' B' U R' F2 B
F R' B' U R' B F2
F R' B' U F2 R' B
L U2 D F L' R F2
L U2 D F R L' F2
B R2 L D' B R' U2
F' R2 L2 D' B' L2 R'
F' R2 L2 D' B' R' L2
F' R2 L2 B' R' D' L2
F' R2 L2 B' D' L2 R'
F' R2 L2 B' D' R' L2
F' R2 D' L2 R B' R'
F' R2 D' L2 R' B' R'
F' R2 D' L2 R2 B' R'
F' R2 D' L2 D B' R'
F' R2 D' L2 D' B' R'
F' R2 D' L2 D2 B' R'
F' R2 D' L2 B' R' D
F' R2 D' L2 B' R' D'
F' R2 D' L2 B' R' D2
F' R2 D' L2 B' D R'
F' R2 D' L2 B' D' R'
F' R2 D' L2 B' D2 R'
F' R2 D' R L2 B' R'
F' R2 D' R' L2 B' R'
F' R2 D' R2 L2 B' R'
F' R2 D' B' L2 R' B'
F' R2 D' B' R' L2 B'
B2 R2 B U F U R'
F' R2 B' R' D' L2 B'
F' R2 B' D' L2 R' B'
F' R2 B' D' R' L2 B'
F R2 B' U R' F2 B2
F R2 B' U R' B2 F2
F R2 B' U F2 R' B2
R D U F R B U
L D U2 F L' R F2
L D U2 F R L' F2
D' U F R B U F2
D2 U F R B U F2
D' U F U F R F
D2 U F U F R F
B' U D F U R' F2
B' U D F U F2 R'
U2 D F R F2 D' L2
F U R2 F2 D B R'
D U F R B U F2
B' U D' F U R' F2
B' U D' F U F2 R'
D U F U F R F
U D F R B U F2
U D F U F R F
U2 D F' U' F2 U R
B' U D2 F U R' F2
B' U D2 F U F2 R'
B2 U D2 F U F2 R
B' U F R U R2 F2
B' U F R U F2 R2
B' U F R2 U R F2
B' U F U R F2 R2
B' U F U R' F2 D
B' U F U R' F2 D'
B' U F U R' F2 D2
B' U F U F R' F
B' U F U F2 R' D
B' U F U F2 R' D'
B' U F U F2 R' D2
B' U F U F2 D R'
B' U F U F2 D' R'
B' U F U F2 D2 R'
B' U F D R2 U R
B2 U F B U R' F2
B2 U F B U F2 R'
B U F U' L U2 F2
B U F B2 U R' F2
B U F B2 U F2 R'
B2 U B F U R' F2
B2 U B F U F2 R'
L D' R2 B L R' U2
L D' R2 B R' L U2
R D' U F R B U
B U B2 F U R' F2
B U B2 F U F2 R'
B' U' L' U' F' L' R'
B' U' L' U' F' R' L'
L D' F' L2 B' L R'
L D' F' L2 B' R' L
U2 D' F R F2 D' L2
U D' F R B U F2
U D' F U F R F
U2 D' F' U' F2 U R
L D' B' U2 L F' R'
L D' B' U2 F' L R'
L D' B' U2 F' R' L
B' U' F U' R' F2 L'
F' U' F2 U' F' L' U2
R D2 U F R B U
D' U2 F R F2 D' L2
D2 U2 F R F2 D' L2
U2 D2 F R F2 D' L2
D' U2 F' U' F2 U R
D U2 F R F2 D' L2
D2 U2 F' U' F2 U R
U D2 F R B U F2
U D2 F U F R F
U2 D2 F' U' F2 U R
D U2 F' U' F2 U R
B' U2 D F' R' D' L2
B' U2 D F' D' L2 R'
B' U2 D F' D' R' L2
F' U2 D R2 F U2 R
F' U2 D F R2 U2 R'
B' U2 D' F' R' D' L2
B' U2 D' F' D' L2 R'
B' U2 D' F' D' R' L2
F' U2 D' F U2 L2 R
F' U2 D' F U2 R L2
U2 F L R F2 D' L2
B' U2 D2 F' R' D' L2
B' U2 D2 F' D' L2 R'
B' U2 D2 F' D' R' L2
B2 U2 D2 F' R D' L2
B2 U2 D2 F' D' L2 R
B2 U2 D2 F' D' R L2
U2 F L' R F2 D' L2
B' U2 F R' F2 D' L2
F2 U2 F R D' L2 B'
B' U2 F' L R' D' L2
B' U2 F' L D' L2 R'
B' U2 F' L D' R' L2
B' U2 F' L' R' D' L2
B' U2 F' L' D' L2 R'
B' U2 F' L' D' R' L2
B' U2 F' L2 R' D' L2
F2 U2 F D' L2 R B'
F2 U2 F D' L2 B' R
F2 U2 F D' R L2 B'
B' U2 F' L2 D' L2 R'
B' U2 F' L2 D' R' L2
U2 F L2 R F2 D' L2
B' U2 F' R' L D' L2
B' U2 F' R' L' D' L2
B' U2 F' R' L2 D' L2
B' U2 F' R' U' F2 U
B' U2 F' R' D' L2 D
B' U2 F' R' D' L2 D'
B' U2 F' R' D' L2 D2
B' U2 F' R2 D' L2 R
