U' L' R U R' F
U' L' R U F R'
U' L' R' U R F
U' L' R2 U R2 F
U' L' R2 U F R2
U' R L' U R' F
U' R L' U F R'
L' U F' L F2 R
U' R' L' U R F
L U2 L2 U F L
U' R2 L' U R2 F
U' R2 L' U R2 F
U' R2 L' U F R2
L' R U F' L F2 R
R' L U2 L2 U F L
R2 L U2 L2 U F L
L R U2 L2 U F L
R L U2 L2 U F L
D L U' D' L' F B2
D L U' D' L' B2 F
D L U' D' B2 L' F
B' L U2 L2 U F L
B2 L U2 L2 U F L
B L U2 L2 U F L
D L D' U' L' F B2
D L D' U' L' B2 F
D L D' U' B2 L' F
D2 L D2 R2 U' L' F
U' L F2 D' L2 F B2
U' L F2 D' L2 B2 F
L' R' U F' L F2 R
R' L' U F' L F2 R
R2 L' U F' L F2 R
R L' U F' L F2 R
U2 L B' U L2 B U
U2 L B' U B L2 U
L R' U2 L2 U F L
U' L' R U R F R2
U' L' R U R' D F
U' L' R U R' D' F
U' L' R U R' D2 F
U' L' R U R' F D
U' L' R U R' F D'
U' L' R U R' F D2
U' L' R U D R' F
U' L' R U D F R'
U' L' R U D' R' F
U' L' R U D' F R'
U' L' R U D2 R' F
U' L' R U D2 F R'
U' L' R U F R' D
U' L' R U F R' D'
U' L' R U F R' D2
U' L' R U F D R'
U' L' R U F D' R'
U' L' R U F D2 R'
U' L' R U F' R' F2
U2 L' R U' R' U2 F
U' L' R D U R' F
U' L' R D U F R'
U' L' R D' U R' F
U' L' R D' U F R'
U' L' R D2 U R' F
U' L' R D2 U F R'
F2 L' R F2 U' L F'
F2 L' R F2 U' F' L
U' L' R' U R D F
U' L' R' U R D' F
U' L' R' U R D2 F
U' L' R' U R F D
U' L' R' U R F D'
U' L' R' U R F D2
U' L' R' U R' F R2
U' L' R' U R2 F R'
U' L' R' U D R F
U' L' R' U D' R F
U' L' R' U D2 R F
U2 L' R' U F2 L' F'
U2 L' R' U' R U2 F
U' L' R' D U R F
U' L' R' D' U R F
U' L' R' D2 U R F
U2 L' R' F2 U L' F'
U' L' R' B U R F
U' L' R' B' U R F
U' L' R' B2 U R F
U' L' R2 U R' F R'
U' L' R2 U R2 D F
U' L' R2 U R2 D' F
U' L' R2 U R2 D2 F
U' L' R2 U R2 F D
U' L' R2 U R2 F D'
U' L' R2 U R2 F D2
U' L' R2 U F R2 D
U' L' R2 U F R2 D'
U' L' R2 U F R2 D2
U' L' R2 U F' R2 F2
U2 L' R2 U D2 F L2
U2 L' R2 U F D2 L2
U2 L' R2 U' R2 U2 F
U' L' R2 D B2 U F
U2 L' R2 D' F2 U F'
U2 L' R2 D2 U F L2
U' L' R2 B U R2 F
U' L' R2 B U F R2
D2 L' U L F2 R F'
U' L' R2 B' U R2 F
U' L' R2 B' U F R2
U' L' R2 B2 U R2 F
U' L' R2 B2 U F R2
U' L' U F U F' U'
B' L' U F' L F2 R
U2 L' U F U' F' U
B2 L' U F' L F2 R
U' L' U F2 D F' R2
U2 L' U F2 D' L2 F'
U2 L' U F2 D' F' L2
B L' U F' L F2 R
U L' U' L U2 L' F
U2 L' U2 L U' L' F
U2 L' U2 L2 U' L2 F
U' L' D R U R' F
U' L' D R U F R'
U' L' D R' U R F
U' L' D R2 U R2 F
U' L' D R2 U F R2
U' L' D' R U R' F
U' L' D' R U F R'
U' L' D' R' U R F
U' L' D' R2 U R2 F
U' L' D' R2 U F R2
U' L' D2 R U R' F
U' L' D2 R U F R'
U' L' D2 R' U R F
U' L' D2 R2 U R2 F
U' L' D2 R2 U F R2
U2 L' F' R' U F2 L'
L' R2 U F' L F2 R
U2 L' F' U F2 D' L2
U' L' B R U R' F
U' L' B R U F R'
U' L' B R' U R F
L R2 U2 L2 U F L
U' L' B R2 U R2 F
U' L' B R2 U F R2
U' L' B' R U R' F
U' L' B' R U F R'
U' L' B' R' U R F
U' L' B' R2 U R2 F
U' L' B' R2 U F R2
U' L' B2 R U R' F
U' L' B2 R U F R'
U' L' B2 R' U R F
U' L' B2 R2 U R2 F
U' L' B2 R2 U F R2
L' U L U2 L' U2 F
L' U L D2 F2 R F'
L' U L F2 D2 R F'
L' U R F' L F2 R
L' U R' F' L F2 R
L' U R2 F' L F2 R
L' U D F' L F2 R
L U D F2 R B' U2
L U D F2 B' R U2
L' U D' F' L F2 R
L U D B' F2 R U2
L' U D2 F' L F2 R
L U D' B' U2 B' L'
U' R L' U R F R2
U' R L' U R' D F
U' R L' U R' D' F
U' R L' U R' D2 F
U' R L' U R' F D
U' R L' U R' F D'
U' R L' U R' F D2
U' R L' U D R' F
U' R L' U D F R'
U' R L' U D' R' F
U' R L' U D' F R'
U' R L' U D2 R' F
U' R L' U D2 F R'
U' R L' U F R' D
U' R L' U F R' D'
U' R L' U F R' D2
U' R L' U F D R'
U' R L' U F D' R'
U' R L' U F D2 R'
U' R L' U F' R' F2
L' U F L U2 L' U2
L' U F L F2 R F2
L' U F L2 D2 L' R2
L' U F L2 D2 R2 L'
U' R L' D U R' F
U' R L' D U F R'
U' R L' D' U R' F
U' R L' D' U F R'
U2 R L' U' R' U2 F
U' R L' D2 U R' F
U' R L' D2 U F R'
F2 R L' F2 U' L F'
F2 R L' F2 U' F' L
L' U F' L R F2 R
L' U F' L R' F2 R
L' U F' L R2 F2 R
L' U F' L F2 R D
L' U F' L F2 R D'
L' U F' L F2 R D2
L' U F' L F2 D R
L' U F' L F2 D' R
L' U F' L F2 D2 R
L' U F' R L F2 R
L' U F' R' L F2 R
L' U F' R2 L F2 R
L' U F2 L F2 R F
L' U B U2 F B' L
L' U B U2 B' F L
L U B' U L2 U L
L U B' U2 D' L' B2
L U B' U2 D' B2 L'
L' U B2 R' U2 F B2
L' U B2 R' U2 B2 F
L U B' D F2 R U2
L U B' D' U2 L' B2
L U B' D' U2 B2 L'
L' U B2 U2 F B2 L
L' U B2 U2 B2 F L
R' U' L' R U R' F
R' U' L' R U F R'
R' U' L' R' U R F
R' U' L' R2 U R2 F
R' U' L' R2 U F R2
R2 U' L' R U R' F
R2 U' L' R U F R'
R2 U' L' R' U R F
R2 U' L' R2 U R2 F
R2 U' L' R2 U F R2
R U' L' R U R' F
R U' L' R U F R'
R U' L' R' U R F
L U' L' U' L' U F
R U' L' R2 U R2 F
R U' L' R2 U F R2
R' U' R L' U R' F
R' U' R L' U F R'
L' U' R U2 R' F L
L' U' R U2 F L R'
L' U' R U2 F R' L
R2 U' R L' U R' F
R2 U' R L' U F R'
R U' R L' U R' F
F2 R F2 L' U' F L
R U' R L' U F R'
R' U' R' L' U R F
L' U' R' U2 R F L
R2 U' R' L' U R F
R' U' R2 L' U R2 F
R' U' R2 L' U F R2
R U' R' L' U R F
L' U' R2 U2 R2 F L
L' U' R2 U2 F L R2
L' U' R2 U2 F R2 L
L' U' R2 F L R2 B
L' U' R2 F R2 L B
R2 U' R2 L' U R2 F
R2 U' R2 L' U F R2
R U' R2 L' U R2 F
R U' R2 L' U F R2
L U' D' L2 F L B2
U' R' L' U R D F
U' R' L' U R D' F
U' R' L' U R D2 F
U' R' L' U R F D
U' R' L' U R F D'
U' R' L' U R F D2
U' R' L' U R' F R2
U' R' L' U R2 F R'
U' R' L' U D R F
U' R' L' U D' R F
U' R' L' U D2 R F
L' U' F L R2 B R2
L' U' F L U2 F' U2
U' R' L' D U R F
U' R' L' D' U R F
U2 R' L' U F2 L' F'
U' R' L' D2 U R F
L' U' F R2 L B R2
U2 R' L' U' R U2 F
L' U' F U2 F' U2 L
U' R' L' B U R F
U' R' L' B' U R F
U' R' L' B2 U R F
U2 R' L' F2 U L' F'
L' U' F' L2 B' L' F2
L' U' F2 L D2 F' B2
L' U' F2 L D2 B2 F'
L' U' F2 D2 L F' B2
L' U' F2 D2 L B2 F'
L' U' F2 D2 F' L B2
L' U' B2 R' U2 R F
L2 U2 L R' U L F'
L2 U2 L R' U F' L
U' R' D2 L' U R F'
L U2 L2 R U F L
L U2 L2 R' U F L
L U2 L2 R2 U F L
L U2 L2 U D F L
L U2 L2 U D' F L
L U2 L2 U D2 F L
L U2 L2 U F L D
L U2 L2 U F L D'
L U2 L2 U F L D2
L U2 L2 U F D L
L U2 L2 U F D' L
L U2 L2 U F D2 L
L U2 L2 U F' L F2
L U2 L2 U F2 L F'
L U2 L2 D U F L
L U2 L2 D' U F L
L U2 L2 D2 U F L
L U2 L2 F' U L F2
L U2 L2 F' U F2 L
L U2 L2 F2 U L F'
L U2 L2 F2 U F' L
L U2 R L2 U F L
L2 U2 R' L U L F'
L2 U2 R' L U F' L
U' R' B L' U R F
L U2 R' L2 U F L
U' R' B' L' U R F
L U2 R2 L2 U F L
U' R' B2 L' U R F
U' R2 L' U R' F R'
U' R2 L' U R2 D F
U' R2 L' U R2 D' F
U' R2 L' U R2 D2 F
U' R2 L' U R2 F D
U' R2 L' U R2 F D'
U' R2 L' U R2 F D2
U' R2 L' U F R2 D
U' R2 L' U F R2 D'
U' R2 L' U F R2 D2
U' R2 L' U F' R2 F2
U' R2 L' D B2 U F
U2 R2 L' U D2 F L2
U2 R2 L' U F D2 L2
U2 R2 L' U' R2 U2 F
U' R2 L' B U R2 F
U' R2 L' B U F R2
U2 R2 L' D' F2 U F'
U' R2 L' B' U R2 F
U' R2 L' B' U F R2
U2 R2 L' D2 U F L2
U' R2 L' B2 U R2 F
U' R2 L' B2 U F R2
L' U2 F' U' L F2 R
L U2 F' L2 U F L'
U' R2 B L' U R2 F
U' R2 B L' U F R2
U' R2 B' L' U R2 F
U' R2 B' L' U F R2
L' D U F' L F2 R
U' R2 B2 L' U R2 F
U' R2 B2 L' U F R2
L D U F2 R B' U2
L D U F2 B' R U2
L D U B' F2 R U2
F2 U L' R F2 U' F'
F U L' F' U' F2 B'
F U L' F' U' B' F2
F2 U R L' F2 U' F'
F2 U R F2 L' U' F
F' U F U2 L' U F
L D' L2 U' F L B2
F U F' L' U' F B'
F U F' L' U' B' F
F2 U F2 U2 L' U F
D2 U' L' R U F' R'
L' D' U F' L F2 R
U' D' L' B R' U R
D' U' L' B R' U R
D2 U' R L' U F' R'
