L2 U L R' F B'
L2 U L R' B' F
L2 U L F R' B'
L2 U R' L F B'
L2 U R' L B' F
L2 U' L R' F' B'
L2 U' L R' B' F'
L U' L2 R' F' B'
L U' L2 R' B' F'
L2 U' R' L F' B'
L2 U' R' L B' F'
L U' R' L2 F' B'
L U' R' L2 B' F'
L2 U' R' F' L B'
L' F R' D' F2 B'
L' F R' D' B' F2
L' F R' B' D' F2
L2 R U L R2 F B'
L2 R U L R2 B' F
L2 R U L F R2 B'
L2 R U L F B' R2
L2 R U L B' R2 F
L2 R U L B' F R2
L2 R U R2 L F B'
L2 R U R2 L B' F
D2 L U' L2 R' F' B'
D2 L U' L2 R' B' F'
D' L U' L2 R' F' B'
D' L U' L2 R' B' F'
D2 L U' R' L2 F' B'
D L U' L2 R' F' B'
D2 L U' R' L2 B' F'
D L U' L2 R' B' F'
D' L U' R' L2 F' B'
D' L U' R' L2 B' F'
D L U' R' L2 F' B'
D L U' R' L2 B' F'
B2 L F U R U L2
R' L' U' R' U F' B'
R' L' U' R' U B' F'
L' R' U' R' U F' B'
L' R' U' R' U B' F'
U' L' R' F' U' L' U
F' L' U' R' D2 B' L
R' L' F U' R U B'
L' R' F U' R U B'
F' L' U' D2 R' B' L
R' L' F B' U' R U
L' R' F B' U' R U
L2 R' F' L D F2 B'
L2 R' F' L D B' F2
L2 R' F' L B' D F2
R' L' F' B' U L' U'
L' R' F' B' U L' U'
R' L' B' U L U' F
L' R' B' U L U' F
R' L' B' U' R' U F'
L' R' B' U' R' U F'
F' L' D2 U' R' B' L
R' L' B' F U' R U
L' R' B' F U' R U
R' L' B' F' U L' U'
L' R' B' F' U L' U'
D2 L' F R' D' F2 B'
D2 L' F R' D' B' F2
D' L' F R' D' F2 B'
D' L' F R' D' B' F2
D2 L' F R' B' D' F2
D' L' F R' B' D' F2
U' L' F R' D F' B2
U' L' F R' D B2 F'
U' L' F R' F' D B2
F' L' F U' R' B' L'
D L' F R' D' F2 B'
D L' F R' D' B' F2
D L' F R' B' D' F2
R2 L2 U L R F B'
R2 L2 U L R B' F
L2 R2 U L R F B'
L2 R2 U L R B' F
B L' F B' R' D' F2
R2 L2 U L B' R F
L2 R2 U L B' R F
R L2 U L R2 F B'
R L2 U L R2 B' F
R2 L2 U R L F B'
R2 L2 U R L B' F
L2 R2 U R L F B'
L2 R2 U R L B' F
R L2 U L F R2 B'
R L2 U L F B' R2
R L2 U L B' R2 F
R L2 U L B' F R2
R L2 U R2 L F B'
R L2 U R2 L B' F
U' L' F2 D R' F' B
U' L' F2 D R' B F'
B L' B' F R' D' F2
U' L2 R' F' L D' B2
R' L2 F' L D F2 B'
R' L2 F' L D B' F2
R' L2 F' L B' D F2
D2 L2 U L R' F B'
D2 L2 U L R' B' F
D' L2 U L R' F B'
D' L2 U L R' B' F
D2 L2 U L F R' B'
D' L2 U L F R' B'
D2 L2 U R' L F B'
D2 L2 U R' L B' F
D' L2 U R' L F B'
D' L2 U R' L B' F
D L2 U L R' F B'
D L2 U L R' B' F
D L2 U L F R' B'
D L2 U R' L F B'
D L2 U R' L B' F
D2 L2 U' L R' F' B'
D2 L2 U' L R' B' F'
D' L2 U' L R' F' B'
D' L2 U' L R' B' F'
D2 L2 U' R' L F' B'
D2 L2 U' R' L B' F'
D' L2 U' R' L F' B'
D' L2 U' R' L B' F'
D2 L2 U' R' F' L B'
D' L2 U' R' F' L B'
D L2 U' L R' F' B'
D L2 U' L R' B' F'
D L2 U' R' L F' B'
D L2 U' R' L B' F'
D L2 U' R' F' L B'
L2 U L R F R2 B'
L2 U L R F B' R2
L2 U L R B' R2 F
L2 U L R B' F R2
L2 U L R' D F B'
L2 U L R' D B' F
L2 U L R' D' F B'
L2 U L R' D' B' F
L2 U L R' D2 F B'
L2 U L R' D2 B' F
L2 U L R' F D B'
L2 U L R' F D' B'
L2 U L R' F D2 B'
L2 U L R' F B' D
L2 U L R' F B' D'
L2 U L R' F B' D2
L2 U L R' B' D F
L2 U L R' B' D' F
L2 U L R' B' D2 F
L2 U L R' B' F D
L2 U L R' B' F D'
L2 U L R' B' F D2
L2 U L R2 B' R F
L U L R' F L B'
L2 U L D R' F B'
L2 U L D R' B' F
L2 U L D F R' B'
L2 U L D' R' F B'
L2 U L D' R' B' F
L2 U L D' F R' B'
L2 U L D2 R' F B'
L2 U L D2 R' B' F
L2 U L D2 F R' B'
L2 U L F R B' R2
L2 U L F R' D B'
L2 U L F R' D' B'
L2 U L F R' D2 B'
L2 U L F R' B' D
L2 U L F R' B' D'
L2 U L F R' B' D2
L2 U L F R2 B' R
L2 U L F D R' B'
L2 U L F D' R' B'
L2 U L F D2 R' B'
L2 U L F' R' F2 B'
L2 U L F' R' B' F2
L U L F L R' B'
L U L F R' L B'
L2 U R L F R2 B'
L2 U R L F B' R2
L2 U R L B' R2 F
L2 U R L B' F R2
L2 U R' L D F B'
L2 U R' L D B' F
L2 U R' L D' F B'
L2 U R' L D' B' F
L2 U R' L D2 F B'
L2 U R' L D2 B' F
L2 U R' L F D B'
L2 U R' L F D' B'
L2 U R' L F D2 B'
L2 U R' L F B' D
L2 U R' L F B' D'
L2 U R' L F B' D2
L2 U R' L B' D F
L2 U R' L B' D' F
L2 U R' L B' D2 F
L2 U R' L B' F D
L2 U R' L B' F D'
L2 U R' L B' F D2
L U R' L F L B'
L2 U R' F L F B'
L2 U R' F L B' F
L2 U R' F' L F B'
L2 U R' F' L B' F
L2 U R' F2 L F B'
L2 U R' F2 L B' F
L2 U R2 L B' R F
L2 U D2 L R' F B
L2 U D2 L R' B F
L2 U D2 L F R' B
L2 U D2 R' L F B
L2 U D2 R' L B F
L2 U F L R' F B'
L2 U F L R' B' F
L2 U F L F R' B'
L2 U F R' L F B'
L2 U F R' L B' F
L U F U2 L2 R' F'
L U F U2 R' L2 F'
L U F U2 R' F' L2
L2 U F' L R' F B'
L2 U F' L R' B' F
L2 U F' L F R' B'
L2 U F' R' L F B'
L2 U F' R' L B' F
U' R U L' R2 F' B'
U' R U L' R2 B' F'
