R F U' L' F2
B' R F U' L' F2
U' R F U' L' F2
U2 R F U' L' F2
B2 R F U' L' F2
U R F U' L' F2
B R F U' L' F2
R F L U' L2 F2
R F L U' F2 L2
R' F R2 U' L' F'
R F L2 U' L F2
R2 F R' U' L' F'
R F L2 U' F2 L
R F U' L F2 L2
R F U' L' F2 D
R F U' L' F2 D'
R F U' L' F2 D2
R F U' L2 F2 L
R F D' L2 U' L
R F B U' L' F2
R F B' U' L' F2
R F B2 U' L' F2
R B F U' L' F2
R B' F U' L' F2
R B2 F U' L' F2
L' R U' F L' R F2
L' R U' F R L' F2
R L' U' F L' R F2
R L' U' F R L' F2
R' U R2 F U' L' F2
R' U F R2 U' L' F'
D' R F L B' L2 U'
B' R F L U' L2 F2
B' R F L U' F2 L2
D' R F L' U2 F U
U' R F L U' L2 F2
U' R F L U' F2 L2
B' R F L2 U' L F2
B' R F L2 U' F2 L
U' R F L2 U' L F2
U' R F L2 U' F2 L
B2 R F L U' L2 F2
B2 R F L U' F2 L2
U2 R F L U' L2 F2
U2 R F L U' F2 L2
B2 R F L2 U' L F2
B2 R F L2 U' F2 L
U2 R F L2 U' L F2
U2 R F L2 U' F2 L
B' R F U' L F2 L2
B' R F U' L' F2 D
B' R F U' L' F2 D'
B' R F U' L' F2 D2
B' R F U' L2 F2 L
B R F L U' L2 F2
B R F L U' F2 L2
U' R F U' L F2 L2
U' R F U' L' F2 D
U' R F U' L' F2 D'
U' R F U' L' F2 D2
U' R F U' L2 F2 L
B R F L2 U' L F2
B R F L2 U' F2 L
B2 R F U' L F2 L2
B2 R F U' L' F2 D
B2 R F U' L' F2 D'
B2 R F U' L' F2 D2
B2 R F U' L2 F2 L
B' R F D' L2 U' L
U' R F D' L2 U' L
U2 R F U' L F2 L2
U2 R F U' L' F2 D
U2 R F U' L' F2 D'
U2 R F U' L' F2 D2
U2 R F U' L2 F2 L
U R F L U' L2 F2
U R F L U' F2 L2
B' R F B U' L' F2
B2 R F D' L2 U' L
U' R F B U' L' F2
B' R F B' U' L' F2
U R F L2 U' L F2
U' R F B' U' L' F2
U R F L2 U' F2 L
B' R F B2 U' L' F2
U2 R F D' L2 U' L
B R F U' L F2 L2
B R F U' L' F2 D
B R F U' L' F2 D'
B R F U' L' F2 D2
B R F U' L2 F2 L
U' R F B2 U' L' F2
B2 R F B U' L' F2
B2 R F B' U' L' F2
U2 R F B U' L' F2
B2 R F B2 U' L' F2
U2 R F B' U' L' F2
B R F D' L2 U' L
U2 R F B2 U' L' F2
U R F U' L F2 L2
U R F U' L' F2 D
U R F U' L' F2 D'
U R F U' L' F2 D2
U R F U' L2 F2 L
B R F B U' L' F2
B R F B' U' L' F2
B R F B2 U' L' F2
U R F D' L2 U' L
U R F B U' L' F2
U R F B' U' L' F2
U R F B2 U' L' F2
B' R B F U' L' F2
U' R B F U' L' F2
R' U' R2 F U' L' F2
B2 R B F U' L' F2
U2 R B F U' L' F2
B R B F U' L' F2
U R B F U' L' F2
B' R B' F U' L' F2
U' R B' F U' L' F2
B2 R B' F U' L' F2
U2 R B' F U' L' F2
B R B' F U' L' F2
U R B' F U' L' F2
B' R B2 F U' L' F2
U' R B2 F U' L' F2
B2 R B2 F U' L' F2
U2 R B2 F U' L' F2
B R B2 F U' L' F2
U R B2 F U' L' F2
R' U' F R2 U' L' F'
R U' F L' F2 D R2
R U' F' U F2 U' L'
B' R' F R2 U' L' F'
U' R' F R2 U' L' F'
B2 R' F R2 U' L' F'
U2 R' F R2 U' L' F'
B R' F R2 U' L' F'
U R' F R2 U' L' F'
R' U2 R2 F U' L' F2
R' U2 F R2 U' L' F'
U' R2 F R' U' L' F'
B' R2 F R' U' L' F'
B2 R2 F R' U' L' F'
U2 R2 F R' U' L' F'
B R2 F R' U' L' F'
U R2 F R' U' L' F'
R2 D R' F B U' F2
R2 D R' B F U' F2
R2 D F R' B U' F'
B' U R F U' L' F2
B2 U R F U' L' F2
B U R F U' L' F2
R D' F L B' U' F2
B' U' R F U' L' F2
B2 U' R F U' L' F2
B U' R F U' L' F2
B' U2 R F U' L' F2
R D2 F B' U' L F2
R D2 F B' U' F2 L
B2 U2 R F U' L' F2
B U2 R F U' L' F2
R' F L R2 U' L2 F'
R' F L R2 U' F' L2
R D2 B' F U' L F2
R D2 B' F U' F2 L
R2 F L R' U' L2 F'
R2 F L R' U' F' L2
D' F L' U2 F L' U
R' F L2 R2 U' L F'
R' F L2 R2 U' F' L
R F L U' L F2 L
R F L U' L2 F2 D
R F L U' L2 F2 D'
R F L U' L2 F2 D2
R F L U' F' L2 F'
R F L U' F2 L2 D
R F L U' F2 L2 D'
R F L U' F2 L2 D2
R F L D' L2 B2 U'
R F L D' B2 L2 U'
R F L B U' L2 F2
R F L B U' F2 L2
R F L B' U' L2 F2
R F L B' U' F2 L2
R F L B2 U' L2 F2
R F L B2 U' F2 L2
R2 F L2 R' U' L F'
R2 F L2 R' U' F' L
R F L' U' F2 D' L2
R F L' D' L2 U' L2
R F L2 U' L F2 D
R F L2 U' L F2 D'
R F L2 U' L F2 D2
R F L2 U' L' F2 L2
R F L2 U' F' L F'
R F L2 U' F2 L D
R F L2 U' F2 L D'
R F L2 U' F2 L D2
R F L2 U' F2 D L
R F L2 U' F2 D' L
R F L2 U' F2 D2 L
R F L2 D' L2 U' L'
R' F R2 L U' L2 F'
R' F R2 L U' F' L2
R' F R2 L2 U' L F'
R' F R2 L2 U' F' L
R2 F R' L U' L2 F'
R2 F R' L U' F' L2
R' F R2 U' L F' L2
R' F R2 U' L' D F'
R' F R2 U' L' D' F'
R' F R2 U' L' D2 F'
R' F R2 U' L' F' D
R' F R2 U' L' F' D'
R' F R2 U' L' F' D2
R' F R2 U' L2 F' L
R' F R2 U' D L' F'
R2 F R' L2 U' L F'
R' F R2 U' D' L' F'
R2 F R' L2 U' F' L
R' F R2 U' D2 L' F'
R2 F R' U' L F' L2
R2 F R' U' L' D F'
R2 F R' U' L' D' F'
R2 F R' U' L' D2 F'
R2 F R' U' L' F' D
R2 F R' U' L' F' D'
R2 F R' U' L' F' D2
R2 F R' U' L2 F' L
R' F R2 D U' L' F'
R2 F R' U' D L' F'
R2 F R' U' D' L' F'
R2 F R' U' D2 L' F'
R' F R2 D' U' L' F'
R' F R2 D2 U' L' F'
R2 F R' D U' L' F'
R2 F R' D' U' L' F'
R2 F R' D2 U' L' F'
R' F R2 B U' L' F'
R' F R2 B' U' L' F'
R' F R2 B2 U' L' F'
R2 F R' B U' L' F'
R2 F R' B' U' L' F'
R2 F R' B2 U' L' F'
R F U R U2 L' F2
R F U R' U2 L' F2
R F U R2 U2 L' F2
R F U D2 B2 U2 L'
R F U B U2 L' F2
R F U B' U2 L' F2
R F U B2 U2 L' F2
R F U' L F' L2 F'
R F U' L F2 L2 D
R F U' L F2 L2 D'
R F U' L F2 L2 D2
R F U' L' R F2 R'
R F U' L' R2 F2 R2
R F U' L' F D F
R F U' L' F D' F
R F U' L' F D2 F
R F U' L' F' D F'
R F U' L' F' D' F'
R F U' L' F' D2 F'
R F U' L2 F' L F'
R F U' L2 F2 L D
R F U' L2 F2 L D'
R F U' L2 F2 L D2
R F U' L2 F2 D L
R F U' L2 F2 D' L
R F U' L2 F2 D2 L
R F U' R L' F2 R'
R F U' R2 L' F2 R2
R F U' D L' D' F2
R F U' D2 L' D2 F2
R F U' F2 U2 R U2
R F U' B' L' F2 B
R F U' B' L' B F2
R F U' B2 L' F2 B2
R F U' B2 L' B2 F2
R F U2 R U L' F2
R F U2 R' U L' F2
R2 F D R' U' L' F'
R F U2 R2 U L' F2
R F U2 D R2 U L'
R2 F D' R' U' L' F'
R F D U' L' D' F2
R F D U2 R2 U L'
R F D' L2 U' L D
R F D' L2 U' L D'
R F D' L2 U' L D2
R F D' L2 U' D L
R F D' L2 U' D' L
R F D' L2 U' D2 L
R F D' L2 D U' L
R F D' L2 D' U' L
R F D' L2 D2 U' L
R2 F D2 R' U' L' F'
R F D' B L2 U' L
R F D' B' L2 U' L
R F D' B2 L2 U' L
R F D2 U B2 U2 L'
R F D2 U' L' D2 F2
R F B L U' L2 F2
R F B L U' F2 L2
R F B L2 U' L F2
R F B L2 U' F2 L
R F B U' L F2 L2
R F B U' L' F2 D
R F B U' L' F2 D'
R F B U' L' F2 D2
R F B U' L2 F2 L
R F B D' L2 U' L
R F B' L U' L2 F2
R F B' L U' F2 L2
R F B' L2 U' L F2
R F B' L2 U' F2 L
R F B' U' L F2 L2
R F B' U' L' F2 D
R F B' U' L' F2 D'
R F B' U' L' F2 D2
R F B' U' L2 F2 L
R F B' D' L2 U' L
R F B2 L U' L2 F2
R F B2 L U' F2 L2
R F B2 L2 U' L F2
R F B2 L2 U' F2 L
R F B2 U' L F2 L2
R F B2 U' L' F2 D
R F B2 U' L' F2 D'
R F B2 U' L' F2 D2
R F B2 U' L2 F2 L
R F B2 D' L2 U' L
R F' L F2 U' L' F2
R F' L' F2 U' L' F2
R F' L2 F2 U' L' F2
R F' R2 D B2 L R2
R F' R2 D B2 R2 L
R' F' D R2 F' B2 L
R' F' D R2 B2 L F'
R' F' D R2 B2 F' L
R F' D R2 D B2 L
R F2 L F' U' L' F
R F2 D F' U' L' F2
R F2 D' F' U' L' F2
R F2 D2 F' U' L' F2
U' B R F U' L' F2
U2 B R F U' L' F2
U B R F U' L' F2
F D2 B R' U' L' F
R' B U' R2 F U' L'
R' B U' F R2 U' L'
F D2 B2 U' L' F B'
F D2 B2 U' L' B' F
R B F L U' L2 F2
R B F L U' F2 L2
R B F L2 U' L F2
R B F L2 U' F2 L
R B F U' L F2 L2
R B F U' L' F2 D
R B F U' L' F2 D'
R B F U' L' F2 D2
R B F U' L2 F2 L
R B F D' L2 U' L
U' B' R F U' L' F2
U2 B' R F U' L' F2
U B' R F U' L' F2
R B' F L U' L2 F2
R B' F L U' F2 L2
R B' F L2 U' L F2
R B' F L2 U' F2 L
R B' F U' L F2 L2
R B' F U' L' F2 D
R B' F U' L' F2 D'
R B' F U' L' F2 D2
R B' F U' L2 F2 L
R B' F D' L2 U' L
U' B2 R F U' L' F2
U2 B2 R F U' L' F2
U B2 R F U' L' F2
R B2 F L U' L2 F2
R B2 F L U' F2 L2
R B2 F L2 U' L F2
R B2 F L2 U' F2 L
R B2 F U' L F2 L2
R B2 F U' L' F2 D
R B2 F U' L' F2 D'
R B2 F U' L' F2 D2
R B2 F U' L2 F2 L
R B2 F D' L2 U' L
