L2 R' F L U R
R' L2 F L U R
L2 F L R' U R2
L2 F R' L U R2
L2 R F L R2 U R'
L2 R F R2 L U R'
R' L' D F U L' R
R' L' D F U R L'
L' R' D F U L' R
L' R' D F U R L'
L2 R' D F L U R
U L' R' D' B' U L
L2 R' D' F L U R
L2 R' D2 F L U R
L2 R' F L U R D
L2 R' F L U R D'
L2 R' F L U R D2
L2 R' F L U D R
L2 R' F L U D' R
L2 R' F L U D2 R
L2 R' F L D U R
L2 R' F L D' U R
L2 R' F L D2 U R
L2 R' F L B U R
L2 R' F L B' U R
L2 R' F L B2 U R
L2 R' F D L U R
L2 R' F D' L U R
L2 R' F D2 L U R
L2 R' F B' U R B
L2 R' F2 L F' U R
U L' D' R' B' U L
L2 R' B' F U R B
R' L2 D F L U R
R' L2 D' F L U R
R' L2 D2 F L U R
R' L2 F L U R D
R' L2 F L U R D'
R' L2 F L U R D2
R' L2 F L U D R
R' L2 F L U D' R
R' L2 F L U D2 R
R' L2 F L D U R
R' L2 F L D' U R
R' L2 F L D2 U R
R' L2 F L B U R
R' L2 F L B' U R
R' L2 F L B2 U R
D2 L2 R' F L U R
D' L2 R' F L U R
R' L2 F D L U R
R L2 F L R2 U R'
R' L2 F D' L U R
R' L2 F D2 L U R
D L2 R' F L U R
R' L2 F B' U R B
U L2 R' F L B' U
R L2 F R2 L U R'
R' L2 F2 L F' U R
R' L2 B' F U R B
D2 L2 F L R' U R2
D' L2 F L R' U R2
D2 L2 F R' L U R2
D' L2 F R' L U R2
D L2 F L R' U R2
D L2 F R' L U R2
U L2 F L R' B' U
U L2 F R' L B' U
D2 R' L2 F L U R
D' R' L2 F L U R
U R' L' D' B' U L
D R' L2 F L U R
U R' L2 F L B' U
F R' U2 B' R' U' R'
R' U2 F2 R B' U' R'
R' U2 F2 B' R U' R2
R' U2 B' U2 L' U R'
R' U2 B' F2 R U' R2
R' D L2 F L U R
L' D R' F U L' R
L' D R' F U R L'
L2 D R' F L U R
L' D F R' U L' R2
L' D F R' U R2 L'
L2 D F L R' U R2
L2 D F R' L U R2
R' D' L2 F L U R
L2 D' R' F L U R
L2 D' F L R' U R2
L2 D' F R' L U R2
R' D2 L2 F L U R
L2 D2 R' F L U R
L2 D2 F L R' U R2
L2 D2 F R' L U R2
L2 F L R' U R2 D
L2 F L R' U R2 D'
L2 F L R' U R2 D2
L2 F L R' D B2 U
L2 F L R' B U R2
L2 F L R' B' U R2
L2 F L R' B2 U R2
L2 F L U R D' F2
L2 F L D R' U R2
L2 F L D' R' U R2
L2 F L D2 R' U R2
L2 F R' L U R2 D
L2 F R' L U R2 D'
L2 F R' L U R2 D2
L2 F R' L D B2 U
L2 F R' L B U R2
L2 F R' L B' U R2
L2 F R' L B2 U R2
L2 F R' D L B2 U
R' F U2 B' R' U' R2
L2 F D L R' U R2
L2 F D R' L U R2
L2 F D' L R' U R2
L2 F D' R' L U R2
L2 F D2 L R' U R2
L2 F D2 R' L U R2
L2 F' R' F2 L U R
L2 F2 L F' R' U R2
B' D' F U' R F' B
B' D' F U' R B F'
B' D' F2 R U' F' R
B' D2 F L' U' R B
B2 F L B U' R B
B' F U' D' R F' B
B' F U' D' R B F'
B' F D' U' R F' B
B' F D' U' R B F'
F B' U' D' R F' B
F B' U' D' R B F'
F B' D' U' R F' B
F B' D' U' R B F'
F B2 L B U' R B
L' B2 U2 L B' U' R'
