U2 R' B' U' L R'
U2 R' B' U' R' L
D L U2 R' B' U' R'
B2 L F B U L R
B2 L F B U R L
B2 L B F U L R
B2 L B F U R L
D L' F U R D B2
D L' F U2 R' U' R2
D L' F B U R B
D L' F B2 L U R
D L' B F U R B
D L' B2 F L U R
D L2 B2 L F U R
U2 R B' R2 U' L R
U2 R B' R2 U' R L
U2 R' F B' U' L R'
U2 R' F B' U' R' L
R' U2 R B' U L R'
R' U2 R B' U R' L
U2 R' F' B' U' L R'
U2 R' F' B' U' R' L
U2 R' F2 B' U' L R'
U2 R' F2 B' U' R' L
L' U2 R' B' U' L R'
L' U2 R' B' U' R' L
L2 U2 R' B' U' L R'
L2 U2 R' B' U' R' L
U2 R' B U L R' U2
U2 R' B U R' L U2
L U2 R' B' U' L R'
L U2 R' B' U' R' L
U2 R' B' U' L R' D
U2 R' B' U' L R' D'
U2 R' B' U' L R' D2
U2 R' B' U' L D R'
U2 R' B' U' L D' R'
U2 R' B' U' L D2 R'
U2 R' B' U' R' L D
U2 R' B' U' R' L D'
U2 R' B' U' R' L D2
U2 R' B' U' R' D L
U2 R' B' U' R' D' L
U2 R' B' U' R' D2 L
U2 R' B' U' D L R'
U2 R' B' U' D R' L
U2 R' B' U' D' L R'
U2 R' B' U' D' R' L
U2 R' B' U' D2 L R'
U2 R' B' U' D2 R' L
U2 R' B' D U' L R'
U2 R' B' D U' R' L
U2 R' B' D' U' L R'
U2 R' B' D' U' R' L
U2 R' B' D2 U' L R'
U2 R' B' D2 U' R' L
U2 R' B' F U' L R'
U2 R' B' F U' R' L
U2 R' B' F' U' L R'
U2 R' B' F' U' R' L
U2 R' B' F2 U' L R'
U2 R' B' F2 U' R' L
R' U2 B' R U L R2
R' U2 B' R U R2 L
U2 R2 B' R U' L R2
U2 R2 B' R U' R2 L
F U R B D B2 L
F U R B' L D B2
F U R B' D L B2
F U B' R D L B'
F U B' D L R B'
F U B' D L B' R
F U B' D R L B'
U2 D' R' B U L U2
D' U2 R' B U L U2
F U2 R' B' U' L R2
F U2 R' B' U' R2 L
F U2 D' R' B U' R2
U2 F R' B' U' L R'
U2 F R' B' U' R' L
D2 F U L' R D B2
D2 F U R L' D B2
D2 F U R D L' B2
D2 F U R D B2 L'
D' F U2 R' B U' R2
D2 F U2 R' U' L' R2
D2 F U2 R' U' R2 L'
D2 F B U L' R B
D2 F B U R L' B
D2 F B U R B L'
D2 F B2 L U L2 R
D2 F B2 L U R L2
B' D F U L R B'
B' D F U L B' R
B' D F U R L B'
U2 F' R' B' U' L R'
U2 F' R' B' U' R' L
R' F' U L' B' U2 L
F D' U2 R' B U' R2
U2 F2 R' B' U' L R'
U2 F2 R' B' U' R' L
B' D2 F L' U L2 R
B' D2 F L' U R L2
D B L' F U R B
U2 B U L R' F' U2
U2 B U R' L F' U2
U2 B U R' F' L U2
B2 F L B U L R
B2 F L B U R L
D2 B F U L' R B
D2 B F U R L' B
D2 B F U R B L'
B' F U R D L B'
B' F U D L R B'
B' F U D L B' R
B' F U D R L B'
F' B U' L' R' U2 B'
F' B U' R' L' U2 B'
B F U R D2 L2 B
B F U R D2 B L2
B F U R B D2 L2
F B U R D2 L2 B
F B U R D2 B L2
F B U R B D2 L2
B F U B R B L
B F U B2 L R B
B F U B2 R L B
F B U B R B L
F B U B2 L R B
F B U B2 R L B
B' F D U L R B'
B' F D U L B' R
B' F D U R L B'
U2 B' U' L D' R' B
U2 B' U' R' D L B'
U2 B' U' D L R' B'
U2 B' U' D R' L B'
U2 B' U' D' L R' B
U2 B' U' D' R' L B
U2 B' D U' L R' B'
U2 B' D U' R' L B'
U2 B' D' U' L R' B
U2 B' D' U' R' L B
F B' U R D L B'
F B' U D L R B'
F B' U D L B' R
F B' U D R L B'
B F' U' L' R' U2 B'
B F' U' R' L' U2 B'
D2 B2 L F U L' R
D2 B2 L F U R L'
D B2 L U2 B' U' R'
F B' D U L R B'
F B' D U L B' R
F B' D U R L B'
D B2 L' F L2 U R
F B2 L B U L R
F B2 L B U R L
U B2 U' L F U R
D2 B2 F L U L2 R
D2 B2 F L U R L2
