R2 B R D L2
R2 B D L2 R
R2 B D R L2
R' U R' B' U' B2
R' U B' R' U' B
R2 U B' U' R B2
R2 U B' U' B2 R
D2 R2 B R D L2
D' R2 B R D L2
D2 R2 B D L2 R
D2 R2 B D R L2
D' R2 B D L2 R
D' R2 B D R L2
D R2 B R D L2
D R2 B D L2 R
D R2 B D R L2
U R2 B' U' R B2
U R2 B' U' B2 R
R2 D B R D L2
R2 D B D L2 R
R2 D B D R L2
R2 D' B R D L2
R2 D' B D L2 R
R2 D' B D R L2
R2 D2 B R D L2
R2 D2 B D L2 R
R2 D2 B D R L2
R2 B L R D L2
R2 B L D L2 R
R2 B L D R L2
R2 B L' R D L2
R2 B L' D L2 R
R2 B L' D R L2
R2 B L2 R D L2
R2 B L2 D L2 R
R2 B L2 D R L2
R2 B R L D L2
R2 B R L' D L2
R2 B R L2 D L2
R2 B R U B2 U'
R2 B R D L2 D
R2 B R D L2 D'
R2 B R D L2 D2
R2 B R2 D L2 R'
R2 B R2 D R' L2
R2 B U B2 U' R
R2 B D L2 R D
R2 B D L2 R D'
R2 B D L2 R D2
R2 B D L2 D R
R2 B D L2 D' R
R2 B D L2 D2 R
R2 B D R L2 D
R2 B D R L2 D'
R2 B D R L2 D2
R2 B D2 R D' L2
R2 B' R B2 D L2
U B' R2 U' B R'
U B' U' R2 B R'
R2 B2 R D B' L
U' L U R2 B L R
U' L U R2 B R L
U' L U' F' U2 L' R'
U' L U' F' U2 R' L'
B2 L F' U' B U' F
L2 R' U' D' F L' U
L2 R' D' U' F L' U
R' L' D' B' D' L B'
L' R' D' B' D' L B'
R' L' D2 L D B' L
L' R' D2 L D B' L
R2 L' D' B R D2 L2
R2 L' D' B' L R B2
R2 L' D' B' L B2 R
R2 L' D' B' R L B2
L2 R' D2 L D' B' L
U2 L' D F' R U2 R2
R2 L' B2 R D' B' L
R2 L' B2 D' R B' L
R2 L' B2 D' B' L R
R2 L' B2 D' B' R L
R' L2 U' D' F L' U
R' L2 D' U' F L' U
L' R2 D' B R D2 L2
L' R2 D' B' L R B2
L' R2 D' B' L B2 R
L' R2 D' B' R L B2
R' L2 D2 L D' B' L
L2 R2 F U F' B R
L2 R2 F U B F' R
R2 L2 F U F' B R
R2 L2 F U B F' R
L2 R2 B R U' F U
R2 L2 B R U' F U
L' R2 B2 R D' B' L
L' R2 B2 D' R B' L
L' R2 B2 D' B' L R
L' R2 B2 D' B' R L
U' L2 F U R' D2 B2
U' L2 F U D2 R' B2
U' L2 F U' F2 U2 R'
F2 L2 F U R' F B'
F2 L2 F U R' B' F
F2 L2 F U F R' B'
U' L2 F D' L2 U R'
U' L2 F D2 U R' B2
U2 L2 F' U F2 U R'
U2 L2 F' U2 R' D' L2
U2 L2 F' U2 D' L2 R'
U2 L2 F' U2 D' R' L2
U2 L2 F' D R2 U2 R
U2 L2 F' D' U2 L2 R'
U2 L2 F' D' U2 R' L2
R' U R B' R2 U' B
R' U R B' U F' U2
F2 L2 F2 R' D B' L
R' U R' U' B D L2
R' U R' D B' U' B2
R' U R' D' B' U' B2
R' U R' D2 B' U' B2
R U R B' U' R B
R' U R' B' R U' B2
R' U R' B' R' U' B2
R' U R' B' R2 U' B2
R' U R' B' U' B2 D
R' U R' B' U' B2 D'
R' U R' B' U' B2 D2
R' U R' B' D' R2 U'
R' U R2 B' R U' B
R' U D B R' B2 U'
R' U D B' U2 L U
R2 U D B' U' R B2
R2 U D B' U' B2 R
R2 U D' B' U' R B2
R2 U D' B' U' B2 R
R2 U D2 B' U' R B2
R2 U D2 B' U' B2 R
R U F R B' U' R
R U F B' R U' R
R' U B R' B2 U' B'
F' R U' B' U' R2 F
F' R U' B' U' F R2
U2 R U' B' R' U' R'
R' U B' R U F' U2
R' U B' R' U' D B
R' U B' R' U' D' B
R' U B' R' U' D2 B
R' U B' R' U' B D
R' U B' R' U' B D'
R' U B' R' U' B D2
R' U B' R' D U' B
R' U B' R' D' U' B
R' U B' R' D2 U' B
R' U B' U' R' B R
R2 U B' R' U' R2 B2
R2 U B' R' U' B2 R2
R2 U B' R2 U' R' B2
R U B' R U' R B
R2 U B' U' R B2 D
R2 U B' U' R B2 D'
R2 U B' U' R B2 D2
R2 U B' U' R' B2 R2
R2 U B' U' B' R B'
R2 U B' U' B2 R D
R2 U B' U' B2 R D'
R2 U B' U' B2 R D2
R2 U B' U' B2 D R
R2 U B' U' B2 D' R
R2 U B' U' B2 D2 R
