U R' F U R B
F L' R B R2 U B2
F L' R' U2 F' U' B'
B' L2 B' L U' B' R'
F R L' B R2 U B2
R U F B L R2 U
R U F B R2 L U
R U B R2 F L U
R U B F L R2 U
R U B F R2 L U
F R B L' R2 U B'
F R B R2 L' U B'
F R' L' U2 F' U' B'
F R' U2 F' R U' B
U R' D F U R B
U R' D' F U R B
U R' D2 F U R B
U R' F L U R B
U R' F L' U R B
U R' F L2 U R B
U R' F U R D B
U R' F U R D' B
U R' F U R D2 B
U R' F U R B D
U R' F U R B D'
U R' F U R B D2
U R' F U D R B
U R' F U D' R B
U R' F U D2 R B
U R' F U B R B
U R' F U B' R B
U R' F U B2 R B
U R' F D U R B
U R' F D' U R B
U R' F D2 U R B
U R' F B L U R
F' R' F2 L' U B' R'
L' U2 R' F' U B' R'
U R' B F L U R
D' U R' F U R B
D2 U R' F U R B
D U R' F U R B
U D R' F U R B
U D' R' F U R B
U D2 R' F U R B
R' F L' U D R2 B'
R' F L' U D B' R2
R' F L' U B' D R2
R' F L' U2 F2 U' B'
R' F L' D U R2 B'
R' F L' D U B' R2
R' F L' D2 B2 U B
R F L' B R2 U B2
U2 F R' U' F' L' U2
U F R' U R B R
U F R' B L U R2
U F U R D' F2 B
U F U R D' B F2
U F U R B D' F2
R' F U2 R F2 U' B
R' F U2 F2 R U' B
R' F D L' U R2 B'
R' F D L' U B' R2
R' F D2 L' B2 U B
R' F D2 B2 L' U B'
R F B L' R2 U B'
R F B R2 L' U B'
U F' R' F2 U R B
R' F2 L' F' U B' R'
R' F2 L' F' U B' R'
R B R2 F L' U B'
R B F L' R2 U B'
R B F R2 L' U B'
