U L2 B' R' D L2
U L2 B' D L2 R'
U L2 B' D R' L2
B' U D L2 B' R'
F U2 B U' B' R'
U' F U' B U' R
B' D U L2 B' R'
U2 B U F U2 R
U B' R' D L2 B'
U B' D L2 R' B'
U B' D R' L2 B'
F L U2 F B U' B'
F L U2 B F U' B'
B2 L' B' L' F U B'
F' L' B' D2 F2 U B2
F L' B' U2 B2 U' B2
U L2 R D B' L R'
U L2 R D B' R' L
U' L2 U2 B' R' D L2
U' L2 U2 B' D L2 R'
U' L2 U2 B' D R' L2
U L2 D B' R' D L2
U L2 D B' D L2 R'
U L2 D B' D R' L2
U L2 D' B' R' D L2
U L2 D' B' D L2 R'
U L2 D' B' D R' L2
U L2 D2 B' R' D L2
U L2 D2 B' D L2 R'
U L2 D2 B' D R' L2
U L2 B' L R' D L2
U L2 B' L D L2 R'
U L2 B' L D R' L2
U L2 B' L' R' D L2
U L2 B' L' D L2 R'
U L2 B' L' D R' L2
U L2 B' L2 R' D L2
U L2 B' L2 D L2 R'
U L2 B' L2 D R' L2
U L2 B' R' L D L2
U L2 B' R' L' D L2
U L2 B' R' L2 D L2
U L2 B' R' U B2 U'
U L2 B' R' D L2 D
U L2 B' R' D L2 D'
U L2 B' R' D L2 D2
U L2 B' R2 D L2 R
U L2 B' R2 D R L2
U L2 B' D L2 R' D
U L2 B' D L2 R' D'
U L2 B' D L2 R' D2
U L2 B' D L2 D R'
U L2 B' D L2 D' R'
U L2 B' D L2 D2 R'
U L2 B' D R' L2 D
U L2 B' D R' L2 D'
U L2 B' D R' L2 D2
U L2 B' D2 R' D' L2
U R L2 D B' L R'
U R L2 D B' R' L
U R D L2 B' L R'
U R D L2 B' R' L
U' R D' F U2 L' R
U' R D' F U2 R L'
L2 U2 D' B U' R' B2
L U2 D' F B R' U'
L U2 D' B R' F U'
L U2 D' B F R' U'
L U2 F D' B R' U'
U' R2 F U2 R D' L2
U' R2 F U2 D' L2 R
U' R2 F U2 D' R L2
U' R2 F D R2 U2 R'
U' R2 F D' U2 L2 R
U' R2 F D' U2 R L2
B' U L2 D B' L2 R'
B' U L2 D B' R' L2
D' U L2 B' R' D L2
D' U L2 B' D L2 R'
D' U L2 B' D R' L2
D2 U L2 B' R' D L2
D2 U L2 B' D L2 R'
D2 U L2 B' D R' L2
B' U R D L2 B' R'
D U L2 B' R' D L2
D U L2 B' D L2 R'
D U L2 B' D R' L2
U D L2 B' R' D L2
U D L2 B' D L2 R'
U D L2 B' D R' L2
B' U R' D L2 B' R'
B' U R2 D L2 B' R'
B' U D L2 R B' R'
B' U D L2 R' B' R'
B' U D L2 R2 B' R'
B' U D L2 D B' R'
B' U D L2 D' B' R'
B' U D L2 D2 B' R'
B' U D L2 B' R' D
B' U D L2 B' R' D'
B' U D L2 B' R' D2
B' U D L2 B' D R'
B' U D L2 B' D' R'
B' U D L2 B' D2 R'
B' U D R L2 B' R'
B' U D R' L2 B' R'
B' U D R2 L2 B' R'
B U R2 D2 L2 B' R'
U' D F U' B U' R
B' U D B' L2 R' B'
B' U D B' R' L2 B'
U2 D B U F U2 R
B U F U2 F R F2
D' U B' R' D L2 B'
B U F B L U2 F'
D2 U B' R' D L2 B'
B U F B' U2 F' R'
D' U B' D L2 R' B'
D' U B' D R' L2 B'
D2 U B' D L2 R' B'
D2 U B' D R' L2 B'
D U B' R' D L2 B'
D U B' D L2 R' B'
D U B' D R' L2 B'
U D B' R' D L2 B'
U D B' D L2 R' B'
U D B' D R' L2 B'
B U B F L U2 F'
