L' R U' F L'
R L' U' F L'
R U' L' F L'
R U' F L' F
D' L R B' L U'
L R U' L2 F L'
L' R U' F L' D
L' R U' F L' D'
L' R U' F L' D2
L' R U' F D L'
L' R U' F D' L'
L' R U' F D2 L'
R L U' L2 F L'
L' R B U' F L'
L' R B' U' F L'
L' R B2 U' F L'
D' L B' L R U'
D' L B' R L U'
R L' U' F L' D
R L' U' F L' D'
R L' U' F L' D2
R L' U' F D L'
R L' U' F D' L'
R L' U' F D2 L'
B' L' R U' F L'
B2 L' R U' F L'
B L' R U' F L'
R L' B U' F L'
R L' B' U' F L'
R L' B2 U' F L'
D' R L B' L U'
B' R L' U' F L'
B2 R L' U' F L'
B R L' U' F L'
B' R U' L' F L'
B2 R U' L' F L'
B' R U' F L' F
B R U' L' F L'
B2 R U' F L' F
B R U' F L' F
D R U2 F' R U
R U' L' F L' D
R U' L' F L' D'
R U' L' F L' D2
R U' L' F D L'
R U' L' F D' L'
R U' L' F D2 L'
D' R B' L B' U'
D2 R B' U' L F'
D2 R B' U' F' L
R U' F L' D F
R U' F L' D' F
R U' F L' D2 F
R U' F L' F D
R U' F L' F D'
R U' F L' F D2
R U2 F U L' F
R D' L B' L U'
R D' B' L B' U'
L' B R U' F L'
R B L' U' F L'
R B U' L' F L'
R B U' F L' F
D' B' L R B' U'
L' B' R U' F L'
D' B' L B' R U'
D2 B' R U' L F'
D2 B' R U' F' L
D' B' R L B' U'
R B' L' U' F L'
R B' U' L' F L'
R B' U' F L' F
L' B2 R U' F L'
R B2 L' U' F L'
R B2 U' L' F L'
R B2 U' F L' F
B' L R U' L2 F L'
L' R U R U2 F L'
L' R U R' U2 F L'
B2 L R U' L2 F L'
L' R U R2 U2 F L'
B L R U' L2 F L'
D L R U2 F' R U
L R U D2 B' U2 L
L' R U B U2 F L'
D' L R B' L U' D
D' L R B' L U' D'
D' L R B' L U' D2
D' L R B' L D U'
D' L R B' L D' U'
D' L R B' L D2 U'
L' R U B' U2 F L'
D2 L R B' U' L F'
D2 L R B' U' F' L
D' L R B' D L U'
D' L R B' D' L U'
D' L R B' D2 L U'
L' R U B2 U2 F L'
R L U D2 B' U2 L
L' R U' L F L' F
L' R U' R F L' R'
L' R U' R F R' L'
L R U' L' F L' F
L' R U' R2 F L' R2
L' R U' R2 F R2 L'
L R U' L2 F L' D
L R U' L2 F L' D'
L R U' L2 F L' D2
L R U' L2 F D L'
L R U' L2 F D' L'
L R U' L2 F D2 L'
R L U' L' F L' F
L' R U' F L2 D L
L' R U' F L2 D' L
L' R U' F L2 D2 L
R L U' L2 F L' D
R L U' L2 F L' D'
R L U' L2 F L' D2
R L U' L2 F D L'
R L U' L2 F D' L'
R L U' L2 F D2 L'
L' R U' F D L' D
L' R U' F D L' D'
L' R U' F D L' D2
L' R U' F D' L' D
L' R U' F D' L' D'
L' R U' F D' L' D2
L' R U' F D2 L' D
L' R U' F D2 L' D'
L' R U' F D2 L' D2
L' R U' F B' L' B
L' R U' F B2 L' B2
L' R U' F' L F2 L'
L' R U' F' L' F2 L'
L' R U' F' L2 F2 L'
D' L R' B' L R2 U'
D' L R' B' R2 L U'
L' R U' F2 L F' L'
L' R U' F2 L' F' L'
L' R U' F2 L2 F' L'
L' R U' F2 D F' L'
L' R U' F2 D' F' L'
L' R U' F2 D2 F' L'
L R U' F L2 F L
L' R U' B' F L' B
L' R U' B2 F L' B2
R L U' F L2 F L
L' R U2 R U F L'
L' R U2 R' U F L'
L' R U2 R2 U F L'
L' R U2 F' U F2 L'
L2 R D' L B' U' F
L R D2 U B' U2 L
R L D2 U B' U2 L
L' R D2 B' U' F L
D' L D' R B' U' F'
D' L D' B' R U' F'
L2 R B L U' F L'
L' R B U' F L' D
L' R B U' F L' D'
L' R B U' F L' D2
L' R B U' F D L'
L' R B U' F D' L'
L' R B U' F D2 L'
F L F' R U' L2 F
L2 R B' L U' F L'
L' R B' U' F L' D
L' R B' U' F L' D'
L' R B' U' F L' D2
L' R B' U' F D L'
L' R B' U' F D' L'
L' R B' U' F D2 L'
L2 R B2 L U' F L'
L' R B2 U' F L' D
L' R B2 U' F L' D'
L' R B2 U' F L' D2
L' R B2 U' F D L'
L' R B2 U' F D' L'
L' R B2 U' F D2 L'
R L' U R U2 F L'
R L' U R' U2 F L'
D' L B' L R U' D
D' L B' L R U' D'
D' L B' L R U' D2
D' L B' L R D U'
D' L B' L R D' U'
D' L B' L R D2 U'
D' L B' L D R U'
D' L B' L D' R U'
D' L B' L D2 R U'
R L' U R2 U2 F L'
D2 L B' R U' L F'
D2 L B' R U' F' L
D' L B' R L U' D
D' L B' R L U' D'
D' L B' R L U' D2
D' L B' R L D U'
D' L B' R L D' U'
