B2 L2 R' B U' R'
B2 R' L2 B U' R'
B2 R' B L2 U' R'
L R F' B' U R' F'
R L F' B' U R' F'
R2 L B' U R' F' L'
L R B' F' U R' F'
R L B' F' U R' F'
D L B' U L R' F2
D L B' U L F2 R'
D L B' U R' L F2
D L B' U R' F2 L
D L B' U F2 L R'
D L B' U F2 R' L
B2 L' R' B L' U' R'
B2 L2 R' F B U' R'
B2 L2 R' F' B U' R'
B2 L2 R' F2 B U' R'
B2 L2 R' B U' R' D
B2 L2 R' B U' R' D'
B2 L2 R' B U' R' D2
B2 L2 R' B U' D R'
B2 L2 R' B U' D' R'
B2 L2 R' B U' D2 R'
B2 L2 R' B D U' R'
B2 L2 R' B D' U' R'
B2 L2 R' B D2 U' R'
B2 L2 R' B F U' R'
B2 L2 R' B F' U' R'
B2 L2 R' B F2 U' R'
L R2 B' U R' F' L'
B2 L2 F R' B U' R'
B2 L2 F' R' B U' R'
B2 L2 F2 R' B U' R'
B' L2 B' R' B U' R'
B2 R' L' B L' U' R'
B2 R' L2 F B U' R'
B2 R' L2 F' B U' R'
B2 R' L2 F2 B U' R'
B2 R' L2 B U' R' D
B2 R' L2 B U' R' D'
B2 R' L2 B U' R' D2
B2 R' L2 B U' D R'
B2 R' L2 B U' D' R'
B2 R' L2 B U' D2 R'
B2 R' L2 B D U' R'
B2 R' L2 B D' U' R'
B2 R' L2 B D2 U' R'
B2 R' L2 B F U' R'
B2 R' L2 B F' U' R'
B2 R' L2 B F2 U' R'
B2 R' F L2 B U' R'
B2 R' F B L2 U' R'
B2 R' F' L2 B U' R'
B2 R' F' B L2 U' R'
B2 R' F2 L2 B U' R'
B2 R' F2 B L2 U' R'
B2 R' B L2 U' R' D
B2 R' B L2 U' R' D'
B2 R' B L2 U' R' D2
B2 R' B L2 U' D R'
B2 R' B L2 U' D' R'
B2 R' B L2 U' D2 R'
B2 R' B L2 D U' R'
B2 R' B L2 D' U' R'
B2 R' B L2 D2 U' R'
B2 R' B L2 F U' R'
B2 R' B L2 F' U' R'
B2 R' B L2 F2 U' R'
B2 R' B U' R' D F2
B2 R' B U' D R' F2
B2 R' B U' D F2 R'
B2 R' B D U' R' F2
B2 R' B D U' F2 R'
B2 R' B F L2 U' R'
B2 R' B F' L2 U' R'
B2 R' B F2 L2 U' R'
L2 U2 D2 L' F U R
B2 U L2 R' B U' R'
B2 U R' L2 B U' R'
B2 U R' B L2 U' R'
L D B' U L R' F'
L D B' U R' L F'
L D B' U R' F' L
B2 U' L2 R' B U' R'
B2 U' R' L2 B U' R'
B2 U' R' B L2 U' R'
L2 D2 U2 L' F U R
B2 U2 L2 R' B U' R'
B2 U2 R' L2 B U' R'
B2 U2 R' B L2 U' R'
B D L U2 F2 B' L
B D L U2 B' L F2
B D L U2 B' F2 L
B D L B' L F2 R
R F' L B' U R' F'
B D F2 B' L B' R'
B D B' L F2 B' R'
B D B' L B' R' F2
B D B' L B' F2 R'
B D B' F2 L B' R'
B2 F L2 R' B U' R'
B2 F R' L2 B U' R'
B2 F R' B L2 U' R'
B2 F' L2 R' B U' R'
B2 F' R' L2 B U' R'
B2 F' R' B L2 U' R'
U B2 L2 R' F' B U'
U B2 L2 R' B F' U'
F' B2 L2 R' B U' R'
B2 F2 L2 R' B U' R'
F2 B2 L2 R' B U' R'
U B2 R' L2 F' B U'
U B2 R' L2 B F' U'
L B2 R' U2 B U' R'
F B2 L2 R' B U' R'
F' B2 R' L2 B U' R'
U B2 R' F' L2 B U'
U B2 R' F' B L2 U'
U B2 R' B L2 F' U'
B2 F2 R' L2 B U' R'
U B2 R' B F' L2 U'
F2 B2 R' L2 B U' R'
F' B2 R' B L2 U' R'
B2 F2 R' B L2 U' R'
F2 B2 R' B L2 U' R'
F B2 R' L2 B U' R'
F B2 R' B L2 U' R'
