F L' B2 U' R2 B'
F L' B2 U' B' R2
B R2 U' F' R U
B L R2 U' F' R U
F L R2 D F2 L2 B'
B2 L F L' U' R2 B'
B2 L F L' U' B' R2
B L' R2 U' F' R U
F L' F B2 U' R2 B'
F L' F B2 U' B' R2
F L' F' B2 U' R2 B'
F L' F' B2 U' B' R2
F L' F2 B2 U' R2 B'
F L' F2 B2 U' B' R2
F L' B2 R U' R B'
F L' B2 R U' B' R
F L' B2 R' U' R' B'
F L' B2 U' R B' R
F L' B2 U' R2 D B'
F L' B2 U' R2 D' B'
F L' B2 U' R2 D2 B'
F L' B2 U' R2 B' D
F L' B2 U' R2 B' D'
F L' B2 U' R2 B' D2
F L' B2 U' B R2 B2
F L' B2 U' B' R2 D
F L' B2 U' B' R2 D'
F L' B2 U' B' R2 D2
F L' B2 D' F2 U' B'
F L' B2 F U' R2 B'
F L' B2 F U' B' R2
F L' B2 F' U' R2 B'
F L' B2 F' U' B' R2
F L' B2 F2 U' R2 B'
F L' B2 F2 U' B' R2
B L2 R2 U' F' R U
D L2 B R D' F' R
B2 R U' D R F' B'
B2 R U' D R B' F'
B2 R U' D B' R F'
B2 R U' B' D R F'
B2 R D U' R F' B'
B2 R D U' R B' F'
B2 R D U' B' R F'
B R D' L' R F L'
B R D' R L' F L'
B R D' R F L' F
B2 R' F2 U' R' F' B'
B2 R' F2 U' R' B' F'
B R2 L U' F' R U
F R2 L D F2 L2 B'
B R2 L' U' F' R U
B R2 L2 U' F' R U
B R2 U' F' R U D
B R2 U' F' R U D'
B R2 U' F' R U D2
B R2 U' F' R D U
B R2 U' F' R D' U
B R2 U' F' R D2 U
B R2 U' F' D R U
B R2 U' F' D' R U
B R2 U' F' D2 R U
B R2 D' L' F D' L2
R' D L2 R F' B R2
R' D L2 R B F' R2
B R2 F U' F2 R U
R' D R L2 F' B R2
R' D R L2 B F' R2
R' D R F' L2 B R2
R' D R F' B L2 R2
R' D R F' B R2 L2
R' D R B L2 F' R2
R' D R B F' L2 R2
R' D R B F' R2 L2
F U L' B2 U' R2 B'
F U L' B2 U' B' R2
R2 D' L' F D2 L2 B2
R2 D' L' F D2 B2 L2
B U F L' B U' R2
B U F B L' U' R2
B U B F L' U' R2
F U' L' B2 U' R2 B'
F U' L' B2 U' B' R2
B2 U' R D R F' B'
B2 U' R D R B' F'
B2 U' R D B' R F'
B2 U' R B' D R F'
B U' R2 F' R U R'
B2 U' B' R D R F'
F U2 L' B2 U' R2 B'
F U2 L' B2 U' B' R2
U' F L' B2 U' R2 B'
U' F L' B2 U' B' R2
L' F L' B2 U' R2 B'
L' F L' B2 U' B' R2
U2 F L' B2 U' R2 B'
U2 F L' B2 U' B' R2
L2 F L' B2 U' R2 B'
L2 F L' B2 U' B' R2
U F L' B2 U' R2 B'
U F L' B2 U' B' R2
L F L' B2 U' R2 B'
L F L' B2 U' B' R2
F' D B2 R U B' L2
D B L2 R D' F' R
D B R L2 D' F' R
U' B R2 U' F' R U
L' B R2 U' F' R U
U2 B R2 U' F' R U
L2 B R2 U' F' R U
L B R2 U' F' R U
U B R2 U' F' R U
B F L' B U' R2 B'
B F L' B U' B' R2
F B L' B U' R2 B'
F B L' B U' B' R2
F' B R2 U' F' R' U
B F U L' B U' R2
F B U L' B U' R2
B F U B L' U' R2
F B U B L' U' R2
B F' R2 U' F' R' U
B2 F' U2 R U R B'
B2 F' U2 R U B' R
D B2 R U F' B' L2
D B2 R U B' L2 F'
D B2 R U B' F' L2
B2 F2 R' U' R' F' B'
B2 F2 R' U' R' B' F'
F2 B2 R' U' R' F' B'
F2 B2 R' U' R' B' F'
B2 F2 U' R' F' R' B'
F2 B2 U' R' F' R' B'
B2 F2 U' B' R' F' R'
F' B2 U2 R U R B'
F' B2 U2 R U B' R
F2 B2 U' B' R' F' R'
