B U' B R F
R B2 D' F L'
R' U F R2 B2 L
B2 R U B' U' F
B' R D F B' L2
B' R D B' F L2
D R D' F L' B2
D R D' F B2 L'
D R D' B2 F L'
B' R F D B' L2
B2 R F U B' U'
U' R B2 D' F L'
U2 R B2 D' F L'
U R B2 D' F L'
B2 U B' U' R F
R D' F L' D B2
R D' F D L' B2
R D' F D B2 L'
B U' D B R F
B U' D' B R F
B U' D2 B R F
B U' F D2 B R'
B U' B R D F
B U' B R D' F
B U' B R D2 F
B U' B R F D
B U' B R F D'
B U' B R F D2
B U' B R' F R2
B U' B R2 F R'
B U' B D R F
B U' B D' R F
B U' B D2 R F
B U' B' R F B2
B U' B' R B2 F
B U' B2 R F B'
B U' B2 R B' F
R2 F R' B2 D' L2
B' D R F B' L2
B' D R B' F L2
R F B' D B' L
B D U' B R F
B' D B' R F L2
R2 F' U R' F2 B2
R2 F' U R' B2 F2
R2 F' U F2 R' B2
B D' U' B R F
B D2 U' B R F
D' B R2 U' R' F
D' B R2 U' F R'
U' B U' B R F
U2 B U' B R F
U B U' B R F
R B D' F L' B
R B D' F B L'
R B D' B F L'
R B' D F B' L
R B' D B' F L
R B' D B' F L
R B' D' F B' L'
R B' D' B' F L'
R B' F D B' L
R' B2 R2 D' F L'
R B2 D' F L' D
R B2 D' F L' D'
R B2 D' F L' D2
R B2 D' F D L'
R B2 D' F D' L'
R B2 D' F D2 L'
B L U' D2 B R F'
B L U' B D2 R F'
B L D2 U' B R F'
L' R B' D B' L F
L' R B2 L D' F L'
L R B2 L' D' F L'
R L B2 L' D' F L'
L' R B2 D' L F L'
L2 R' U B2 R2 F' L'
B2 L' R D L F L'
F2 L' U' B U' F' B
F2 L' U' B U' B F'
B2 L' D L R F L'
B2 L' D R L F L'
R L' B' D B' L F
R L' B2 L D' F L'
R L' B2 D' L F L'
R' L2 U B2 R2 F' L'
B' L2 R D L2 F B'
B' L2 R D L2 B' F
B2 L2 R F' D' L2 F
B L2 U B' U2 R B2
B L2 U B' U2 B2 R
B L2 U' B R D2 F2
B L2 U' B D2 R F2
B' L2 D L2 R F B'
B' L2 D L2 R B' F
B' L2 D L2 B' R F
B' L2 D R L2 F B'
B' L2 D R L2 B' F
R' U L2 B2 R2 F' L'
B2 L2 F' D' L2 F R
F2 L2 B U' F' B R'
F2 L2 B U' B F' R'
R2 U R' B2 D' F L'
R U R' B U' F B
R U R' B U' B F
R' U R2 F' L' F2 B2
R' U R2 F' L' B2 F2
R' U R2 F' B2 L' F2
R' U R2 B2 F' L' F2
R U D' R2 U' F L'
R' U F L R2 B2 L
R' U F L' R2 B2 L
R' U F L2 R2 B2 L
R' U F R2 L B2 L
R' U F R2 L' B2 L
R' U F R2 L2 B2 L
B2 R L' D L F L'
R' U F R2 B2 L D
R' U F R2 B2 L D'
R' U F R2 B2 L D2
R' U F R2 B2 D L
R' U F R2 B2 D' L
R' U F R2 B2 D2 L
R2 U F R' B2 D' L2
B' R L2 D L2 F B'
B' R L2 D L2 B' F
R' U F' L' R2 F2 B2
R' U F' L' R2 B2 F2
R' U F' L' F2 R2 B2
R' U F' L' F2 B2 R2
R' U F' L' B2 R2 F2
R' U F' L' B2 F2 R2
R' U F' R2 L' F2 B2
R' U F' R2 L' B2 F2
R' U F' R2 B2 L' F2
B2 R L2 F' D' L2 F
R' U F' B2 L' R2 F2
R' U F' B2 L' F2 R2
R' U F' B2 R2 L' F2
R2 U F' U R' F2 B2
R2 U F' U R' B2 F2
R2 U F' U F2 R' B2
B2 R U D B' U' F
B2 R U D' B' U' F
B2 R U D2 B' U' F
B' R U B2 U' F B
B' R U B2 U' B F
B2 R U B' U' D F
B2 R U B' U' D' F
B2 R U B' U' D2 F
B2 R U B' U' F D
B2 R U B' U' F D'
B2 R U B' U' F D2
B2 R U B' D U' F
B2 R U B' D' U' F
B2 R U B' D2 U' F
L' U B L U' B R
B' R D F B L2 B2
B2 R D U B' U' F
B' R D F B' L2 D
B' R D F B' L2 D'
B' R D F B' L2 D2
B' R D F B2 L2 B
B' R D F' B' L2 F2
R' U B2 R2 F' L' F2
B' R D F2 B' L2 F'
B2 R D F U B' U'
B' R D B F L2 B2
B' R D B' F L2 D
B' R D B' F L2 D'
B' R D B' F L2 D2
B' R D B' F' L2 F2
B' R D B' F2 L2 F'
D R D F L2 B' L
B' R D B2 F L2 B
R' U B2 F' L' R2 F2
R' U B2 F' L' F2 R2
R' U B2 F' R2 L' F2
D2 R D' F D' L' B2
D2 R D' F D' B2 L'
U' R D' F L' D B2
B' R D' F D2 B' L2
B2 R D' U B' U' F
B' R D' F B' D2 L2
U' R D' F D L' B2
U' R D' F D B2 L'
B2 R D' F U B' U'
U2 R D' F L' D B2
U2 R D' F D L' B2
B' R D' B' D2 F L2
U2 R D' F D B2 L'
B' R D' B' F D2 L2
D R D' F L B2 L2
D R D' F L' B2 D
D R D' F L' B2 D'
D R D' F L' B2 D2
D R D' F B L' B
D R D' F B2 L' D
D R D' F B2 L' D'
D R D' F B2 L' D2
D R D' F B2 D L'
D R D' F B2 D' L'
D R D' F B2 D2 L'
D R D' B F L' B
D R D' B2 F L' D
D R D' B2 F L' D'
D R D' B2 F L' D2
D R D' B2 F D L'
D R D' B2 F D' L'
D R D' B2 F D2 L'
U R D' F L' D B2
U R D' F D L' B2
U R D' F D B2 L'
B2 R D2 U B' U' F
B2 R D2 F U B' U'
D2 R D2 B2 D F L'
B' R D2 B' D' F L2
D2 R F L2 D B' L
B' R F L2 D L2 B'
B2 R F L2 U' F U
B' R F U B2 U' B
D2 R F D L2 B' L
B2 R F U D B' U'
B2 R F U D' B' U'
B2 R F U D2 B' U'
B2 R F U B' U' D
B2 R F U B' U' D'
B2 R F U B' U' D2
B' R F D B L2 B2
B2 R F U B' D U'
B2 R F U B' D' U'
B2 R F U B' D2 U'
B' R F D B' L2 D
B' R F D B' L2 D'
B' R F D B' L2 D2
B' R F D B2 L2 B
B' R F D' B' D2 L2
B' R F D2 B' D' L2
B2 R F D U B' U'
B' R F B' U B' U'
B2 R F D' U B' U'
U' R F B' D B' L
B2 R F D2 U B' U'
B2 R F B D B' L2
U2 R F B' D B' L
B2 R F' U B' U' F2
U R F B' D B' L
B2 R F2 L2 F' D' L2
B' R F2 D F' B' L2
B' R F2 D B' L2 F'
B' R F2 D B' F' L2
B2 R F2 U B' U' F'
R U' R F' U F2 B2
R U' R F' U B2 F2
U' R B D' F L' B
U' R B D' F B L'
U' R B D' B F L'
B2 R B D F B' L2
B2 R B D B' F L2
R' U' R2 F B L B
R2 U' R' B2 D' F L'
U2 R B D' F L' B
U2 R B D' F B L'
U2 R B D' B F L'
B2 R B F D B' L2
R' U' R2 B F L B
D R B D' F L' B2
D R B D' F B2 L'
D R B D' B2 F L'
R' U' R2 B2 D2 F L'
B' R B' U B' U' F
U R B D' F L' B
U R B D' F B L'
U R B D' B F L'
U' R B' D F B' L
U' R B' D B' F L
U' R B' D' F B' L'
U' R B' D' B' F L'
B' R B' F U B' U'
U' R B' F D B' L
U2 R B' D F B' L
U2 R B' D B' F L
U2 R B' D' F B' L'
U2 R B' D' B' F L'
D R B' D' F L' B2
D R B' D' F B2 L'
U2 R B' F D B' L
D R B' D' B2 F L'
U R B' D F B' L
U R B' D B' F L
U R B' D' F B' L'
U R B' D' B' F L'
U R B' F D B' L
U' R B2 D' F L' D
U' R B2 D' F L' D'
U' R B2 D' F L' D2
U' R B2 D' F D L'
U' R B2 D' F D' L'
U' R B2 D' F D2 L'
U2 R B2 D' F L' D
U2 R B2 D' F L' D'
U2 R B2 D' F L' D2
U2 R B2 D' F D L'
U2 R B2 D' F D' L'
U2 R B2 D' F D2 L'
D R B2 D' F L' B2
D R B2 D' F B2 L'
D R B2 D' B2 F L'
U R B2 D' F L' D
U R B2 D' F L' D'
U R B2 D' F L' D2
U R B2 D' F D L'
U R B2 D' F D' L'
U R B2 D' F D2 L'
R' U' F R2 B L B
R' U' F B L B R2
R2 U' F R' B2 D' L2
R2 U' F' U R' F2 B2
R2 U' F' U R' B2 F2
R2 U' F' U F2 R' B2
U' R' U F R2 B2 L
U2 R' U F R2 B2 L
B2 R' U B' U' R2 F
B2 R' U B' U' F R2
U R' U F R2 B2 L
R' U' B F L B R2
R' U' B2 R2 D2 F L'
R U' B2 D' R2 F L'
R U' B2 D' F L' R2
R U' B2 D' F R2 L'
B' R' F R2 D B' L2
B2 R' F R2 U B' U'
B2 R' F U B' U' R2
R2 U2 R' B2 D' F L'
B2 R' B' U' F B R2
B2 R' B' U' B R2 F
B2 R' B' U' B F R2
U' R' B2 R2 D' F L'
B' R' B2 U' F B R2
B' R' B2 U' B R2 F
B' R' B2 U' B F R2
U2 R' B2 R2 D' F L'
U R' B2 R2 D' F L'
R2 U2 F R' B2 D' L2
R2 U2 F' U R' F2 B2
R2 U2 F' U R' B2 F2
R2 U2 F' U F2 R' B2
D' R2 U' R' D' F L'
B R2 U F' U2 R' F2
B R2 U F' U2 F2 R'
D' R2 U' F R' D' L2
D' R2 U' F D' L2 R'
D' R2 U' F D' R' L2
B R2 U' R2 B R F
B R2 U' F R' D2 B2
B R2 U' F D2 R' B2
D' R2 U2 F' U R' F2
D' R2 U2 F' U F2 R'
F R2 U' F' U R B2
F R2 U' F' U B2 R
B' R2 D R' F B' L2
B' R2 D R' B' F L2
B' R2 D F R' B' L2
D2 R2 F R' D' L2 B'
B' R2 F R' D B' L2
U' R2 F R' B2 D' L2
B2 R2 F R' U B' U'
D2 R2 F D' L2 R' B'
D2 R2 F D' R' L2 B'
B' R2 F D R' B' L2
U2 R2 F R' B2 D' L2
D R2 F R' D' L2 B2
D R2 F R' D' B2 L2
D' R2 F' U' R' F2 L'
U' R2 F' U R' F2 B2
U' R2 F' U R' B2 F2
D R2 F D' L2 R' B2
D R2 F D' R' L2 B2
D R2 F D' R' B2 L2
U' R2 F' U F2 R' B2
U R2 F R' B2 D' L2
U2 R2 F' U R' F2 B2
U2 R2 F' U R' B2 F2
