U2 L R2 D' F L2
U2 L R2 D' F L2
U2 L' R2 D' L2 F
R' U F2 U R' F
R' U F2 U F R'
R' U2 D' L2 F' R'
R' U2 D' F' L2 R'
R' U2 D' F' R' L2
U2 R2 L D' F L2
U2 R2 L' D' L2 F
U2 R2 D' L F L
R' D R2 B U2 R
R D R2 U2 F' R'
R D B R2 U2 R'
R' D' U2 L2 F' R'
R' D' U2 F' L2 R'
R' D' U2 F' R' L2
R' D' F' L2 R' B'
R' D' F' R' L2 B'
R D' B U2 L2 R
R D' B U2 R L2
R B U2 R D' L2
R B U2 D' L2 R
R B U2 D' R L2
R B D R2 U2 R'
R B D' U2 L2 R
R B D' U2 R L2
U2 L R D' R F L2
R' L U F2 U R' F
R' L U F2 U F R'
U2 L R' D' R' F L2
U2 L R' D' F L2 R'
U2 L R' D' F R' L2
U2 L R2 U' F2 U F'
U2 L R2 D F D2 L2
U2 L R2 D' F L2 D
U2 L R2 D' F L2 D'
U2 L R2 D' F L2 D2
U2 L R2 D' F' L2 F2
U2 L R2 D' F2 L2 F'
U2 L R2 D2 F D L2
U2 L R2 F U' F U
R' L U2 D' L2 F' R'
R' L U2 D' F' L2 R'
R' L U2 D' F' R' L2
L' R D R2 U2 F' R'
R' L D R2 B U2 R
L2 R D R2 U2 F' R'
L R D R2 U2 F' R'
R L D R2 U2 F' R'
L' R D B R2 U2 R'
L2 R D B R2 U2 R'
L R D B R2 U2 R'
R L D B R2 U2 R'
D' L U' F2 U' L F
U2 L U' F2 U F' R2
R' L D' U2 L2 F' R'
R' L D' U2 F' L2 R'
R' L D' U2 F' R' L2
D' L U2 L D R2 F
D' L U2 L D F R2
R' L D' F' L2 R' B'
R' L D' F' R' L2 B'
L' R D' B U2 L2 R
L' R D' B U2 R L2
L2 R D' B U2 L2 R
L2 R D' B U2 R L2
L R D' B U2 L2 R
L R D' B U2 R L2
D' L U2 D L R2 F
D' L U2 D L F R2
D' L U2 D R2 L F
R L D' B U2 L2 R
R L D' B U2 R L2
D2 L D L U2 L F
D' L D U2 L R2 F
D' L D U2 L F R2
D' L D U2 R2 L F
U2 L F R2 U' F U
U2 L F U' F U R2
L' R B U2 R D' L2
L' R B U2 D' L2 R
L' R B U2 D' R L2
L' R B D R2 U2 R'
L' R B D' U2 L2 R
L' R B D' U2 R L2
