F' L2 D' R F' B'
F' L2 D' R B' F'
F' L2 D' B' R F'
U2 L2 F' D' R F'
U2 F' L2 D' R F'
D L D R2 B' L U2
D L D B' L R2 U2
D L D B' R2 L U2
U2 L F' L D' R F'
U2 L F' D' L R F'
U2 L F' D' R L F'
U2 L F' D' R F' L
F' L' R D L' F B'
F' L' R D L' B' F
F' L' D L' R F B'
F' L' D L' R B' F
F' L' D L' B' R F
F' L' D R L' F B'
F' L' D R L' B' F
F' L' D' L' R F' B'
F' L' D' L' R B' F'
F' L' D' L' B' R F'
F' L' D' R L' F' B'
F' L' D' R L' B' F'
F' L2 R B' U L U'
U2 L2 R F' D' R F'
U2 L2 R' F' D' R F'
U2 L2 R2 F' D' R F'
F' L2 D B' D2 R F'
F' L2 D' R D F' B'
F' L2 D' R D B' F'
F' L2 D' R D' F' B'
F' L2 D' R D' B' F'
F' L2 D' R D2 F' B'
F' L2 D' R D2 B' F'
F' L2 D' R F' D B'
F' L2 D' R F' D' B'
F' L2 D' R F' D2 B'
F' L2 D' R F' B' D
F' L2 D' R F' B' D'
F' L2 D' R F' B' D2
F' L2 D' R B' D F'
F' L2 D' R B' D' F'
F' L2 D' R B' D2 F'
F' L2 D' R B' F' D
F' L2 D' R B' F' D'
F' L2 D' R B' F' D2
U2 L2 D' R D F' R
F' L2 D' B R F' B2
F' L2 D' B R B2 F'
F' L2 D' B' R D F'
F' L2 D' B' R D' F'
F' L2 D' B' R D2 F'
F' L2 D' B' R F' D
F' L2 D' B' R F' D'
F' L2 D' B' R F' D2
F' L2 D2 B' D R F'
U2 L2 F D' F2 R F'
U2 L2 F' D' R D F'
U2 L2 F' D' R D' F'
U2 L2 F' D' R D2 F'
U2 L2 F' D' R F' D
U2 L2 F' D' R F' D'
U2 L2 F' D' R F' D2
U L2 F' D' R F' B2
U L2 F' D' R B2 F'
U L2 F' D' B2 R F'
U2 L2 F2 D' F R F'
F' L2 B R B2 D' F2
F' L2 B' R U L U'
F' L2 B' U L U' R
F' R L' D L' F B'
F' R L' D L' B' F
F' R L2 B' U L U'
U2 R L2 F' D' R F'
D' R U2 D L2 F' R
D' R U2 D F' L2 R
D' R U2 D F' R L2
D' R D U2 L2 F' R
D' R D U2 F' L2 R
D' R D U2 F' R L2
D' R D F' L2 R B'
D' R D F' L2 B' R
D' R D F' R L2 B'
D' R D' R2 B U2 R'
U2 R F' L2 D' R F'
U2 R' L2 F' D' R F'
D' R' D' B R2 U2 R
L U2 L F' D' R F'
L' U2 L' F' D' R F'
R' U2 L2 F' D' R F'
U2 R' F' L2 D' R F'
R2 U2 L2 F' D' R F'
B R' F' U L2 R B'
B R' F' U L2 B' R
B R' F' U R L2 B'
R U2 L2 F' D' R F'
R' U2 F' L2 D' R F'
U2 R2 L2 F' D' R F'
R2 U2 F' L2 D' R F'
L U2 F' L D' R F'
R U2 F' L2 D' R F'
L U2 F' D' L R F'
L U2 F' D' R L F'
L U2 F' D' R F' L
U2 R2 F' L2 D' R F'
