B' L' R U' B U'
B' L' R' U F' U
B' L' U F' U L'
B' L' U' B U' L
B' R L' U' B U'
L' U F' U L' F
B' R' L' U F' U
R2 D B' L' U2 L2
R' B' L' U F' U
R B' L' U' B2 U'
R B' L' U2 D L2
R B' L' D U2 L2
R B' L' D' R2 U2
R B' D L' U2 L'
R B' D' L' R2 U2
R B' D' R2 L' U2
L' R U' L' B U' F
L' R U' B L' U' F
L' R' U D F' R U
R' L' U D F' R U
R L' U' L' B U' F
R' L' U2 L' F D' L2
R L' U' B L' U' F
L' R' U2 L' F D' L2
R2 L' U2 L' D' F L'
B' L' R U' D B U'
B' L' R U' D' B U'
B' L' R U' D2 B U'
B' L' R U' B U' D
B' L' R U' B U' D'
B' L' R U' B U' D2
B' L' R U' B D U'
B' L' R U' B D' U'
B' L' R U' B D2 U'
B' L' R D U' B U'
B' L' R D' U' B U'
B' L' R D2 U' B U'
R' L' D U F' R U
L' R' D U F' R U
B' L' R' U D F' U
B' L' R' U D' F' U
B' L' R' U D2 F' U
B' L' R' U F' U D
B' L' R' U F' U D'
B' L' R' U F' U D2
B' L' R' U F' D U
B' L' R' U F' D' U
B' L' R' U F' D2 U
B L' R B2 U' B' U'
B' L' R' D U F' U
B' L' R' D' U F' U
B' L' R' D2 U F' U
B L' R' B2 U F' U
B' L' U D F' U L'
B' L' U D' F' U L'
D2 L' U F' U L' F
B' L' U D2 F' U L'
D' L' U F' U L' F
B' L' U F U' R U2
B' L' U F' U L' D
B' L' U F' U L' D'
B' L' U F' U L' D2
B' L' U F' U D L'
B' L' U F' U D' L'
B' L' U F' U D2 L'
B' L' U F' D U L'
B' L' U F' D' U L'
B' L' U F' D2 U L'
D L' U F' U L' F
B' L' U' D B U' L
B' L' U' D' B U' L
B' L' U' D2 B U' L
B' L' U' B U' L D
B' L' U' B U' L D'
B' L' U' B U' L D2
B' L' U' B U' D L
B' L' U' B U' D' L
B' L' U' B U' D2 L
B' L' U' B D U' L
B' L' U' B D' U' L
B' L' U' B D2 U' L
B' L' U' B' U R' U2
B' L' U2 L U' F U
B' L' U2 L' U B' U'
B' L' D R U' B U'
B' L' D R' U F' U
B' L' D U F' U L'
B' L' D U' B U' L
B' L' D' R U' B U'
B' L' D' R' U F' U
B' L' D' U F' U L'
B' L' D' U' B U' L
B' L' D2 R U' B U'
B' L' D2 R' U F' U
B' L' D2 U F' U L'
B' L' D2 U' B U' L
L' R2 U2 L' D' F L'
B2 L' B R U' B U'
B2 L' B R' U F' U
B2 L' B U F' U L'
B2 L' B U' B U' L
B L' B2 R U' B U'
B L' B2 R' U F' U
B L' B2 U F' U L'
B L' B2 U' B U' L
U2 L2 D F L' D2 R2
L' U R F' U L' F
L' U R' F' U L' F
L' U R2 F' U L' F
L' U D F' R U L'
B' R L' U' D B U'
B' R L' U' D' B U'
B' R L' U' D2 B U'
B' R L' U' B U' D
B' R L' U' B U' D'
B' R L' U' B U' D2
B' R L' U' B D U'
B' R L' U' B D' U'
B' R L' U' B D2 U'
B' R L' D U' B U'
B' R L' D' U' B U'
B' R L' D2 U' B U'
L' U F U F2 L' F
B R L' B2 U' B' U'
L' U F' R U L' F
L' U F' R' U L' F
L' U F' R2 U L' F
L' U F' U L' D F
L' U F' U L' D' F
L' U F' U L' D2 F
L' U F' U L' F D
L' U F' U L' F D'
L' U F' U L' F D2
L' U F2 U L' F L'
L' U F2 U F L' F
B' R U' F2 B U' R
B' R U' B U L' U2
B' R U' B F2 U' R
B' R D L' U' B U'
B' R D' L' U' B U'
B' R D2 L' U' B U'
L' U' L' B U' F L
D' R B' L' U' B2 U'
D' R B' L' U2 D L2
D2 R B' L' U' B2 U'
D2 R B' L' U2 D L2
D' R B' L' D U2 L2
D' R B' L' D' R2 U2
D2 R B' L' D U2 L2
D2 R B' L' D' R2 U2
D R B' L' U' B2 U'
D R B' L' U2 D L2
D R B' L' D U2 L2
D R B' L' D' R2 U2
D2 R B' D L' U2 L'
D' R B' D L' U2 L'
D2 R B' D' L' R2 U2
D' R B' D' L' R2 U2
D2 R B' D' R2 L' U2
D' R B' D' R2 L' U2
D R B' D L' U2 L'
D R B' D' L' R2 U2
D R B' D' R2 L' U2
B' R' L' U D F' U
B' R' L' U D' F' U
B' R' L' U D2 F' U
B' R' L' U F' U D
B' R' L' U F' U D'
B' R' L' U F' U D2
B' R' L' U F' D U
B' R' L' U F' D' U
B' R' L' U F' D2 U
B' R' L' D U F' U
B' R' L' D' U F' U
B' R' L' D2 U F' U
B R' L' B2 U F' U
L' U' B L' U' F L2
L' U' B U' L' F L2
R U' B U L' B2 U2
R U' B U B2 L' U2
R U' B U' D2 F2 R
B' R' D L' U F' U
R U' B D2 U' F2 R
B' R' D' L' U F' U
B' R' D2 L' U F' U
L' U2 L F' D' L2 F
L' U2 L' U B' U' F
L' U2 L' F U B' U'
L' U2 L2 D L F L'
D2 R' B' L' U F' U
D' R' B' L' U F' U
D R' B' L' U F' U
B R' B2 L' U F' U
R' U2 F D' L2 F R
D2 R2 D B' L' U2 L2
D' R2 D B' L' U2 L2
D R2 D B' L' U2 L2
B' R2 D2 L' U F U
L' D R' U F' R U
R2 D R B' L' U2 L2
R2 D R' B' L' U2 L2
L' D U F' R U L'
R2 D R2 B' L' U2 L2
R2 D B L' R' B2 U2
R' D B' L' U F' U
R2 D B L' B2 U2 L
R2 D B R' L' B2 U2
