B' R U F2 B U2
B' R U B F2 U2
B' R D R2 U' F'
B' R' U F2 U2 F
B' R' U' D2 F' B2
B' R' U' D2 B2 F'
B' R' D2 U' F' B2
B' R' D2 U' B2 F'
D2 R' B' U' F' B'
D2 R' B' U' B' F'
D R2 D B' L U'
D R2 D B' L U'
R2 D R2 B' L U'
R D R2 B' U' F'
R2 D B' L R2 U'
R2 D B' R2 L U'
R' D2 B' U' F' B'
R' D2 B' U' B' F'
B' D2 R' U' F' B2
B' D2 R' U' B2 F'
D2 B' R' U' F' B'
D2 B' R' U' B' F'
R' B' U F2 U2 F
R' B' U' D2 F' B2
R' B' U' D2 B2 F'
R' B' D2 U' F' B2
R' B' D2 U' B2 F'
R B' U F2 B2 U2
R B' U B2 F2 U2
R B' U' D2 F2 B2
R B' U' D2 B2 F2
R B' D L2 R2 U'
R B' D R2 L2 U'
R B' D2 U' F2 B2
R B' D2 U' B2 F2
B' L R U F2 B U2
B' L R U B F2 U2
B' L R D R2 U' F'
B' L R' U F2 U2 F
L R U F2 B U2 L
B' L R' U' D2 F' B2
B' L R' U' D2 B2 F'
L R U B F2 U2 L
D2 L R' U' F' L' B2
D2 L R' U' F' B2 L'
D2 L R' U' B2 F' L'
R L U F2 B U2 L
R L U B F2 U2 L
B' L R' D2 U' F' B2
B' L R' D2 U' B2 F'
R' L U' D2 F' L' B2
R' L U' D2 F' B2 L'
R' L U' D2 B2 F' L'
L R D R2 U' F' L'
R L D R2 U' F' L'
R' L D2 U' F' L' B2
R' L D2 U' F' B2 L'
R' L D2 U' B2 F' L'
B' L D2 R' U' F' B2
B' L D2 R' U' B2 F'
L R' U' D2 F' L' B2
L R' U' D2 F' B2 L'
L R' U' D2 B2 F' L'
D' L B2 R' U' F' L'
B' L' R U F2 B U2
B' L' R U B F2 U2
B' L' R D R2 U' F'
B' L' R' U F2 U2 F
B' L' R' U' D2 F' B2
B' L' R' U' D2 B2 F'
B' L' R' D2 U' F' B2
B' L' R' D2 U' B2 F'
L R' D2 U' F' L' B2
L R' D2 U' F' B2 L'
L R' D2 U' B2 F' L'
B' L' D2 R' U' F' B2
B' L' D2 R' U' B2 F'
B' L2 R U F2 B U2
B' L2 R U B F2 U2
B' L2 R D R2 U' F'
B' L2 R' U F2 U2 F
B' L2 R' U' D2 F' B2
