F2 R F' U' L' B2
F2 R F' U' B2 L'
R F' R2 U' B2 L
R F' U R U2 B2
F L' B2 U' R' B U
R2 U F U2 L' R B2
R2 U F U2 L' B2 R
R2 U F U2 R L' B2
R2 U F U2 R B2 L'
R2 U F U2 B2 L' R
R2 U F U2 B2 R L'
R2 U F' L' R U2 B2
R2 U F' R L' U2 B2
F' R U' F' U' F B2
F' R U' F' U' B2 F
F2 R D' F' R2 U' L'
B' R D2 F' U' B' L
F' R F' R U' B2 L
B' R F' U R U2 B'
F2 R F' R U' L' B2
F2 R F' R U' B2 L'
F2 R F' R' U' L' B2
F2 R F' R' U' B2 L'
F' R F' U' B2 D L2
F2 R F' R2 U' L' B2
F2 R F' R2 U' B2 L'
F2 R F' U' L B2 L2
F2 R F' U' L' B2 D
F2 R F' U' L' B2 D'
F2 R F' U' L' B2 D2
F2 R F' U' B L' B
F2 R F' U' B2 L' D
F2 R F' U' B2 L' D'
F2 R F' U' B2 L' D2
F2 R F' U' B2 D L'
F2 R F' U' B2 D' L'
F2 R F' U' B2 D2 L'
B R F' U R F' U2
F2 R F' D' R2 U' L'
F2 R F' B U' L' B
F2 R F' B U' B L'
F2 R F' B' U' B' L'
F2 R B F' U' L' B
F2 R B F' U' B L'
F2 R B' F' U' B' L'
F2 R' U2 B U L B
R2 U' B' R' D2 B' L
F R' U2 B U L' B
F R' U2 B U B L'
R2 U' B' D2 R' B' L
F2 R' D' R2 F' U' L'
D' R' D2 R' B U' R'
D R' B U' R' D' B2
D R' B U' D' R' B2
D R' B U2 L2 U R'
D R' B D' U' R' B2
D R' B D2 R2 U' R
R' U2 F B U L' B
R' U2 F B U B L'
B R2 U F' L' R U2
B R2 U F' R L' U2
B' R2 U' D2 B' L R'
B' R2 U' D2 B' R' L
F' R2 U' B' R' B' L
R' U2 B F U L' B
F R2 U' L' B' R' B'
R' U2 B F U B L'
F R2 U' B' R' B' L'
B' R2 D2 U' B' L R'
B' R2 D2 U' B' R' L
B' R2 F U' B' L' R'
B' R2 F U' B' R' L'
F' R2 B' U' B' L R'
F' R2 B' U' B' R' L
F R2 B' U' B' L' R'
F R2 B' U' B' R' L'
F' U R U' F' U' B2
F U' L' B D B R'
F U' B L' D B R'
F U' B D L' B R'
F U' B D B L' R'
F U' B D B R' L'
U' F L' B2 D' F' R
R2 F U' L' B' R' B'
R' F U2 B U L' B
R' F U2 B U B L'
R2 F U' B' R' B' L'
R F U' L' B2 D R2
R F U' B2 L' D R2
R F U' B2 D L' R2
R F U' B2 D R2 L'
B' D R' B U' R' B2
B2 D R' B U' R' B'
U' F B2 L' D' F' R
U' F B2 D' L' F' R
R2 F B' U' B' L' R'
R2 F B' U' B' R' L'
U F' R U' F' U' B2
R F' R U' B2 D L2
R' F' R2 F' U' B2 L
R F' R' U R2 U2 B2
R F' R' U' B2 D2 L2
R F' R2 U R' U2 B2
R F' R2 U' L B2 L
R F' R2 U' L' B2 L
R F' R2 U' L2 B2 L
R F' R2 U' B2 L D
R F' R2 U' B2 L D'
R F' R2 U' B2 L D2
R F' R2 U' B2 D L
R F' R2 U' B2 D' L
R F' R2 U' B2 D2 L
R F' R2 B' U' B' L
R F' U R U2 B2 D
R F' U R U2 B2 D'
R F' U R U2 B2 D2
R F' U R D2 F2 U2
R F' U R F U2 B2
R F' U R F' U2 B2
R F' U R F2 U2 B2
R F' U R2 U2 B2 L
R F' U D2 R F2 U2
R F' U D2 F2 U2 L'
R F' U F2 U2 L' B2
R F' U F2 U2 B2 L'
R F' U' R2 B2 L R2
R F' U' R2 B2 R2 L
R F' U' F2 L' F2 B2
R F' U' F2 L' B2 F2
R F' U' F2 B2 L' F2
R F' U' B2 U2 R U2
R F' U' B2 F2 L' F2
R F' U2 F2 U L' B2
R F' U2 F2 U B2 L'
R F' D' R2 U R' U2
R F' D' R2 B2 U' L
R F' D2 U R F2 U2
R F' D2 U F2 U2 L'
F2 D' R2 F' U' L' R
F2 D' R2 F' U' R L'
R F' B' U R U2 B'
F2 D' F' R2 U' L' R'
F2 D' F' R2 U' R' L'
R' F2 R2 F' U' L' B2
R' F2 R2 F' U' B2 L'
R2 F2 R' F' U' L' B2
R2 F2 R' F' U' B2 L'
R' F2 U2 B U L B
R' F2 D' R2 F' U' L'
R' B U B L2 F L'
B' F R2 U' B' L' R'
B' F R2 U' B' R' L'
B F U' L' D B R'
B F U' D L' B R'
B F U' D B L' R'
B F U' D B R' L'
F B U' L' D B R'
F B U' D L' B R'
F B U' D B L' R'
F B U' D B R' L'
B F D U' L' B R'
B F D U' B L' R'
B F D U' B R' L'
F B D U' L' B R'
F B D U' B L' R'
F B D U' B R' L'
R2 B' U' D2 B' L R'
R2 B' U' D2 B' R' L
F2 B' R F' U' B' L'
R' B' D2 F2 U' B' L
F B' R2 U' B' L' R'
F B' R2 U' B' R' L'
R2 B' D2 U' B' L R'
R2 B' D2 U' B' R' L
R2 B' F U' B' L' R'
R2 B' F U' B' R' L'
R B' D2 F' U' B' L
R B' F' U R U2 B'
B' F2 R F' U' B' L'
U' B2 F L' D' F' R
U' B2 F D' L' F' R
