L B' R' U2 B
L R F' B' R' U2
R L F' B' R' U2
R' L B' R' U2 B2
R' L B' U2 B2 L
R2 L B' R' F' U2
L R B' F' R' U2
R L B' F' R' U2
F' L B' R' U2 B
F2 L B' R' U2 B
F L B' R' U2 B
L R' B' R' U2 B2
L R' B' U2 B2 L
L R2 B' R' F' U2
L F B' R' U2 B
R F' L B' R' U2
L F' B' R' U2 B
L F2 B' R' U2 B
L B' R F' R2 U2
L B' R' U2 D B
L B' R' U2 D' B
L B' R' U2 D2 B
L B' R' U2 B D
L B' R' U2 B D'
L B' R' U2 B D2
L B' R' D U2 B
L B' R' D' U2 B
L B' R' D2 U2 B
L B' R' F U2 B
L B' R' F' U2 B
L B' R' F2 U2 B
L B' F R' U2 B
L B' F' R' U2 B
L B' F2 R' U2 B
D2 L R U2 F' B' L'
D2 L R U2 B' F' L'
F' L R F' B' R' U2
U2 L R F' B' U2 L'
F2 L R F' B' R' U2
F L R F' B' R' U2
F' L R B' F' R' U2
U2 L R B' F' U2 L'
F2 L R B' F' R' U2
F L R B' F' R' U2
F' L R' B' R' U2 B2
D2 L R' B U2 L B2
B' L R' B' U2 R' B2
F' L R' B' U2 B2 L
F2 L R' B' R' U2 B2
B L R' B R' D2 F2
F2 L R' B' U2 B2 L
B L R' B D2 R' F2
B L R' B D2 F2 R'
F L R' B' R' U2 B2
F L R' B' U2 B2 L
F' L R2 B' R' F' U2
F2 L R2 B' R' F' U2
F L R2 B' R' F' U2
R' L D B' R' U2 B2
L R D F' B' R' U2
R' L D B' U2 B2 L
R2 L D B' R' F' U2
R L D F' B' R' U2
L R D B' F' R' U2
R L D B' F' R' U2
R' L D' B' R' U2 B2
L R D' F' B' R' U2
R' L D' B' U2 B2 L
R2 L D' B' R' F' U2
R L D' F' B' R' U2
L R D' B' F' R' U2
R L D' B' F' R' U2
L' R D2 R2 F B L
L' R D2 R2 B F L
R' L D2 B' R' U2 B2
R' L D2 B' U2 B2 L
L R D2 F' B' R' U2
R L D2 F' B' R' U2
R2 L D2 B' R' F' U2
L R D2 B' F' R' U2
R L D2 B' F' R' U2
R' L F B' R' U2 B2
R' L F B' U2 B2 L
R2 L F B' R' F' U2
L R F B' R' F2 U2
R L F B' R' F2 U2
L R F' R B' R' U2
L R F' R' B' R' U2
R L F' R B' R' U2
L R F' R2 B' R' U2
R L F' R' B' R' U2
R L F' R2 B' R' U2
L R F' D B' R' U2
R' L F' B' R' U2 B2
R' L F' B' U2 B2 L
L R F' D' B' R' U2
R L F' D B' R' U2
L R F' D2 B' R' U2
R L F' D' B' R' U2
R2 L F' B' R' F' U2
L R F' B' R' U2 D
L R F' B' R' U2 D'
L R F' B' R' U2 D2
L R F' B' R' D U2
L R F' B' R' D' U2
L R F' B' R' D2 U2
L R F' B' D R' U2
L R F' B' D' R' U2
R L F' D2 B' R' U2
L R F' B' D2 R' U2
R L F' B' R' U2 D
R L F' B' R' U2 D'
R L F' B' R' U2 D2
R L F' B' R' D U2
R L F' B' R' D' U2
R L F' B' R' D2 U2
R L F' B' D R' U2
R L F' B' D' R' U2
R L F' B' D2 R' U2
R' L F2 B' R' U2 B2
R' L F2 B' U2 B2 L
U2 L F R F' B' U2
U2 L F R B' F' U2
R' L B L D2 F2 R
R2 L F2 B' R' F' U2
L R F2 B' R' F U2
R L F2 B' R' F U2
F' L F B' R' U2 B
U2 L F B' R F' U2
F2 L F B' R' U2 B
F L F B' R' U2 B
R' L B D2 L F2 R
R' L B' R' U2 B2 D
R' L B' R' U2 B2 D'
R' L B' R' U2 B2 D2
R' L B' R' D2 F2 U2
R' L B' R' F U2 B2
R' L B' R' F' U2 B2
R' L B' R' F2 U2 B2
R2 L B' R' D F' U2
R2 L B' R' D' F' U2
R2 L B' R' D2 F' U2
R2 L B' R' F' U2 D
R2 L B' R' F' U2 D'
R2 L B' R' F' U2 D2
R2 L B' R' F' D U2
R2 L B' R' F' D' U2
R2 L B' R' F' D2 U2
F' L F' B' R' U2 B
R' L B' U2 L B2 L
R' L B' U2 L' B2 L
R' L B' U2 L2 B2 L
F2 L F' B' R' U2 B
R' L B' U2 B2 L D
R' L B' U2 B2 L D'
R' L B' U2 B2 L D2
R' L B' U2 B2 D L
R' L B' U2 B2 D' L
R' L B' U2 B2 D2 L
F L F' B' R' U2 B
R' L B' D2 R' F2 U2
R' L B' D2 F2 R' U2
R2 L B' D R' F' U2
R' L B' F R' U2 B2
L R B' D F' R' U2
R' L B' F U2 B2 L
R' L B' F' R' U2 B2
R2 L B' D' R' F' U2
R' L B' F' U2 B2 L
L R B' D' F' R' U2
R L B' D F' R' U2
R' L B' F2 R' U2 B2
R2 L B' D2 R' F' U2
R' L B' F2 U2 B2 L
L R B' D2 F' R' U2
R L B' D' F' R' U2
R2 L B' F R' F' U2
L R B' F R' F2 U2
R L B' D2 F' R' U2
