B2 F U' R F'
F B2 U' R F'
B2 L F U' R F'
F L B2 U' R F'
B2 L' F U' R F'
F L' B2 U' R F'
B2 L2 F U' R F'
F L2 B2 U' R F'
F U' R D L2 F'
F U' R D F' L2
F U' R F' D L2
L' F B2 U' R F'
L2 F B2 U' R F'
L F B2 U' R F'
B2 D' F L' U' R
B2 F L U' R F'
B2 F L' U' R F'
B2 F L2 U' R F'
B2 F U' R D F'
B2 F U' R D' F'
B2 F U' R D2 F'
B2 F U' R F' D
B2 F U' R F' D'
B2 F U' R F' D2
B2 F' U' F2 R F'
F B2 L U' R F'
F B2 L' U' R F'
F B2 L2 U' R F'
F' B2 U' F2 R F'
L' B2 F U' R F'
F2 B2 U' R F' R
B2 F2 U' R F' R
F2 B2 U' F' R F'
B2 F2 U' F' R F'
F B2 U' R D F'
F B2 U' R D' F'
F B2 U' R D2 F'
F B2 U' R F' D
F B2 U' R F' D'
F B2 U' R F' D2
L2 B2 F U' R F'
L B2 F U' R F'
F L U' R D L2 F'
F L U' R D F' L2
F L U' R F' D L2
B2 L D' F L' U' R
B2 L F L U' R F'
B2 L F L' U' R F'
B2 L F L2 U' R F'
B' L F U' R F' L'
B2 L F U' R D F'
B2 L F U' R D' F'
B2 L F U' R D2 F'
B2 L F U' R F' D
B2 L F U' R F' D'
B2 L F U' R F' D2
B L F B U' R F'
B2 L F' U' F2 R F'
F2 L F' B2 U' R F'
B2 L F2 U' R F' R
B2 L F2 U' F' R F'
B L B F U' R F'
F L B2 L U' R F'
F L B2 L' U' R F'
F L B2 L2 U' R F'
F2 L B2 U' R F' R
F2 L B2 U' F' R F'
F L B2 U' R D F'
F L B2 U' R D' F'
F L B2 U' R D2 F'
F L B2 U' R F' D
F L B2 U' R F' D'
F L B2 U' R F' D2
F2 L B2 F' U' R F'
F L' U' R D L2 F'
F L' U' R D F' L2
F L' U' R F' D L2
B2 L' D' F L' U' R
B2 L' F L U' R F'
B2 L' F L' U' R F'
B2 L' F L2 U' R F'
B2 L' F U' R D F'
B2 L' F U' R D' F'
B2 L' F U' R D2 F'
B2 L' F U' R F' D
B2 L' F U' R F' D'
B2 L' F U' R F' D2
B L' F B U' R F'
B2 L' F' U' F2 R F'
F2 L' F' B2 U' R F'
B2 L' F2 U' R F' R
B2 L' F2 U' F' R F'
B L' B F U' R F'
F L' B2 L U' R F'
F L' B2 L' U' R F'
F L' B2 L2 U' R F'
F2 L' B2 U' R F' R
F2 L' B2 U' F' R F'
F L' B2 U' R D F'
F L' B2 U' R D' F'
F L' B2 U' R D2 F'
F L' B2 U' R F' D
F L' B2 U' R F' D'
F L' B2 U' R F' D2
F2 L' B2 F' U' R F'
F L2 U' R D L2 F'
F L2 U' R D F' L2
F L2 U' R F' D L2
B2 L2 D' F L' U' R
B2 L2 F L U' R F'
B2 L2 F L' U' R F'
B2 L2 F L2 U' R F'
B2 L2 F U' R D F'
B2 L2 F U' R D' F'
B2 L2 F U' R D2 F'
B2 L2 F U' R F' D
B2 L2 F U' R F' D'
B2 L2 F U' R F' D2
B L2 F B U' R F'
B2 L2 F' U' F2 R F'
F2 L2 F' B2 U' R F'
B2 L2 F2 U' R F' R
B2 L2 F2 U' F' R F'
B L2 B F U' R F'
F' L2 B2 U' R F' R2
F L2 B2 L U' R F'
F L2 B2 L' U' R F'
F L2 B2 L2 U' R F'
F2 L2 B2 U' R F' R
F2 L2 B2 U' F' R F'
F L2 B2 U' R D F'
F L2 B2 U' R D' F'
F L2 B2 U' R D2 F'
F L2 B2 U' R F' D
F L2 B2 U' R F' D'
F L2 B2 U' R F' D2
F2 L2 B2 F' U' R F'
B2 R F R' U' R2 F2
B2 R F R' U' F2 R2
F2 R F' R D L2 B2
F2 R F' R D B2 L2
F R F' U R' B2 U'
U' R' F D L2 R2 F'
U' R' F D R2 L2 F'
U' R' F D R2 F' L2
F' R2 D L2 B2 R' F'
F R2 D L2 R' F' B2
F R2 D L2 R' B2 F'
F R2 D R' L2 F' B2
F R2 D R' L2 B2 F'
F R2 D R' F' L2 B2
F R2 D R' F' B2 L2
F R2 D R' B2 L2 F'
F R2 D R' B2 F' L2
R2 D R B2 L2 F R
R2 D R' F' L2 B2 R'
R2 D F R B2 L2 F
R2 D F' L2 B2 R' F'
F U R D F' L2 B'
F U R F' D L2 B'
F U' L R D L2 F'
F U' L R D F' L2
F U' L R F' D L2
F U' L' R D L2 F'
F U' L' R D F' L2
F U' L' R F' D L2
F U' L2 R D L2 F'
F U' L2 R D F' L2
F U' L2 R F' D L2
B2 U' R U' B U F'
B2 U' R F' U' B U
F2 U' R F' R D L2
F2 U' R F' D L2 R
F2 U' R F' D R L2
F U' R L D L2 F'
F U' R L D F' L2
F U' R L F' D L2
F U' R L' D L2 F'
F U' R L' D F' L2
F U' R L' F' D L2
F U' R L2 D L2 F'
F U' R L2 D F' L2
F U' R L2 F' D L2
F U' R U B2 U' F'
F U' R D L F' L
F U' R D L2 D F'
F U' R D L2 D' F'
