R' U B R F' U2
F' U' D' F L' U'
F' U2 R F' D R2
F' D' U' F L' U'
R' L U B R F' U2
F' L U2 R D F' R
D2 L F' B' U' F U'
L' R' U B R F' U2
R' L' U B R F' U2
L R' U B R F' U2
L2 R' U B R F' U2
D2 L B' F' U' F U'
F' L' U' F U' R F'
D2 L' F' U' F U' F
R' L2 U B R F' U2
F' L2 U R B' U F'
F' L2 U B' R U F'
R2 U R2 F' U' L' U'
R' U B R D F' U2
R' U B R D' F' U2
R' U B R D2 F' U2
R' U B R F' U2 D
R' U B R F' U2 D'
R' U B R F' U2 D2
R' U B R F' D U2
R' U B R F' D' U2
R' U B R F' D2 U2
R' U B' R F' B2 U2
R' U B' R B2 F' U2
R' U B2 R F' B' U2
R' U B2 R B' F' U2
B' R' U B R F' U2
B2 R' U B R F' U2
R U' F' B2 D L B'
B R' U B R F' U2
R' U' B R F' U2 R'
R U' B2 D L F' B'
R U' B2 D L B' F'
R U' B2 D F' L B'
R U' B2 F' D L B'
F' R' B R U' F U'
U2 R2 B U' B' R' U
F' U R U F' D R2
F' U R U2 F U' F2
R2 D B2 R' U' F' B'
R2 D B2 R' U' B' F'
D' U F' U R F U
F' U' L' U' F R F'
F' U' R F R' U' F2
U D' F' U R F U
F' U' D' F L' U' D
F' U' D' F L' U' D'
F' U' D' F L' U' D2
F' U' D' F L' D U'
F' U' D' F L' D' U'
F' U' D' F L' D2 U'
F' U' D' F D L' U'
F' U' D' F D' L' U'
F' U' D' F D2 L' U'
F' U' D2 L' U' F R
F' U' D2 F L' U' F
F' U' F U' R F' R'
F' U' F U2 R U F'
F' U' F D2 L' U' F
F' U2 R U F U' F2
F' U2 R D F' D R2
F' U2 R D' F' D R2
F' U2 R D2 F' D R2
F' U2 R F' R D R2
F' U2 R F' R' D R2
F' U2 R F' R2 D R2
F' U2 R F' U F2 U'
F' U2 R F' D R2 D
F' U2 R F' D R2 D'
F' U2 R F' D R2 D2
F' U2 R' F' D R2 F'
F' U2 F' R D F' R2
F' U2 F' R' D R2 F'
D2 F' L D' B' L U2
D' F' L2 U R B' U
D' F' L2 U B' R U
D2 F' L2 U B' R' U
U F' R U F U F2
U F' R U2 F' D' L2
D' F' U R U2 F U'
F' D B' U' F L U'
U F' R' B U F U
U F' R2 U F R U
D2 F' U' L' U' F R
D2 F' U' D F L' U'
D2 F' U' F L' U' F
L' F' U' D' F L' U'
D' F' U' F2 L' F' U'
U F' U R F U F2
L2 F' U' D' F L' U'
L' F' U2 R F' D R2
U F' U F R U F'
D F' U' D2 F L' U'
L2 F' U2 R F' D R2
L F' U' D' F L' U'
D2 F' D U' F L' U'
L F' U2 R F' D R2
L' F' D' U' F L' U'
L2 F' D' U' F L' U'
L F' D' U' F L' U'
D F' D2 U' F L' U'
D F' B' U' F L U'
F' D' U' F L' U' D
F' D' U' F L' U' D'
F' D' U' F L' U' D2
F' D' U' F L' D U'
F' D' U' F L' D' U'
F' D' U' F L' D2 U'
F' D' U' F D L' U'
F' D' U' F D' L' U'
F' D' U' F D2 L' U'
F2 D' F L2 U' L U'
F' D' B U' F L' U'
F' D' B' U' F L' U'
F' D' B2 U' F L' U'
F' D2 L D' B' L U2
F' D2 L2 U B' R' U
F' D2 U' L' U' F R
F' D2 U' F L' U' F
R' B R F' U' F U'
F' B U' D' F L' U'
F' B U2 R F' D R2
F' B D' U' F L' U'
U2 B' R D' F' R B
R2 B' R' U' F' B2 L
R2 B' R' U' B2 L F'
R2 B' R' U' B2 F' L
R' B' U R F' B2 U2
R' B' U R B2 F' U2
R' B' U B2 R F' U2
B' F' U' D' F L' U'
F' B' U' D' F L' U'
B2 F' U' D' F L' U'
B' F' U2 R F' D R2
F' B' U2 R F' D R2
B2 F' U2 R F' D R2
B F' U' D' F L' U'
B F' U2 R F' D R2
D B' F' U' F L U'
B' F' D' U' F L' U'
F' B' D' U' F L' U'
B2 F' D' U' F L' U'
B F' D' U' F L' U'
R' B2 U R F' B' U2
R' B2 U R B' F' U2
R' B2 U B' R F' U2
F' B2 U' D' F L' U'
F' B2 U2 R F' D R2
F' B2 D' U' F L' U'
