U B L R2 F' B'
U B L R2 B' F'
U B R2 L F' B'
U B R2 L B' F'
U B R2 F' L B'
B L R2 F' D' B' L2
B L R2 F' B' D' L2
B L R2 B' F' D' L2
B2 L U F U R2 B'
B2 L U F U B' R2
R2 L F' B' D' L2 F
B L F U R2 F' B'
B L F U R2 B' F'
D L F B2 L' R' U
D L F B2 R' L' U
R2 L B' F' D' L2 F
U L B L R2 F' B2
U L B L R2 B2 F'
U' L B R2 F' L' B2
U' L B R2 F' B2 L'
U' L B R2 B2 F' L'
U L B R2 L F' B2
U L B R2 L B2 F'
U L B R2 F' L B2
B2 L B' R2 F' D' L2
D L B2 R' F L' U
U' L B2 U2 B L R2
U' L B2 U2 B R2 L
D L B2 F L' R' U
D L B2 F R' L' U
U' L' F R B2 U2 R
B2 L' F U' B' U' R2
U' L' F B2 R U2 R
U' L' B2 F R U2 R
B' L2 R2 D F L' B'
L R2 F' B' D' L2 F
L R2 B' F' D' L2 F
U' L2 B R2 F' L' B'
R' U D2 R' F2 B L
R' U D2 R' B L F2
R' U D2 R' B F2 L
R' U D2 F2 R' B L
R' U B2 L U2 B' L
U R' D2 R' F2 B L
U R' D2 R' B L F2
U R' D2 R' B F2 L
U R' D2 F2 R' B L
U R' B2 L U2 B' L
B R2 L F' D' B' L2
B R2 L F' B' D' L2
B R2 L B' F' D' L2
B' R2 L2 D F L' B'
U' R2 F' L B' L2 F
U R2 B L B' D2 F2
L' D B' L2 F U' B'
B U R2 F' B L B'
B U R2 B L F' B'
B U R2 B L B' F'
B U R2 B F' L B'
F' U B L R2 F' B'
F' U B L R2 B' F'
F2 U B L R2 F' B'
F2 U B L R2 B' F'
F' U B R2 L F' B'
F' U B R2 L B' F'
F' U B R2 F' L B'
B2 U B U L R2 B'
B2 U B U L B' R2
B2 U B U R2 L B'
F2 U B R2 L F' B'
F2 U B R2 L B' F'
F2 U B R2 F' L B'
B U B L B' R2 F'
F U B L R2 F' B'
F U B L R2 B' F'
B U B U2 L R2 B'
B U B U2 L B' R2
B U B U2 R2 L B'
F U B R2 L F' B'
F U B R2 L B' F'
F U B R2 F' L B'
B U' L R2 F' B' L'
B U' L R2 B' F' L'
B U' L2 R2 F' L' B'
B U' R2 L F' B' L'
B U' R2 L B' F' L'
B U' R2 L2 F' L' B'
B U' R2 F' L B' L2
R' D2 U R' F2 B L
R' D2 U R' B L F2
R' D2 U R' B F2 L
R' D2 U F2 R' B L
B2 U2 L R2 D B' L
B2 U2 R2 L D B' L
L F U R2 D2 F2 B'
L F U R2 D2 B' F2
L F U B R2 F' B2
L F U B R2 B2 F'
L F U' B2 U2 B R2
U F B L R2 F' B'
U F B L R2 B' F'
U F B R2 L F' B'
U F B R2 L B' F'
U F B R2 F' L B'
L F B U R2 F' B2
L F B U R2 B2 F'
L' F B2 U' B U' R2
U' F' L R2 B' L2 F
U' F' L B' L2 R2 F
U' F' L B' L2 F R2
