L' F' B' U' B2 U'
L' F' B' U2 D L2
L' F' B' D U2 L2
L' F' B' D' R2 U2
L' B' D F' U2 L2
L' B' D' R2 U2 B
L' B' D' F' R2 U2
L' B' F' U' B2 U'
L' B' F' U2 D L2
L' B' F' D U2 L2
L' B' F' D' R2 U2
B L U L2 F' B' U2
B L U L2 B' F' U2
B L U F' L2 U2 F2
B L U' D2 R2 F B
B L U' D2 R2 B F
B L U' F D2 R2 B2
B L U' F D2 B2 R2
B L D2 U' R2 F B
B L D2 U' R2 B F
B' L' D F' U2 L2 F
B' L' D F' B' U2 L2
B2 L' D F' R B' U2
B2 L' D F' B' R U2
B' L' D B' F' U2 L2
B2 L' D B' F' R U2
B' L' D' R2 B' U2 B2
B' L' D' F' R2 B' U2
B' L' D' F' B' R2 U2
B2 L' D' F' B' U2 L
B' L' D' B' R2 U2 B
B' L' D' B' F' R2 U2
B2 L' D' B' F' U2 L
R2 L' B' U F' U B2
U' L' F' U' L' B U'
U' L' F' U' B L' U'
B' L' F' U2 D L2 F
U2 L' F' U' B L U'
B' L' F' D U2 L2 F
B' L' F' D B' U2 L2
B' L' F' D' R2 B' U2
B' L' F' D' B' R2 U2
D' L' F' B' U' B2 U'
D' L' F' B' U2 D L2
D2 L' F' B' U' B2 U'
D' L' F' B' D U2 L2
D2 L' F' B' U2 D L2
D' L' F' B' D' R2 U2
D2 L' F' B' D U2 L2
D2 L' F' B' D' R2 U2
B2 L' F' D' B' U2 L
B' L' F' B' U' B' U'
D L' F' B' U' B2 U'
D L' F' B' U2 D L2
D L' F' B' D U2 L2
D L' F' B' D' R2 U2
B L' F' B' U' B U'
D2 L' B' D F' U2 L2
D' L' B' D F' U2 L2
D2 L' B' D' R2 U2 B
D' L' B' D' R2 U2 B
D2 L' B' D' F' R2 U2
D' L' B' D' F' R2 U2
B2 L' B' D F' R U2
D2 L' B' F' U' B2 U'
D2 L' B' F' U2 D L2
D2 L' B' F' D U2 L2
D' L' B' F' U' B2 U'
D2 L' B' F' D' R2 U2
D' L' B' F' U2 D L2
D' L' B' F' D U2 L2
D' L' B' F' D' R2 U2
B' L' B' F' U' B' U'
D L' B' D F' U2 L2
D L' B' D' R2 U2 B
D L' B' D' F' R2 U2
D L' B' F' U' B2 U'
D L' B' F' U2 D L2
D L' B' F' D U2 L2
D L' B' F' D' R2 U2
B L' B' F' U' B U'
B L2 U L F' B' U2
B L2 U L B' F' U2
B L2 U F' L B' U2
L' R2 B' U F' U B2
L' U' B U F' B2 U2
L' U' B U B2 F' U2
L' D F' B' U' B2 U'
L' D F' B' U2 D L2
L' D F' B' D U2 L2
L' D F' B' D' R2 U2
L' D B' D F' U2 L2
L' D B' D' R2 U2 B
L' D B' D' F' R2 U2
L' D B' F' U' B2 U'
L' D B' F' U2 D L2
L' D B' F' D U2 L2
L' D B' F' D' R2 U2
L' D' F' B' U' B2 U'
L' D' F' B' U2 D L2
L' D' F' B' D U2 L2
L' D' F' B' D' R2 U2
L' D' B' D F' U2 L2
L' D' B' D' R2 U2 B
L' D' B' D' F' R2 U2
L' D' B' F' U' B2 U'
L' D' B' F' U2 D L2
L' D' B' F' D U2 L2
L' D' B' F' D' R2 U2
F' U' D2 B U' R' F'
F' U' F' L' B U' R
F' U' F' B L' U' R
F' U' B U' R' F' R
F' U' B F' L' U' R
L D2 R2 F D' L2 B
L D2 R2 F D' B L2
L D2 R2 F B D' L2
L D2 R2 B F D' L2
L' D2 F' B' U' B2 U'
L' D2 F' B' U2 D L2
L' D2 F' B' D U2 L2
L' D2 F' B' D' R2 U2
L' D2 B' D F' U2 L2
L' D2 B' D' R2 U2 B
L' D2 B' D' F' R2 U2
L' D2 B' F' U' B2 U'
L' D2 B' F' U2 D L2
L' D2 B' F' D U2 L2
L' D2 B' F' D' R2 U2
L D2 B U' R2 F B
L D2 B U' R2 B F
L2 F' L B' U' B2 U'
L2 F' L B' U2 D L2
L2 F' L B' D U2 L2
L2 F' L B' D' R2 U2
L' F' R D B' U2 L
L F' L2 U' B U' F2
L' F' R2 B' U F' U
L' F' U' L2 B U' F
L' F' U' B U B2 U2
L' F' U' B U' D2 F2
L' F' U' B D L2 U'
L' F' U' B D2 U' F2
B' D' L' R2 B' U2 B2
B' D' L' F' R2 B' U2
B' D' L' F' B' R2 U2
B' D' L' B' R2 U2 B
B' D' L' B' F' R2 U2
L' F' D B' U' B2 U'
L' F' D B' U2 D L2
L' F' D B' D U2 L2
L' F' D B' D' R2 U2
L' F' D' B' U' B2 U'
L' F' D' B' U2 D L2
L' F' D' B' D U2 L2
L' F' D' B' D' R2 U2
L' F' D2 B' U' B2 U'
L' F' D2 B' U2 D L2
L' F' D2 B' D U2 L2
L' F' D2 B' D' R2 U2
B' D' R2 L' B' U2 B2
L' F' B' R U' B2 U'
L' F' B' R U2 D L2
L' F' B' R D U2 L2
L' F' B' R D' R2 U2
L' F' B' R' U' B2 U'
L' F' B' R' U2 D L2
L' F' B' R' D U2 L2
L' F' B' R' D' R2 U2
L' F' B' R2 U' B2 U'
L' F' B' R2 U2 D L2
L' F' B' R2 D U2 L2
L' F' B' R2 D' R2 U2
L' F' B' U D2 F2 U
L' F' B' U' B2 U' D
L' F' B' U' B2 U' D'
L' F' B' U' B2 U' D2
L' F' B' U' B2 D U'
L' F' B' U' B2 D' U'
L' F' B' U' B2 D2 U'
L' F' B' U2 L D L2
L' F' B' U2 L' D L2
L' F' B' U2 L2 D L2
L' F' B' U2 D L2 D
L' F' B' U2 D L2 D'
L' F' B' U2 D L2 D2
L' F' B' D R U2 L2
L' F' B' D R' U2 L2
L' F' B' D R2 U2 L2
L' F' B' D U2 L2 D
L' F' B' D U2 L2 D'
L' F' B' D U2 L2 D2
L' F' B' D' R2 U2 D
L' F' B' D' R2 U2 D'
L' F' B' D' R2 U2 D2
L' F' B' D' R2 D U2
L' F' B' D' R2 D' U2
L' F' B' D' R2 D2 U2
L' F' B' D2 U F2 U
L' F2 B' U2 D L2 B'
L' F2 B' D U2 L2 B'
L' F2 B' D F U2 L2
L' F2 B' D' R2 F U2
L' F2 B' D' F R2 U2
F' D2 U' B U' R' F'
U B L U L2 F' U2
U B L U F' L2 U2
U B L U' D2 R2 B
U B L D2 U' R2 B
U' B U L' F' B' U2
U' B U L' B' F' U2
L B U L2 F' B' U2
L B U L2 B' F' U2
L B U F' L2 U2 F2
L B U' D2 R2 F B
L B U' D2 R2 B F
L B U' F D2 R2 B2
L B U' F D2 B2 R2
L B D2 U' R2 F B
L B D2 U' R2 B F
L' B' R2 U' B2 U' B'
L' B' R2 U2 D L2 B
L' B' R2 U2 D B L2
L' B' R2 D U2 L2 B
L' B' R2 D U2 B L2
L' B' R2 D' R2 F' U2
L' B' U' R2 B2 U' B'
L' B' U' B2 R2 U' B
L' B' U' B2 U F' U2
L' B' D R2 U2 L2 B
L' B' D R2 U2 B L2
L' B' D F' R U2 L2
L' B' D F' R' U2 L2
L' B' D F' R2 U2 L2
L' B' D F' U2 L2 D
L' B' D F' U2 L2 D'
L' B' D F' U2 L2 D2
L' B' D F' D2 R2 U2
L' B' D F2 U2 L2 B'
L' B' D' R2 U2 D B
L' B' D' R2 U2 D' B
L' B' D' R2 U2 D2 B
L' B' D' R2 U2 B D
L' B' D' R2 U2 B D'
L' B' D' R2 U2 B D2
L' B' D' R2 D U2 B
L' B' D' R2 D' U2 B
L' B' D' R2 D2 U2 B
L' B' D' R2 F U2 B
L' B' D' R2 F' U2 B
L' B' D' R2 F2 U2 B
L' B' D' F R2 F2 U2
L' B' D' F' R2 U2 D
L' B' D' F' R2 U2 D'
L' B' D' F' R2 U2 D2
L' B' D' F' R2 D U2
L' B' D' F' R2 D' U2
L' B' D' F' R2 D2 U2
L' B' D' F' U2 D2 L2
L' B' D' F' D2 U2 L2
L' B' D' F2 R2 F U2
L' B' D2 F' U F' U
L' B' F' R U' B2 U'
L' B' F' R U2 D L2
L' B' F' R D U2 L2
L' B' F' R D' R2 U2
L' B' F' R' U' B2 U'
L' B' F' R' U2 D L2
L' B' F' R' D U2 L2
L' B' F' R' D' R2 U2
L' B' F' R2 U' B2 U'
L' B' F' R2 U2 D L2
L' B' F' R2 D U2 L2
L' B' F' R2 D' R2 U2
L' B' F' U D2 F2 U
L' B' F' U' B2 U' D
L' B' F' U' B2 U' D'
L' B' F' U' B2 U' D2
L' B' F' U' B2 D U'
L' B' F' U' B2 D' U'
L' B' F' U' B2 D2 U'
L' B' F' U2 L D L2
L' B' F' U2 L' D L2
L' B' F' U2 L2 D L2
L' B' F' U2 D L2 D
L' B' F' U2 D L2 D'
L' B' F' U2 D L2 D2
L' B' F' D R U2 L2
L' B' F' D R' U2 L2
L' B' F' D R2 U2 L2
L' B' F' D U2 L2 D
L' B' F' D U2 L2 D'
L' B' F' D U2 L2 D2
L' B' F' D' R2 U2 D
L' B' F' D' R2 U2 D'
L' B' F' D' R2 U2 D2
L' B' F' D' R2 D U2
L' B' F' D' R2 D' U2
L' B' F' D' R2 D2 U2
L' B' F' D2 U F2 U
L' B' F2 U2 D L2 B'
L' B' F2 D U2 L2 B'
L' B' F2 D F U2 L2
L' B' F2 D' R2 F U2
L' B' F2 D' F R2 U2
